hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,TEL,FAX,Ž{ÝŠÇ—ŽÒ,’S“–ŽÒŠ‘®,’S“–ŽÒ–¼,EMIS“ü—Í’S“–ŽÒ1,EMIS“ü—Í’S“–ŽÒ2,ŠJÝŽÒŽí•Ê,Ž–‹Æ‹æ•ª,Ž–‹Æ‹æ•ª:Žw’è”N“x,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‰Šú,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:2ŽŸ,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‹~–½‹~‹}ƒZƒ“ƒ^[,ƒhƒNƒ^[ƒwƒŠŠî’n•a‰@‚ÌŽw’è,DMATŽw’è,DMATŽw’è:Žw’è”N“x,DMATƒ`[ƒ€”,DMATƒ`[ƒ€”:ˆãŽt”,DMATƒ`[ƒ€”:ŠÅŒìŽt”,DMATƒ`[ƒ€”:‹Æ–±’²®ˆõ”,‹Î–±ˆãŽt”:ˆãŽt‘”,‹Î–±ˆãŽt”:‹~‹}‰ÈˆãŽt”i‹~‹}ê]ˆãj,•a“î•ñ:‹–‰Â•a°”,•a“î•ñ:ŽÀ“­•a°”,•a“î•ñ:‚h‚b‚t•a°”,•a“î•ñ:ŽèpŽº”,•a“î•ñ:Œ‹Šj•a°”,•a“î•ñ:Š´õÇ•a°”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹~‹}ŠO—ˆŠ³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔŽó‚¯“ü‚ê‹~‹}ŽÔ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹Ù‹}“ü‰@Š³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:ŽOŽŸ‹~‹}Š³ŽÒ”,•WžÔ‰È–Úî•ñ:‹~‹}‰È,•WžÔ‰È–Úî•ñ:ŒÄ‹zŠí‰È,•WžÔ‰È–Úî•ñ:Á‰»Ší‰ÈiˆÝ’°‰Èj,•WžÔ‰È–Úî•ñ:zŠÂŠí‰È,•WžÔ‰È–Úî•ñ:¬Ž™‰È,•WžÔ‰È–Úî•ñ:¸_‰È,•WžÔ‰È–Úî•ñ:_Œo‰Èi_Œo“à‰Èj,•WžÔ‰È–Úî•ñ:ŠO‰È,•WžÔ‰È–Úî•ñ:®Œ`ŠO‰È,•WžÔ‰È–Úî•ñ:Œ`¬ŠO‰È,•WžÔ‰È–Úî•ñ:”]_ŒoŠO‰È,•WžÔ‰È–Úî•ñ:S‘ŸŒŒŠÇŠO‰È,•WžÔ‰È–Úî•ñ:ŽY•wl‰ÈiŽY‰ÈA•wl‰Èj,•WžÔ‰È–Úî•ñ:Šá‰È,•WžÔ‰È–Úî•ñ:Ž¨•@ˆôA‰È,•WžÔ‰È–Úî•ñ:”ç•†‰È,•WžÔ‰È–Úî•ñ:”å”AŠí‰È,•WžÔ‰È–Úî•ñ:•úŽËü‰È,•WžÔ‰È–Úî•ñ:–ƒŒ‰È,•WžÔ‰È–Úî•ñ:Ž•‰È,•WžÔ‰È–Úî•ñ:“à‰È,•WžÔ‰È–Úî•ñ:‚»‚Ì‘¼,•WžÔ‰È–Úî•ñ:”õl,,,,,,,
h0000000000,e2400039440,‚²‚¤”]_ŒoŠO‰ÈƒNƒŠƒjƒbƒN,,40,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,,‘åŽšŽR“c‚P‚P‚T‚O|‚P,33.488214,130.416223,0,0,0,0,4004,’}Ž‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2400100010,‹ãBˆã—ÃƒZƒ“ƒ^[,“Æ—§s­–@l‘—§•a‰@‹@\‹ãBˆã—ÃƒZƒ“ƒ^[,40,40133,•Ÿ‰ªŒ§,,•Ÿ‰ªŽs’†‰›‹æ,8108563,’ns•l‚P’š–Ú‚W|‚P,33.592452,130.360862,1,1,0,1,4001,•Ÿ‰ªEŽ…“‡,092-852-0700,092-847-8802,‘º’†@Œõ,Ž––±•”ŠÇ—‰Û,²“¡@—˜‰e,‰Y–ì@ŽŽi,,2,1,1996,0,1,0,0,1,2008,3,3,7,3,257,6,702,702,8,10,0,0,4500,2500,3500,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,ƒŠƒEƒ}ƒ`‰ÈAŒÄ‹zŠíŠO‰ÈA¬Ž™ŠO‰ÈAƒAƒŒƒ‹ƒM[‰ÈA‹CŠÇH“¹‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈAŽ•‰ÈŒûoŠO‰È@,,,,,,,
h0000000000,e2400100050,‹ãB‘åŠw•a‰@,‹ãB‘åŠw•a‰@,40,40131,•Ÿ‰ªŒ§,,•Ÿ‰ªŽs“Œ‹æ,8128582,”no‚R’š–Ú‚P|‚P,33.607951,130.414079,1,1,0,1,4001,•Ÿ‰ªEŽ…“‡,092-641-1151,092-642-5008,Î‹´’B˜N,•a‰@Ž––±•”‘–±‰Û‘–±ŒW,ŒK–{,,,3,2,1996,0,0,1,0,1,2008,2,2,6,2,1000,20,1275,1275,20,20,0,5,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,¬Ž™ŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e2400100120,•Ÿ‰ªÔ\Žš•a‰@,•Ÿ‰ªÔ\Žš•a‰@,40,40134,•Ÿ‰ªŒ§,,•Ÿ‰ªŽs“ì‹æ,8158555,‘å“í‚R’š–Ú‚P|‚P,33.572233,130.413858,1,0,0,1,4001,•Ÿ‰ªEŽ…“‡,092-521-1211,092-522-3066,Ž›â@âXŽ¡,‘–±‰Û,H“¡@–\,H“¡@–\,,7,2,2011,0,1,0,1,1,0,1,4,2,2,0,5,511,511,20,0,0,2,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e2400100140,•Ÿ‰ªŒ§Ï¶‰ï•Ÿ‰ª‘‡•a‰@,Ï¶‰ï•Ÿ‰ª‘‡•a‰@,40,40133,•Ÿ‰ªŒ§,,•Ÿ‰ªŽs’†‰›‹æ,8100001,“V_‚P’š–Ú‚R|‚S‚U,33.589536,130.403136,1,1,0,1,4001,•Ÿ‰ªEŽ…“‡,092-771-8151,,,,,,,8,2,1996,1,1,1,0,1,2008,3,3,6,4,0,0,380,380,66,8,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,-,,,,,,,
h0000000000,e2400100150,•Ÿ‰ª‘åŠw•a‰@,•Ÿ‰ª‘åŠw•a‰@,40,40136,•Ÿ‰ªŒ§,,•Ÿ‰ªŽsé“ì‹æ,8140180,ŽµŒGŽµ’š–Ú‚S‚T”Ô‚P†,33.547485,130.359364,1,1,0,1,4001,•Ÿ‰ªEŽ…“‡,092-801-1011,092-862-8200,•a‰@’·@ˆäã@‹œ,Ž––±•”Ž–±‰Û,Ô–Ø@{”ü’j,Ž–±‰Û,–x,10,2,1992,0,1,1,0,1,2007,4,8,8,5,402,9,40,40,8,14,0,0,0,2484,0,726,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,±ÚÙ·Þ°,Ø³ÏÁ,”ü—eŠO‰È,ŒÄ‹zŠíŠO‰È,¬Ž™ŠO‰È,‚±‚¤–å‰È,ØÊËÞØ,Ž•‰ÈŒûoŠO‰ÈA•a—f’f
h0000000000,e2400200020,‹v—¯•Ä‘åŠw•a‰@,‹v—¯•Ä‘åŠw•a‰@,40,40203,•Ÿ‰ªŒ§,,,8300011,‹v—¯•ÄŽsˆ®’¬‚U‚V”Ô’n,33.326122,130.510639,1,1,0,1,4006,‹v—¯•Ä,0942-35-3311,0942-32-6278,â–{@Æ•v,,,,,10,2,,0,0,1,1,1,1996,3,6,7,3,521,23,1094,1034,0,0,0,0,0,1199,1573,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e2400200130,¹ƒ}ƒŠƒA•a‰@,ŽÐ‰ïˆã—Ã–@l@á‚Ì¹•ê‰ï@¹ƒ}ƒŠƒA•a‰@,40,40203,•Ÿ‰ªŒ§,,,8308543,‹v—¯•ÄŽs’Ã•Ÿ–{’¬‚S‚Q‚Q”Ô’n,33.30443,130.509168,1,1,0,1,4006,‹v—¯•Ä,0942-35-3322,0942-34-3115,ˆäŽè@‹`—Y,‹~‹}‹Æ–±Žº,‹“ˆ@“NŽÀ,H—t@‘ìŽu,‹“ˆ@“NŽÀ,99,2,1999,1,1,1,0,1,2008,3,6,6,3,226,0,1097,0,28,10,0,6,57882,9013,6485,2384,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e2400300030,‘å–´“cŽs—§•a‰@,’n•û“Æ—§s­–@l‘å–´“cŽs—§•a‰@,40,40202,•Ÿ‰ªŒ§,,,8368567,‘å–´“cŽs•óâ’¬‚Q|‚P‚X[‚P,33.024264,130.44552,1,0,0,1,4008,—L–¾,0944-53-1061,0944-52-4653,—Ž–’·@–ìŒû ˜a“T,‘–±‰Û,‰Û’·@‰Á‰ê“c@‹`•¶@iŽå¸@Š`Œ´@–Ltj,,,6,2,1999,0,1,0,0,1,2014,2,2,4,3,58,0,350,350,2,6,0,0,9238,1980,2127,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,-,,,,,,,
h0000000000,e2400400040,”Ñ’Ë•a‰@,”Ñ’Ë•a‰@,40,40205,•Ÿ‰ªŒ§,,,8208505,”Ñ’ËŽs–F—Y’¬‚R|‚W‚R,33.641869,130.691138,1,1,0,1,4009,”Ñ’Ë,0948-22-3800,0948-29-5744,‘–{@—zG,,,,,99,2,,0,0,1,0,1,2008,2,5,5,5,274,5,1116,1116,11,14,0,0,42761,8578,333062,7589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e2400500060,–k‹ãBŽs—§”ª”¦•a‰@,–k‹ãBŽs—§”ª”¦•a‰@,40,40108,•Ÿ‰ªŒ§,,–k‹ãBŽs”ª”¦“Œ‹æ,8058534,¼–{’¬Žl’š–Ú‚P‚W”Ô‚P†,33.865041,130.793202,1,1,0,1,4012,–k‹ãB,093-662-6565,093-662-1796,ŽsìŒõ‘¾˜Y,,,,,5,2,,0,0,1,0,1,0,2,5,4,3,80,5,439,0,8,5,0,0,8448,3468,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e2400500070,–k‹ãBŽs—§ˆã—ÃƒZƒ“ƒ^[,,40,40106,•Ÿ‰ªŒ§,,–k‹ãBŽs¬‘q–k‹æ,,”nŽØ“ñ’š–Ú‚P”Ô‚P†,33.879291,130.878639,1,0,0,1,4012,–k‹ãB,,,,,,,,1,1,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2400500080,‘åŽè’¬•a‰@,Œ’˜a‰ï‘åŽè’¬•a‰@,40,40106,•Ÿ‰ªŒ§,,–k‹ãBŽs¬‘q–k‹æ,8038543,‘åŽè’¬‚P‚T”Ô‚P†,33.876014,130.871473,1,0,0,1,4012,–k‹ãB,093-592-5511,093-592-2726,¼’†@“¿Ž¡,f—ÃƒT[ƒrƒX‰Û‹~‹}’S“–,’r“c@—T–¾,,,99,2,2000,0,1,0,0,1,2011,1,3,3,2,80,5,499,499,6,8,0,0,28189,5751,4910,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,Š´õÇ“à‰È,,,,,,,
h0000000000,e2400500090,–k‹ãB‘‡•a‰@,ŽÐ‰ïˆã—Ã–@l@–k‹ãB•a‰@@–k‹ãB‘‡•a‰@,40,40106,•Ÿ‰ªŒ§,,–k‹ãBŽs¬‘q–k‹æ,8028517,“Œé–ì‚P”Ô‚P†,33.859655,130.887695,1,1,0,1,4012,–k‹ãB,093-921-0560,093-922-7208,‰i“c@’¼Š²,‹~‹}‰ÈŽ––±,ŽžŽ}@ˆê‹C,ŽžŽ}@ˆê‹C,‘å’ë@ŒõŽi,99,2,1996,0,0,1,0,1,2007,3,4,7,4,0,6,360,360,6,7,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,-,,,,,,,
h0000000000,e2400500100,ŽY‹Æˆã‰È‘åŠw•a‰@,ŽY‹Æˆã‰È‘åŠw•a‰@,40,40109,•Ÿ‰ªŒ§,,–k‹ãBŽs”ª”¦¼‹æ,8078556,ˆã¶ƒ–‹u‚P”Ô‚P†,33.877816,130.713791,1,0,0,1,4012,–k‹ãB,093-603-1611,093-691-8892,•a‰@’·@²‘½@’|—Ç,•a‰@ŠÇ—‰Û,]“‡@•üŽq,,,10,2,1988,0,1,0,0,1,2013,1,4,4,1,399,10,678,678,10,12,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈAŽ•‰ÈEŒûoŠO‰ÈA,,,,,,,
h0000000000,e2400600110,“cìŽs—§•a‰@,“cìŽs—§•a‰@,40,40206,•Ÿ‰ªŒ§,,,8258567,“cìŽs‘åŽšâó‚P‚V‚O‚O”Ô’n‚Q,33.659369,130.799517,1,0,0,1,4011,“cì,0947-44-2100,0947-45-0715,“cìŽs•a‰@Ž–‹ÆŠÇ—ŽÒ@êŽ“¡‹M¶,‘–±‰Û,‘å’Ë@”ÉO,d“¡@’¼Æ,,5,2,1999,0,1,0,0,1,2013,1,1,3,1,35,0,334,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e1415100240,‚m‚g‚n²‰ê•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs“ú‚Ìo‚P|‚Q‚O|‚P,33.27575,130.294111,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415100370,²‰êŒ§ˆã—ÃƒZƒ“ƒ^[D¶ŠÙ,’n•û“Æ—§s­–@l@²‰êŒ§ˆã—ÃƒZƒ“ƒ^[@D¶ŠÙ,41,41201,²‰êŒ§,,,8408571,²‰êŽs‰Ã£’¬‘åŽš’†Œ´‚S‚O‚O,33.243222,130.269,1,1,1,1,4101,’†•”,0952-24-2171,0952-28-4692,’†ìŒ´@Í,‹~–½‹~‹}ƒZƒ“ƒ^[,•½Œ´@Œ’Ži,,,6,1,2006,0,0,1,0,1,2006,4,8,9,5,108,5,450,450,6,7,0,6,10500,2320,3200,1252,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,¬Ž™ŠO‰ÈAŠÉ˜aƒPƒA‰È,,,,,,,
h0000000000,e1415100660,‹«–ì•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs¼Œ´‚S|‚R|‚R,33.252194,130.306388,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415100790,”ŒG•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs…ƒ–]‚Q|‚U|‚Q‚Q,33.249722,130.308166,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415100820,ŽŠ½‰ï•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs“c‘ã‚Q|‚V|‚Q‚S,33.249583,130.314416,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415101120,²‰ê®ŽˆŠw‰€‚±‚Ç‚à”­’Bˆã—ÃƒZƒ“ƒ^[,,41,41201,²‰êŒ§,,,,²‰êŽs‹à—§’¬‘åŽš‹à—§‚Q‚Q‚P‚T|‚Q‚V,33.315833,130.299777,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415101380,¬–ì•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs‹¨’¬‹“‡‚Q‚S‚S|‚V,33.256944,130.3165,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415101830,¬’r•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs‰Ã£’¬‘åŽš’†Œ´‚P‚X‚Q‚Q|‚Q,33.243166,130.261055,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415102260,²‰ê‘åŠwˆãŠw•”•‘®•a‰@,²‰ê‘åŠwˆãŠw•”•‘®•a‰@,41,41201,²‰êŒ§,,,8498501,²‰êŽs“ç“‡‚T’š–Ú‚P”Ô‚P†,33.283944,130.266694,1,1,0,1,4101,’†•”,0952-31-6511,0952-34-2011,X“c@–ÎŽ÷,ˆãŠw•”‘–±‰Û,¼”ö@–¾•F,,,3,1,1997,0,0,1,0,1,0,2,3,4,3,0,0,604,0,6,10,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-,,,,,,,
h0000000000,e1415102390,“¡ì•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs¼Œ´‚P|‚Q|‚U,33.251472,130.299694,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415102420,¬–ö‹L”O•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs”•x’¬”•x’Ã‚Q‚R‚O|‚Q,33.221888,130.361916,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415102840,“c’†•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs‰Ã£’¬î’¬‚Q‚R‚S‚S|‚P‚U,33.2445,130.265277,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415103010,•Ÿ“c”]_ŒoŠO‰È•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs–{¯’¬–{¯‚P‚Q‚R‚U,33.244666,130.288277,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415103140,³“‡”]_ŒoŠO‰È•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs“ç“‡‚P|‚R|‚P‚O,33.275833,130.270944,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415103270,ã‘º•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs•ºŒÉ’¬‘åŽšŸº‚P‚X‚O‚R”Ô’n‚P,33.281722,130.314222,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415103690,²‰ê’†•”•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs•ºŒÉ“ìŽO’š–Ú‚W”Ô‚P†,33.264416,130.318416,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415103720,•›“‡•a‰@,,41,41201,²‰êŒ§,,,,²‰êŽs‘åà‚P|‚U|‚U‚O,33.256805,130.303861,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415200300,‹´–{•a‰@,,41,41210,²‰êŒ§,,,,_éŽs_é’¬–{–´“c‚R‚O‚O‚T,33.30575,130.367777,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415300620,¼‰ª•a‰@,,41,41203,²‰êŒ§,,,,’¹²Žs¼V’¬‚P‚S‚Q‚Q,33.354194,130.470888,0,0,0,0,4102,“Œ•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415300750,¡‘º•a‰@,,41,41203,²‰êŒ§,,,,’¹²ŽsŒ–Ø’¬‚P‚T‚Q‚R|‚U,33.36775,130.505111,0,0,0,0,4102,“Œ•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415301050,‚m‚g‚n“Œ²‰ê•a‰@,,41,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,,Œ´ŒÃ‰ê‚V‚R‚Q‚S,33.337416,130.445305,0,0,0,0,4102,“Œ•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415301180,‘å“‡•a‰@,,41,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,,‘åŽš”’•Ç‚S‚Q‚W‚V,33.344972,130.459194,0,0,0,0,4102,“Œ•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415301470,ˆã—Ã–@lm“¿‰ï@¡‘º•a‰@,,41,41203,²‰êŒ§,,,,’¹²Žs–{’Ê’¬‚P’š–Ú‚W‚T‚T|‚P‚O,33.373666,130.517166,0,0,0,0,4102,“Œ•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415301500,ŽOŽ÷•a‰@,,41,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬,,‘åŽš–VŠ‚Q‚V‚U”Ô’n‚P,33.320305,130.425111,0,0,0,0,4102,“Œ•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415301760,‚â‚æ‚¢‚ª‚¨‚©Ž­–Ñ•a‰@,ˆã—Ã–@l´–¾‰ï ‚â‚æ‚¢‚ª‚¨‚©Ž­–Ñ•a‰@,41,41203,²‰êŒ§,,,8410005,’¹²Žs–í¶‚ª‹u2-143,33.405055,130.522194,1,0,0,1,4102,“Œ•”,0942-87-3150,0942-87-3159,Ž­–Ñ@–¾‹`,Ž––±,––ˆÀ@³—m^•Ÿ“c@‰ëŽ¡,––ˆÀ@³—m,•Ÿ“c@‰ëŽ¡,99,2,1997,0,1,0,0,1,2010,1,2,3,4,16,0,152,152,0,2,0,0,0,800,1800,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,-,,,,,,,
h0000000000,e1415400100,‘½‹vŽs—§•a‰@,‘½‹vŽs—§•a‰@,41,41204,²‰êŒ§,,,8460031,‘½‹vŽs‘½‹v’¬‚P‚V‚V‚P”Ô’n‚S,33.261666,130.090694,1,0,0,1,4101,’†•”,0952-75-2105,0952-75-2106,‰@’·@Œã“¡—S‘å,ŠÇ—ŒW,Z“c@’qŽj,Z“c@’qŽj,,5,2,1997,0,1,0,0,1,2013,2,2,4,3,11,0,105,105,0,2,0,0,1523,190,96,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,Á‰»Ší“à‰ÈAzŠÂŠí“à‰ÈAt‘Ÿ“à‰ÈAŠÌ‘Ÿ“à‰ÈAƒŠƒEƒ}ƒ`‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1415400360,ˆã—Ã–@l„—F‰ï”ŒG•a‰@,,41,41204,²‰êŒ§,,,,‘½‹vŽs–k‘½‹v’¬‘½‹vŒ´‚Q‚S‚P‚S|‚V‚O,33.286305,130.114277,0,0,0,0,4101,’†•”,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1415400490,¬éŽs–¯•a‰@,¬éŽs–¯•a‰@,41,41208,²‰êŒ§,,,8450004,¬éŽs¬é’¬¼”ö‚S‚P‚O‚O,33.295916,130.19675,0,0,0,0,4101,’†•”,,,“cŸº ˜a—Y,,,–ì’† —ÇŒb,,5,0,,1,1,0,0,0,0,0,0,0,0,10,0,99,99,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,-,,,,,,,
