hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name
h0000000000,e2340432910,���f�B�[�X�N���j�b�N�Ƃ悵�܈�@,,34,34211,�L����,,,,��|�s�����O���ڂP�X�|�U,34.223778,132.218123,0,0,0,0,3402,�L����
h0000000000,e2340433050,�Ó����`�O��,,34,34205,�L����,,,,�����s���{���S�V�W�W�|�S,34.43569,133.233918,0,0,0,0,3405,���O
h0000000000,e2340433180,�ӂ������@,,34,34207,�L����,,,,���R�s�ɐ��u�ܒ��ڂP�|�R�O,34.508102,133.419732,0,0,0,0,3406,���R�E�{��
h0000000000,e2340433210,�N�c�f�Ï�,,34,34209,�L����,,,,�O���s�N�c�������N�V�P�W�Ԓn�U,34.883524,132.850929,0,0,0,0,3407,���k
h0000000000,e2340433470,��������t��,,34,34103,�L����,,�L���s���,,�i����Q���ڂR�ԂQ�S���@��{�r,34.389098,132.475122,0,0,0,0,3401,�L��
h0000000000,e2340433500,�a�c���@��A��,,34,34103,�L����,,�L���s���,,�F�i�_�c�T���ڂT�|�X,34.363684,132.461652,0,0,0,0,3401,�L��
h0000000000,e2340433630,�R��_�o�ȓ��Ȉ�@,,34,34212,�L����,,,,���L���s�����h���P�O�ԂQ�V���@�h���r���R,34.429638,132.738638,0,0,0,0,3404,�L������
h0000000000,e2340433760,����N���j�b�N,,34,34207,�L����,,,,���R�s���[�Ò��U�|�P�R�|�T,34.505324,133.38093,0,0,0,0,3406,���R�E�{��
h0000000000,e2340433890,�����Ȉ�@,,34,34203,�L����,,,,�|���s���C�����񒚖ڂP�O�|�P�O,34.340418,132.987359,0,0,0,0,3404,�L������
h0000000000,e2340433920,�������f�B�X�N���j�b�N,,34,34101,�L����,,�L���s����,,�x�m�����P�Q�|�P�V,34.389598,132.458206,0,0,0,0,3401,�L��
h0000000000,e2340434220,���z��ӉȃN���j�b�N,,34,34106,�L����,,�L���s�����k��,,�T��P���ڂQ�ԂQ�U���@�Z��,34.484783,132.521141,0,0,0,0,3401,�L��
h0000000000,e2340434350,������@,,34,34108,�L����,,�L���s������,,�C�V���Q���ڂX�ԂQ�Q��,34.367571,132.359993,0,0,0,0,3401,�L��
h0000000000,e2340434510,�����@,,34,34205,�L����,,,,�����s�y���񒚖ڂQ�|�P�U,34.411858,133.198644,0,0,0,0,3405,���O
h0000000000,e2340435360,��K�����,,34,34212,�L����,,,,���L���s���𒆉��O���ڂT�|�R�W,34.421722,132.74075,0,0,0,0,3404,�L������
h0000000000,e2340435490,�݂�����@,,34,34204,�L����,,,,�O���s�@���R���ځ@�R�ԁ@�R��,34.389472,133.059,0,0,0,0,3405,���O
h0000000000,e2340435520,�i�@��@,,34,34207,�L����,,,,���R�s�ÔV�����ÔV���S�W�S�ԂT��,34.485888,133.31225,0,0,0,0,3406,���R�E�{��
h0000000000,e2340435650,�L���������f���N���j�b�N,,34,34101,�L����,,�L���s����,,�����x�P�O�ԂP�O��,34.398403,132.459261,0,0,0,0,3401,�L��
h0000000000,e2340435810,��|�O��,,34,34211,�L����,,,,��|�s�V���Q���ڂU�ԂU��,34.216835,132.221095,0,0,0,0,3402,�L����
h0000000000,e2340435940,���ǂ��N���j�b�N���{��,,34,34212,�L����,,,,���L���s���{����񒚖ڂS�|�P�T,34.46426,132.678435,0,0,0,0,3404,�L������
h0000000000,e2340436080,������Ȉ�@,,34,34207,�L����,,,,���R�s�k�g�Ò��R���ڂP�P�ԂP�U��,34.500796,133.361265,0,0,0,0,3406,���R�E�{��
h0000000000,e2340436400,��|�s�x���f�Ï�,,34,34211,�L����,,,,��|�s���˓񒚖ڂP�|�P�U,34.228583,132.218234,0,0,0,0,3402,�L����
h0000000000,e2340436820,�ߓ����,,34,34106,�L����,,�L���s�����k��,,���c���R���ڂP�ԂT��,34.469479,132.503143,0,0,0,0,3401,�L��
h0000000000,e2340436950,�鋴��@,,34,34202,�L����,,,,���s�ĎR�������@�Q�P�ԁ@�P�Q��,34.284805,132.545722,0,0,0,0,3403,��
h0000000000,e2340437250,���c��@,,34,34205,�L����,,,,�����s���������������v�V�J�S�X�R�S,34.336611,133.175722,0,0,0,0,3405,���O
h0000000000,e2340437380,�R���E�N���j�b�N����,,34,34207,�L����,,,,���R�s���쒬�񒚖ڂQ�O�|�P�V,34.502547,133.414705,0,0,0,0,3406,���R�E�{��
h0000000000,e2340437410,�n�ӈ�@,,34,34101,�L����,,�L���s����,,�����R�|�P�U,34.393222,132.457277,0,0,0,0,3401,�L��
h0000000000,e2340437670,�^��O�Ȑ��`�O��,,34,34202,�L����,,,,���s�{���X�|�P�U,34.250892,132.568148,0,0,0,0,3403,��
h0000000000,e2340438000,�ЎR���`�O��,,34,34207,�L����,,,,���R�s�_�Ӓ����P�R�V�R�|�T,34.538293,133.377401,0,0,0,0,3406,���R�E�{��
h0000000000,e2340438130,�Ђ남����@,,34,34207,�L����,,,,���R�s���Ò��O���ڂW�|�P�O,34.454855,133.251471,0,0,0,0,3406,���R�E�{��
h0000000000,e2340438260,���X�؎Y�w�l��,,34,34102,�L����,,�L���s����,,�ˍ⒆���U�|�W,34.43801,132.485313,0,0,0,0,3401,�L��
h0000000000,e2340438390,�K���N���j�b�N,,34,34105,�L����,,�L���s�������,,�_���񒚖ڂQ�U�ԂW��,34.445009,132.464814,0,0,0,0,3401,�L��
h0000000000,e2340438420,�����N���j�b�N,,34,34212,�L����,,,,���L���s���{�����񒚖ڂQ�ԂP��,34.447679,132.680324,0,0,0,0,3404,�L������
h0000000000,e2340438680,�����͂������ȃN���j�b�N,,34,34103,�L����,,�L���s���,,�i����P���ڂP�|�Q�Q,34.38882,132.474205,0,0,0,0,3401,�L��
h0000000000,e2340438710,�������Ȍċz��N���j�b�N,,34,34103,�L����,,�L���s���,,�i���O���ڂR�|�Q�V�@�i�����f�B,34.39232,132.474733,0,0,0,0,3401,�L��
h0000000000,e2340438840,��z��N���j�b�N,,34,34108,�L����,,�L���s������,,�����P�O�|�R,34.367543,132.364743,0,0,0,0,3401,�L��
h0000000000,e2340439010,���C�v���N���j�b�N,,34,34205,�L����,,,,�����s���������V�|�R�Q,34.422468,133.184006,0,0,0,0,3405,���O
h0000000000,e2340439560,�Y�w�l�ȁE���ȏ����N���j�b�N,,34,34101,�L����,,�L���s����,,�S�C���P�O�|�P�W�@�����x�I���r,34.397347,132.461261,0,0,0,0,3401,�L��
h0000000000,e2340439850,�g�{�]�_�o�O�ȓ��Ȉ�@,,34,34102,�L����,,�L���s����,,���c���P���ڂU�ԂP�Q��,34.413262,132.470093,0,0,0,0,3401,�L��
h0000000000,e2340440090,�ԉ����Ȉ�@,,34,34104,�L����,,�L���s����,,���Ó��꒚�ڂV�|�Q�O,34.383403,132.403989,0,0,0,0,3401,�L��
h0000000000,e2340440250,���؂��ǂ��N���j�b�N,,34,34105,�L����,,�L���s�������,,���ؓ񒚖ڂV�|�P�T�|�Q�O�R,34.453813,132.474535,0,0,0,0,3401,�L��
h0000000000,e2340440380,�ɂ������@��A��,,34,34105,�L����,,�L���s�������,,����k�꒚�ڂS�|�Q�T�W���C,34.478005,132.434926,0,0,0,0,3401,�L��
h0000000000,e2340440410,�˗z���@,,34,34106,�L����,,�L���s�����k��,,�O�����P���ڂR�O�ԂQ�P��,34.538056,132.539137,0,0,0,0,3401,�L��
h0000000000,e2340440670,�i��j�����N���j�b�N,,34,34108,�L����,,�L���s������,,�������P�|�P�U,34.37046,132.369576,0,0,0,0,3401,�L��
h0000000000,e2340440700,�ܓ��s��܂��Ɗ��,,34,34108,�L����,,�L���s������,,�ܓ��s�w�O�Q���ڂP�W�ԂR�Q��,34.372765,132.36366,0,0,0,0,3401,�L��
h0000000000,e2340440960,���r��t�Ȉ�@,,34,34213,�L����,,,,�����s�s�{���P�O�T�V�|�P�@�A�[�o�����[��,34.351349,132.307332,0,0,0,0,3402,�L����
h0000000000,e2340441000,�g�a�f�Ï�,,34,34213,�L����,,,,�����s�s�g�a�U�P�V�Ԓn,34.486276,132.134923,0,0,0,0,3402,�L����
h0000000000,e2340441130,�F�����`�O��,,34,34212,�L����,,,,���L���s�������n���P�V�V�P�|�P,34.456041,132.784843,0,0,0,0,3404,�L������
h0000000000,e2340441260,�쒆��t�ȁ@�`���O��,,34,34212,�L����,,,,���L���s�����ؒ��Q�|�P�T�@���L���r���P,34.428071,132.747125,0,0,0,0,3404,�L������
h0000000000,e2340441390,�������ȃN���j�b�N,,34,34205,�L����,,,,�����s�Y�蒬�Q�V�Q�R,34.4063518,133.2738732,0,0,0,0,3405,���O
h0000000000,e2340441680,�̂肩���ȃN���j�b�N,,34,34214,�L����,,,,���|���c�s�g�c���g�c�P�W�T�R�|�W,34.669295,132.707895,0,0,0,0,3401,�L��
h0000000000,e2340441970,�t�F�j�b�N�X�N���j�b�N,,34,34104,�L����,,�L���s����,,�ω����V�|�Q�X�|�P�O�U,34.396986,132.438569,0,0,0,0,3401,�L��
h0000000000,e2340442010,���N���j�b�N,,34,34105,�L����,,�L���s�������,,�����񒚖ڂP�O�|�Q,34.478755,132.450397,0,0,0,0,3401,�L��
h0000000000,e2340442270,�x�c��@,,34,34202,�L����,,,,���s�{���U���ڂR�|�P�P,34.235033,132.55915,0,0,0,0,3403,��
h0000000000,e2340442430,�X�Ί��,,34,34212,�L����,,,,���L���s�������茴�V�T�V,34.329388,132.661388,0,0,0,0,3404,�L������
h0000000000,e2340442720,��Ö@�l�Вc�|��N���j�b�N,,34,34215,�L����,,,,�]�c���s��`���`�Y�X�X�P�|�P,34.190027,132.470027,0,0,0,0,3403,��
h0000000000,e2340442980,���c���@��,,34,34101,�L����,,�L���s����,,���������P�|�P�V�@���c�r���Q�K,34.413456,132.463066,0,0,0,0,3401,�L��
h0000000000,e2340443150,�A�{�N���j�b�N,,34,34107,�L����,,�L���s���|��,,����R�|�P�|�Q,34.348465,132.526119,0,0,0,0,3401,�L��
h0000000000,e2340443730,�����f�Ï�,,34,34202,�L����,,,,���s�������c�˂Q�R�O�W�|�P,34.1968394,132.7224612,0,0,0,0,3403,��
h0000000000,e2340443860,�����݃N���j�b�N,,34,34104,�L����,,�L���s����,,���Ó�P���ڂV�ԂP�O���@�O��r,34.380848,132.397601,0,0,0,0,3401,�L��
h0000000000,e2340443990,���ƁE�N���j�b�N,,34,34107,�L����,,�L���s���|��,,���˒��S�W�T�|�P,34.377213,132.621582,0,0,0,0,3401,�L��
h0000000000,e2340444030,�ɂ������,,34,34212,�L����,,,,���L���s�������n���@�P�R�S�V�|�W,34.465444,132.773583,0,0,0,0,3404,�L������
h0000000000,e2340444290,�������ƃN���j�b�N,,34,34101,�L����,,�L���s����,,�ߌ����P�S�|�U,34.387348,132.46279,0,0,0,0,3401,�L��
h0000000000,e2340444450,�^���Ȉ�@,,34,34104,�L����,,�L���s����,,�s���Q�R�|�P�S,34.400263,132.434986,0,0,0,0,3401,�L��
h0000000000,e2340444610,������N���j�b�N,,34,34213,�L����,,,,�����s�s�{���P�S�X�Q�|�P,34.35221,132.306248,0,0,0,0,3402,�L����
