hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat
h0000000000,e342340394500,¼ˆä“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs’Ø¶’¬‚T’š–Ú‚P‚U|‚P‚O,34.531266,133.437535,0,0,0,0
h0000000000,e342340395350,‚³‚¦‚«ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡ŽsŽu˜a’¬Žu˜a“Œ‚P‚P‚X‚X”Ô’n‚Ì‚S,34.487536,132.676489,0,0,0,0
h0000000000,e342340395640,•y‰i“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs“Þ—Ç’Ã’¬ŽO’š–Ú‚P|‚P,34.502435,133.371236,0,0,0,0
h0000000000,e342340395800,¼–ì“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ›î’¬‚T|‚Q‚P,34.398403,132.464483,0,0,0,0
h0000000000,e342340395930,Î“c“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æŒÈ”ãã“ñ’š–Ú‚P‚P”Ô‚R†,34.408401,132.416709,0,0,0,0
h0000000000,e342340396100,¼ƒP‹uˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs•£¼ƒP‹u‚P‚O|‚Q‚P,34.336551,132.655665,0,0,0,0
h0000000000,e342340396230,‹à‚®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽsVŽs’¬ŒËŽè‚W‚P‚S”Ô’n‚P‚O†,34.550762,133.286241,0,0,0,0
h0000000000,e342340396490,‚¢‚Æ‚¤ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“Œ‹æ‹“c’†ˆê’š–Ú‚P‚P”Ô‚P‚Q†,34.411707,132.470149,0,0,0,0
h0000000000,e342340396520,•Ÿ‰izŠÂŠíE“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ’iŒ´“ì‚Q’š–Ú‚R”Ô‚Q‚R†,34.39032,132.473705,0,0,0,0
h0000000000,e342340396780,²X–ØƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‰Â•”“ì‚R’š–Ú‚X”Ô‚S‚T†,34.505698,132.512696,0,0,0,0
h0000000000,e342340396940,•½“cŠá‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ˆÀŒ|ŒSŒF–ì’¬‹M‘D‚W|‚X,34.334106,132.564839,0,0,0,0
h0000000000,e342340397080,“ŒL“‡Žs‹x“úf—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs¼ð’¬“y—^ŠÛ‚P‚P‚P‚R,34.427516,132.750403,0,0,0,0
h0000000000,e342340397400,Ž¨•@ˆôA‰È@‹CŠÇH“¹‰È@–î•xˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‰Â•”Žl’š–Ú‚P‚P|‚Q‚O,34.519835,132.506752,0,0,0,0
h0000000000,e342340397530,ˆã—Ã–@l@‘å]“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs²”Œ‹æŠyX‰€ŽO’š–Ú‚T|‚Q‚V,34.366932,132.351883,0,0,0,0
h0000000000,e342340397790,“V–ìˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ¼”’“‡’¬‚V|‚R‚P,34.410916,132.4585,0,0,0,0
h0000000000,e342340397950,‰Ô“c“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ¼ì’¬‚R|‚Q‚W,34.393875,132.469094,0,0,0,0
h0000000000,e342340398410,‚È‚ñ‚Î“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ˆÀŒ|ŒS•{’†’¬–{’¬“ñ’š–Ú‚T|‚P‚R,34.399959,132.502813,0,0,0,0
h0000000000,e342340398670,–¾Î“à‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ù“úŽsŽsŽR—z‰€‚W|‚P‚X,34.365321,132.33819,0,0,0,0
h0000000000,e342340398700,–åìˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs‚‰®’¬¬’J‚Q‚X‚S‚S”Ô‚P‚O†,34.439655,132.836256,0,0,0,0
h0000000000,e342340398830,‚­‚³‚©®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹Žs”üƒm‹½’¬ŽO¬‚Q‚Q‚U|‚T,34.455243,133.194198,0,0,0,0
h0000000000,e342340398960,X”ö“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹Žsˆö“‡’†¯’¬‚R‚R‚P‚S|‚R,34.330478,133.16965,0,0,0,0
h0000000000,e342340399130,’|ŠÛŠO‰ÈˆÝ’°‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs_•Ó’¬ì“ì‚R‚P‚V‚T,34.543027,133.378694,0,0,0,0
h0000000000,e342340399260,”õ–kŠá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŽŸŽs\“úŽs“Œ‚P’š–Ú‚P‚P|‚T,34.809226,132.854265,0,0,0,0
h0000000000,e342340399840,‚È‚ñ‚Ô“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs‚‰®’¬¬’J‚R‚Q‚T‚R|‚P,34.449653,132.827728,0,0,0,0
h0000000000,e342340399970,ˆã—Ã–@lŽÐ’c@âã®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹ŽsŒü“Œ’¬‚P‚O‚P‚S”Ô’n‚P†,34.403137,133.204366,0,0,0,0
h0000000000,e342340400270,Œü“c“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs‰Á–Î’¬’†–ì‚S‚O‚R|‚R,34.576399,133.342708,0,0,0,0
h0000000000,e342340400430,‘å’|’†‰›ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,‘å’|ŽsV’¬‚P’š–Ú‚P|‚Q‚T,34.221667,132.220317,0,0,0,0
h0000000000,e342340400560,’ßŒ©ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ’ßŒ©’¬‚P‚Q|‚Q‚O,34.38782,132.46315,0,0,0,0
h0000000000,e342340400720,Ž™‹ÊƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æŒÈ”ã’†‚Q’š–Ú‚Q‚P|‚P‚Q,34.403429,132.424292,0,0,0,0
h0000000000,e342340400850,—Îˆä”çƒt‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ—Îˆä“ñ’š–Ú‚P‚P|‚P‚U,34.471145,132.467757,0,0,0,0
h0000000000,e342340400980,‚¢‚Å‚µ‚½“à‰ÈE_Œo“à‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æŒû“c’¬ŽO’š–Ú‚R‚P|‚P‚P,34.467951,132.499699,0,0,0,0
h0000000000,e342340401150,¼“cŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs¼”¨’¬‚P‚W|‚U,34.256031,132.580286,0,0,0,0
h0000000000,e342340401280,Ž›‘òŽ¨•@ˆôA‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ˆÀŒ|ŒSŠC“c’¬ŒE’¬‚Q|‚P‚S,34.374878,132.527285,0,0,0,0
h0000000000,e342340401440,‚”üƒP‹uƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs‚‰®‚”ü‚ª‹uŽl’š–Ú‚R‚R|‚P,34.463485,132.790342,0,0,0,0
h0000000000,e342340401730,•½‰ª“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æM“ü–{’¬‚P‚T”Ô‚P‚X†,34.388292,132.440819,0,0,0,0
h0000000000,e342340401990,‚©‚í‚²‚¦zŠÂŠí“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æã›î’¬‚R|‚P‚P|‚P‚O‚P,34.40218,132.463622,0,0,0,0
h0000000000,e342340402030,Ž¨•@ˆôA‰È@²“¡ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“Œ‹æ‹“c‘ˆî“cˆê’š–Ú‚R|‚Q‚U,34.415401,132.472704,0,0,0,0
h0000000000,e342340402160,’J–{ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“Œ‹æ”ö’·“Œ“ñ’š–Ú‚T|‚S,34.401486,132.485787,0,0,0,0
h0000000000,e342340402320,’ÃŒ³ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs²”Œ‹æŒÜŒŽ‚ª‹u‚Q’š–Ú‚V”Ô‚Q‚T†,34.424371,132.398126,0,0,0,0
h0000000000,e342340402580,¡ˆäˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŽŸŽsŽO—Çâ’¬ŽO—Çâ‚Q‚U‚R‚R,34.769094,132.962175,0,0,0,0
h0000000000,e342340402740,L“‡•ÛŒ’ˆã—Ã‹@\,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æŠFŽÀ’¬ˆê’š–Ú‚U”Ô‚Q‚X†,34.383126,132.465845,0,0,0,0
h0000000000,e342340402870,‚ ‚×“à‰È¬Ž™‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ”º“ŒŽµ’š–Ú‚T‚X|‚P,34.466783,132.410068,0,0,0,0
h0000000000,e342340403200,‚Í‚½‚ÌƒŠƒnƒrƒŠ®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀŒ|‹æ’†–ì‚T’š–Ú‚P‚R|‚R‚O,34.405598,132.578279,0,0,0,0
h0000000000,e342340403460,¼–{ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ù“úŽsŽs•Ÿ–ÊŽO’š–Ú‚P|‚Q‚O,34.323824,132.298611,0,0,0,0
h0000000000,e342340403620,‰Á”[“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹Žs‚{’¬ŽšŒ´“c‚R‚U‚T‚X”Ô‚P†,34.443689,133.228334,0,0,0,0
h0000000000,e342340403910,‘å˜af—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŒ´Žs‘å˜a’¬˜a–Ø‚P‚T‚R‚W|‚P,34.517315,132.918968,0,0,0,0
h0000000000,e342340404340,‚¨‚©‚à‚Æ“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs¼‰i’¬ŽO’š–Ú‚Q‚R|‚Q‚O,34.448772,133.249555,0,0,0,0
h0000000000,e342340404470,¬ì“à‰ÈˆÝ’°‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs_•Ó’¬V“¿“c‚T‚S‚T|‚P,34.549722,133.361694,0,0,0,0
h0000000000,e342340404630,‚Ñ‚ñ‚²ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽsŠÛ”V“à‚P|‚R|‚X@—é–Ø‘æ‚Qƒrƒ‹‚UŠK,34.494575,133.360238,0,0,0,0
h0000000000,e342340405060,ƒCj–ì“cŽ¨•@ˆôA‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‰Â•”ŽO’š–Ú‚R‚W|‚P‚W,34.520335,132.508446,0,0,0,0
h0000000000,e342340405190,–¼‘ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs²”Œ‹æŒÜ“úŽs’†‰›ŽO’š–Ú‚X|‚T‚P,34.373542,132.348438,0,0,0,0
h0000000000,e342340405220,¼‰iƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs²”Œ‹æŠF‰ê“ñ’š–Ú‚Q|‚R‚P@ƒOƒŠ[ƒ“,34.378542,132.36527,0,0,0,0
h0000000000,e342340405350,‹v–Ff—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs•Ÿ•x’¬‹v–F‚R‚V‚X‚V|‚P,34.54156,132.777923,0,0,0,0
h0000000000,e342340405770,‰|–Ø“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ]”g“ì‚P’š–Ú‚R‚X|‚X,34.368322,132.431265,0,0,0,0
h0000000000,e342340405930,V“c¬Ž™‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æ‰¡ì’¬ŽO’š–Ú‚X|‚P‚S,34.412179,132.450539,0,0,0,0
h0000000000,e342340406230,‰©“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs²”Œ‹æ“¡‚Ì–Øˆê’š–Ú‚R‚P|‚P‚Q,34.422759,132.354908,0,0,0,0
h0000000000,e342340406520,–m•”Ž¨•@ˆôA‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs‰à’¬‚Q’š–Ú‚Q”Ô‚R†,34.487492,133.36071,0,0,0,0
h0000000000,e342340406940,’†ì“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‰Â•”“ñ’š–Ú‚U|‚R,34.516557,132.508169,0,0,0,0
h0000000000,e342340407240,—é–Ø“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹Žsˆö“‡“y¶’¬‚P‚W‚X‚X|‚Q‚S,34.288149,133.175624,0,0,0,0
h0000000000,e342340407370,“¡“cˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs_•Ó’¬ì–k‚P‚R‚O”Ô‚P†,34.543681,133.381178,0,0,0,0
h0000000000,e342340407530,ÎìƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽsVŽs’¬ãˆÀˆä‚T‚O,34.592507,133.265963,0,0,0,0
h0000000000,e342340407660,ˆ¢‘½ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,¯Œ´Žs¼é’¬¼é‚U‚R”Ô’n,34.935523,133.114321,0,0,0,0
h0000000000,e342340407950,•½–ìŠá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æŒû“c“ì’¬Žµ’š–Ú‚P‚Q|‚R‚P,34.464396,132.494755,0,0,0,0
h0000000000,e342340408250,‚æ‚±‚â‚ÜŽY•wl‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs‚‰®’¬’†“‡‚P‚U‚W”Ô’n,34.454569,132.790176,0,0,0,0
h0000000000,e342340408410,‹à’J“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽRŒ§ŒS–kL“‡’¬‘å’©‚P‚U‚U‚P|‚S,34.776085,132.462688,0,0,0,0
h0000000000,e342340408540,‘å£ŒËƒŠƒnƒrƒŠ®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“ì‹æ‰F•iŒäKˆê’š–Ú‚P‚V|‚P,34.371378,132.461818,0,0,0,0
h0000000000,e342340408670,¬“c“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æŽOŽÂ’¬‚P|‚Q|‚Q‚X,34.415067,132.451761,0,0,0,0
h0000000000,e342340408700,”’ÎŠá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‰Â•”‚R’š–Ú‚Q‚P”Ô‚Q‚O†,34.523085,132.509835,0,0,0,0
h0000000000,e342340408960,ŽðˆäŽ¨•@ˆôA‰È”ç‚Ó‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ˆÀŒ|ŒSŒF–ì’¬”‹Œ´‚Q|‚Q|‚W,34.341883,132.585781,0,0,0,0
h0000000000,e342340409390,ƒtƒWƒ^ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs_•Ó’¬ì“ì‚R‚P‚U‚Q|‚P,34.542375,133.378178,0,0,0,0
h0000000000,e342340409420,¬ì“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ]”g¼“ñ’š–Ú‚R‚R|‚Q‚O,34.3691,132.427765,0,0,0,0
h0000000000,e342340409840,L“‡Žs–k•”‚±‚Ç‚à—ÃˆçƒZƒ“ƒ^[•‘®f—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‰Â•”“ìŒÜ’š–Ú‚W|‚V‚O,34.511947,132.511668,0,0,0,0
h0000000000,e342340410080,‹½Œ´f—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs‹½Œ´’¬@‚P‚W‚Q‚O|‚P,34.303805,132.631527,0,0,0,0
h0000000000,e342340410110,“n•”Ž¨•@ˆôA‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs’†‰›“ñ’š–Ú‚T|‚R‚R,34.249503,132.559066,0,0,0,0
h0000000000,e342340410370,¼“cˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽsˆÀ‰Y’¬’†‰›‚S|‚P|‚P‚P,34.286281,132.740826,0,0,0,0
h0000000000,e342340410400,ˆäãŠá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŒ´Žsé’¬“ñ’š–Ú‚P‚R|‚P,34.403024,133.084043,0,0,0,0
h0000000000,e342340410530,“¡–{ˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹ŽsŒIŒ´’¬@‚X‚U‚T‚O|‚S,34.437083,133.188888,0,0,0,0
h0000000000,e342340410790,ˆã—Ã–@l@Z“cˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æ‘åŽè’¬ŒÜ’š–Ú‚U|‚Q‚R,34.387209,132.449957,0,0,0,0
h0000000000,e342340410950,“¡•Šá‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ”º“ŒŽµ’š–Ú‚T‚X|‚P@‘åŒ´ƒr,34.466839,132.410179,0,0,0,0
h0000000000,e342340411090,–{“c“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽs‹½Œ´’¬‚P‚U‚T‚O|‚P,34.303111,132.633361,0,0,0,0
h0000000000,e342340411380,–x“àˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŒ´Žs–{‹½“ì‚U’š–Ú‚Q‚P”Ô‚R†,34.412216,132.984523,0,0,0,0
h0000000000,e342340411410,‚¿‚å‚¤ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs–ìã’¬ŽO’š–Ú‚S|‚R‚O,34.480076,133.36246,0,0,0,0
h0000000000,e342340411700,ŒÃŽsƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æŒÃŽs‚P’š–Ú‚R‚O”Ô‚Q‚T†,34.455008,132.467758,0,0,0,0
h0000000000,e342340411830,‘“c“à‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ”ù¹–å‘ä“ñ’š–Ú‚S‚Q|‚Q‚R,34.480449,132.459452,0,0,0,0
h0000000000,e342340411960,r’Jˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽsÄŽR¼‚Q’š–Ú‚P”Ô‚R‚T†,34.294554,132.552036,0,0,0,0
h0000000000,e342340412000,ˆã—Ã–@lŽÐ’c‚ ‚ñ‚¸‰ï@–{“cƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs‚‰®’¬‹nŒ´‚P‚Q‚X‚Q|‚P,34.45218,132.783371,0,0,0,0
h0000000000,e342340412550,‘ºãƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,‘å’|ŽsŒ³’¬‚P’š–Ú‚P‚P”Ô‚Q†,34.212168,132.213207,0,0,0,0
h0000000000,e342340412680,’Jì”]_ŒoŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ‘Š“cˆê’š–Ú‚R”Ô‚P‚U†,34.473311,132.454647,0,0,0,0
h0000000000,e342340412710,[â“à‰ÈzŠÂŠí‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ˆÀŒ|ŒSŠC“c’¬ŒE’¬‚Q|‚P‚S@ƒnƒ“ƒhƒEƒrƒ‹‚Q,34.374906,132.527396,0,0,0,0
h0000000000,e342340412840,ˆã—Ã–@lŽÐ’c@¬âŽ¨•@ˆôA‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹ŽsŒü“‡’¬‚T‚W‚W‚R|‚V,34.396749,133.194089,0,0,0,0
h0000000000,e342340412970,‚¢‚®‚¿ƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs‰«–ìã’¬‚U’š–Ú‚P‚P”Ô‚Q‚S†,34.474216,133.361628,0,0,0,0
h0000000000,e342340413140,ƒ^ƒJƒnƒV®Œ`ŠO‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²–k‹æ‰Â•”ŒÜ’š–Ú‚P‚S|‚P‚Q,34.52289,132.507863,0,0,0,0
h0000000000,e342340414020,²X–Ø“à‰È¬Ž™‰ÈƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽsŽO”VŠÛ’¬‚P‚P”Ô‚P‚P†,34.492075,133.355683,0,0,0,0
h0000000000,e342340414150,Œ´“c“à‰È@_Œo“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æM“üK’¬‚P‚V|‚T,34.387209,132.437708,0,0,0,0
h0000000000,e342340414280,ƒXƒTƒ“à‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs’†‹æŠî’¬‚P|‚Q‚O@ƒIƒvƒŠƒrƒ‹‚Q‚e,34.401375,132.459011,0,0,0,0
h0000000000,e342340414440,‚È‚ª‚½‚±‚Ç‚àƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs²”Œ‹æŠC˜V‰€ˆê’š–Ú‚U|‚Q‚Q,34.366876,132.354771,0,0,0,0
h0000000000,e342340414570,ŠÝ’Æˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŒàŽsŠCŠÝ“ñ’š–Ú‚P‚U|‚P‚Q,34.24967,132.541928,0,0,0,0
h0000000000,e342340414730,b“zf—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,ŽOŽŸŽsb“z’¬–{‹½‚U‚S‚T”Ô’n‚P,34.707991,133.079362,0,0,0,0
h0000000000,e342340414860,£”öƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs¡’Ã’¬‚T|‚Q|‚Q,34.453633,133.249582,0,0,0,0
h0000000000,e342340415160,ˆãj@ŽR‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“Œ‹æ•Ÿ“c‚U|‚Q‚O‚Q‚R|‚W,34.457925,132.542724,0,0,0,0
h0000000000,e342340415290,ˆäãŠá‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs“Œ‹æ‹“c–{’¬“ñ’š–Ú‚R|‚P,34.414429,132.468926,0,0,0,0
h0000000000,e342340415320,‚±‚¤‚¿“à‰ÈˆÝ’°‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æ‰¡ìV’¬‚P‚R|‚Q‚Q,34.410262,132.444623,0,0,0,0
h0000000000,e342340415610,–¾ŠCŽ¨•@ˆôA‰Èˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡Žs¼‹æŒÃ]V’¬‚P‚R|‚R‚U|‚P‚O‚P,34.386375,132.408266,0,0,0,0
h0000000000,e342340415870,ê ’ØƒNƒŠƒjƒbƒN,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,L“‡ŽsˆÀ²“ì‹æ—Îˆä‚Q’š–Ú‚P‚V”Ô‚T†,34.469284,132.470368,0,0,0,0
h0000000000,e342340415900,‚©‚¬‚à‚Æˆã‰@,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ù“úŽsŽs“ù“úŽs“ñ’š–Ú‚V|‚Q‚U,34.358043,132.333774,0,0,0,0
h0000000000,e342340416040,’|“àŽ¨•@‰È,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,“ŒL“‡Žs¼ð“y—^ŠÛˆê’š–Ú‚R”Ô‚S‚O†,34.431543,132.748819,0,0,0,0
