�s���{���R�[�h,�s���{����,�@�փR�[�h,��Ë@�֖��i��Ë@�֏�񌟍����ʂ⃂�j�^�[���ʂɕ\������閼�́j,�@�֖��́i�ЊQ���_�a�@�\���̏ڍ׏��j,�X�֔ԍ��i�ЊQ���_�a�@�\���̏ڍ׏��j,�Z���i��Ë@�֏�񌟍����ʂɕ\������閼�́j,�ܓx,�o�x,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�ܓx�i10�i�@�j,�o�x�i10�i�@�j
44,�啪��,1006700000,���ƌ��������ϑg���A����@�V�ʕ{�a�@,���ƌ��������ϑg���A����V�ʕ{�a�@,8740833,�啪���ʕ{�s�厚�ߌ��R�W�X�W�Ԓn,N33.18.9.611,E131.28.28.819,�Ћ�,,,DMAT,33.302669,131.474671
44,�啪��,1006800000,���q���ʕ{�a�@,���q���ʕ{�a�@,8740828,�啪���ʕ{�s�厚�ʕ{�R�O�W�W�|�Q�S,N33.16.13.0,E131.26.47.3,,,,,33.270277,131.446472
44,�啪��,1006900000,��l�a�@,��Ö@�l�@�ʕ{���X���@��l�a�@,8740023,�啪���ʕ{�s��l���l���X�g,N33.18.52.308,E131.29.54.11,,,,,33.31453,131.498363
44,�啪��,1007000000,�ߌ���a�@,�N����@�ߌ���a�@,8740838,�啪���ʕ{�s�厚�ߌ��S�O�V�T�Ԓn�̂S,N33.17.53.912,E131.28.28.52,,,,,33.298308,131.474588
44,�啪��,1007100000,�����a�@,,,�啪���ʕ{�s�H�t���W�ԂQ�S��,N33.16.45.4,E131.29.55.2,,,,,33.279277,131.498666
44,�啪��,1007200000,�Ɨ��s���@�l�����a�@�@�\�@���ʕ{�a�@,�����a�@�@�\�@���ʕ{�a�@,8740840,�啪���ʕ{�s�厚�ߌ��S�T�S�W�Ԓn,N33.17.48.913,E131.28.20.82,,,,,33.29692,131.47245
44,�啪��,1007300000,�_�����ϕʕ{���n�r���e�[�V�����Z���^�[,,,�啪���ʕ{�s�厚�ߌ������R�c�P�O�Q�U�Ԓn,N33.19.0.604,E131.27.40.121,,,,,33.316834,131.461144
44,�啪��,1007400000,����a�@,,,�啪���ʕ{�s�R���V�|�T�Q,N33.16.59.2,E131.29.23.4,,,,,33.283111,131.489833
44,�啪��,1007500000,���a�@,,,�啪���ʕ{�s�������P�S�ԂQ�Q��,N33.16.42.421,E131.29.25.918,,,,,33.27845,131.490532
44,�啪��,1007600000,�Ɨ��s���@�l�����a�@�@�\�@�ʕ{��ÃZ���^,�Ɨ��s���@�l�@�����a�@�@�\�@�ʕ{��ÃZ���^�[,8740011,�啪���ʕ{�s�厚�����P�S�V�R�Ԓn,N33.20.6.699,E131.28.58.411,,,,DMAT,33.335194,131.482891
44,�啪��,1007700000,�ʕ{����a�@,��Ö@�l���S��@�ʕ{����a�@,8740016,�啪���ʕ{�s�厚��c22-1,N33.20.0.599,E131.28.57.411,,,,,33.333499,131.482614
44,�啪��,1007800000,�ʕ{�����a�@,�ʕ{�����a�@,8740928,�啪���ʕ{�s�k�I�P�l���T�ԂP�X��,N33.17.18.1,E131.30.6.2,,,,,33.288361,131.501722
44,�啪��,1007900000,�ʕ{���B��ÃZ���^�[,,,�啪���ʕ{�s�厚�ߌ��S�O�V�T�Ԓn�̂P,N33.17.56.7,E131.28.32.5,,,,,33.299083,131.475694
44,�啪��,1008000000,����a�@,,,�啪���ʕ{�s�厚�엧�΂Q�S�P�|�P�T,N33.17.38.213,E131.27.23.426,,,,,33.293948,131.456507
44,�啪��,1008100000,�R���a�@,,,�啪���ʕ{�s�������T�ԂQ�X��,N33.18.33.0,E131.29.56.0,,,,,33.309166,131.498888
44,�啪��,1008200000,�R�{�a�@,,,�啪���ʕ{�s�����P�S�ԂR��,N33.16.43.321,E131.29.41.117,,,,,33.2787,131.494754
44,�啪��,1008300000,��Ö@�l�@�Ǘщ�@����L�O�a�@,,,�啪�����Îs����1799,N33.36.20.076,E131.10.48.357,,,,,33.605576,131.180099
44,�啪��,1008400000,���a�@,���S��@���a�@,8710157,�啪�����Îs�厚�����W�Ԓn,N33.34.50.8,E131.12.50.3,,,,,33.580777,131.213972
44,�啪��,1008500000,�����a�@,��Ö@�l�����a�@,8710030,�啪�����Îs���a���R���ڂQ�X�Ԓn�̂W,N33.35.53.5,E131.11.33.1,,,,,33.598194,131.192527
44,�啪��,1008600000,�웸���`�O�ȕa�@,�Љ��Ö@�l�@���^���@�쓇���`�O�ȕa�@,8710012,�啪�����Îs�厚�{�v�P�S�|�P,N33.35.44.981,E131.12.39.249,,,,,33.595828,131.210902
44,�啪��,1008700000,����a�@,,,�啪�����Îs�������P���ڂP�ԂS�R��,N33.35.48.6,E131.11.14.1,,,,,33.596833,131.18725
44,�啪��,1008800000,������,������,,�啪�����Îs�O���X�R�W�Q�R�̂Q�Ԓn,N33.33.2.5,E131.12.59.7,,,,,33.550694,131.216583
44,�啪��,1008900000,��Ö@�l�Вc�@���Èݒ��a�@,,,�啪�����Îs�厚�i�Y�T�P�O�Ԓn,N33.34.58.786,E131.12.10.754,,,,,33.582996,131.202987
44,�啪��,1009000000,���Îs�����Îs���a�@,���Îs�����Îs���a�@,8718511,�啪�����Îs�厚���r�i�P�V�R�Ԓn,N33.35.35.282,E131.12.45.849,�Ћ�,,,DMAT,33.593133,131.212735
44,�啪��,1009200000,���Ô]�_�o�O�ȕa�@,��Ö@�l�@�O�m��@���Ô]�_�o�O�ȕa�@,8790112,�啪�����Îs�厚���������|�P�O�T�T�Ԓn,N33.34.0.593,E131.13.23.05,,,,,33.566831,131.223069
44,�啪��,1009300000,���i�z��a�@,��Ö@�l�@�O����@���i�z��a�@,8710024,�啪�����Îs�������P���ڂR�ԂT�S��,N33.35.43.8,E131.11.24.3,,,,,33.5955,131.190083
44,�啪��,1009500000,��Ö@�l�@���K��@���a�@,,,�啪�����c�s�O�{���Q���ڂU�ԂP�U��,N33.19.37.0,E130.56.17.4,,,,,33.326944,130.938166
44,�啪��,1009600000,��Ö@�l�@�ߗz��@����a�@,,,�啪�����c�s�W���Q���ڂS�ԂQ�X��,N33.19.35.767,E130.55.54.477,,,,,33.326601,130.931799
44,�啪��,1009700000,��Ö@�l�@���X��@���c�����a�@,,,�啪�����c�s�W���Q���ڂT�ԂP�V��,N33.19.31.7,E130.55.52.8,,,,,33.325472,130.931333
44,�啪��,1009800000,��Ö@�l�@������@��J�a�@,,,�啪�����c�s�����P�U�|�Q�Q,N33.19.12.9,E130.56.3.0,,,,,33.32025,130.934166
44,�啪��,1009900000,��Ö@�l�Вc�@�W����@�啪�F���a�@,,,�啪�����c�s�厚���P�Ԓn�̂P,N33.18.52.3,E130.55.34.6,,,,,33.314527,130.926277
44,�啪��,1010000000,��Ö@�l�Вc�@�m�S��@��m�{�]�_�o�O�ȕa,,,�啪�����c�s�|�c�V��2-48,N33.18.52.6,E130.56.5.8,,,,,33.314611,130.934944
44,�啪��,1010100000,��Ö@�l�@�H�����@��{�a�@,,,�啪�����c�s�쌳���U�ԂS�P��,N33.19.1.8,E130.56.12.6,,,,,33.317166,130.936833
44,�啪��,1010200000,��Ö@�l�@�H�F��@�H�g�a�@,,,�啪�����c�s���c���T�ԂQ�O��,N33.19.54.9,E130.56.7.5,,,,,33.331916,130.935416
44,�啪��,1010300000,��Ö@�l�@�S�ԉ�@�������a�@,��Ö@�l�S�ԉ�@�������a�@,8770062,�啪�����c�s��쒬�Q�Q�Q�U�|�P,N33.18.9.276,E130.55.17.484,,,,,33.302576,130.921523
44,�啪��,1010400000,��Ö@�l�@�L���@������`�O�ȕa�@,,,�啪�����c�s�厚�\�񒬎��ݍ��T�X�T�̂P,N33.19.29.568,E130.55.27.38,,,,,33.32488,130.924272
44,�啪��,1010500000,��Ö@�l�@�I�R��@��͌��a�@,,,�啪�����c�s�G�Q���ڂR�|�P�P,N33.19.1.971,E130.55.40.58,,,,,33.317214,130.927938
44,�啪��,1010600000,�啪���ϐ�����c�a�@,�啪���ϐ�����c�a�@,8771292,�啪�����c�s�厚�O�a�U�S�R�Ԓn�̂V,N33.20.55.5,E130.56.18.9,�Ћ�,,,DMAT,33.34875,130.938583
44,�啪��,1010700000,�������c�a�@,,,�啪�����c�s�c�����T�O�O�Ԓn,N33.19.15.8,E130.56.36.0,,,,,33.321055,130.943333
44,�啪��,1010800000,�j�ѕa�@,,,�啪�����c�s�钬�P���ڂQ�ԂU�P��,N33.19.48.466,E130.56.19.275,,,,,33.330129,130.938687
44,�啪��,1010900000,�ܔ��c�a�@,,,�啪�����c�s�厚�|�c�R�X�T�Ԓn�̂P,N33.18.43.673,E130.56.25.777,,,,,33.312131,130.940493
44,�啪��,1011000000,���c���n�r���e�[�V�����a�@,���c���n�r���e�[�V�����a�@,8770353,�啪�����c�s�厚���L�c�X,N33.20.13.164,E130.56.24.073,,,,,33.33699,130.94002
44,�啪��,1011100000,���ˊ◢�a�@,,,�啪�����c�s�厚�����P�U�|�P�W,N33.18.47.1,E130.55.48.0,,,,,33.313083,130.93
44,�啪��,1011200000,�����Ö@�l�@���唜�L�O��@����L�O�a�@,,,�啪�������s�߉����P���ڂP�P�ԂT�X��,N32.57.45.9,E131.52.45.5,,,,,32.96275,131.879305
44,�啪��,1011300000,��C��ÃZ���^�[,�Ɨ��s���@�l�n���Ë@�\���i�@�\�@��C��ÃZ���^�[,8760857,�啪�������s��Ր����P�P�ԂQ�O��,N32.58.7.566,E131.53.50.548,�Ћ�,,,DMAT,32.968768,131.897374
44,�啪��,1011400000,��Ö@�l�@�m�b��@�����ۗ{�@,,,�啪�������s�����Q�V�ԂP�Q��,N32.58.1.4,E131.54.25.3,,,,,32.967055,131.907027
44,�啪��,1011500000,���������a�@,�Љ��Ö@�l������@���������a�@,8760851,�啪�������s��Փ����U�ԂR�O��,N32.58.6.5,E131.53.59.9,,,,,32.968472,131.899972
44,�啪��,1011600000,�]���a�@,,,�啪�������s�������Q���ڂP�W�ԂQ�S��,N32.57.46.069,E131.54.23.646,,,,,32.962796,131.906568
44,�啪��,1011700000,�n����O�ȕa�@,,,�啪�������s�������R�|�P�R�|�P�Q,N32.57.36.7,E131.54.17.0,,,,,32.960194,131.904722
44,�啪��,1011900000,���c�a�@,��Ö@�l���b��@���c�a�@,8760047,�啪�������s�߉�����2����266�Ԓn,N32.57.43.2,E131.51.41.7,,,,,32.962,131.861583
44,�啪��,1012000000,�����a�@,,,�啪�������s���]�厚���]�Y�Q�Q�P�T�̂X,N32.48.2.8,E131.55.29.5,,,,,32.800777,131.924861
44,�啪��,1012100000,�P�n�s��t��@�R�X���X�a�@,�P�n�s��t��R�X���X�a�@,8750051,�啪���P�n�s�厚�ˎ������J�P�P�R�P�Ԓn�P,N33.7.36.497,E131.46.34.958,�Ћ�,,,DMAT,33.126804,131.776377
44,�啪��,1012300000,�鉺���a�@,,,�啪���P�n�s�厚�P�n�P�W�O�Ԓn,N33.7.20.901,E131.47.57.552,,,,,33.122472,131.79932
44,�啪��,1012400000,�b�̐���̉�,,,�啪���P�n�s��Ò��厚�s��3601-2,N33.3.40.0,E131.41.26.0,,,,,33.061111,131.690555
44,�啪��,1012500000,����a�@,,,�啪���P�n�s�厚���L�X�R�W�Ԓn�R,N33.8.23.1,E131.46.1.6,,,,,33.13975,131.767111
44,�啪��,1012600000,�Ëv���s��t��Ëv�������a�@,,,�啪���Ëv���s�厚��{�U�O�P�P�Ԓn,N33.4.31.824,E131.53.6.934,,,,,33.075506,131.885259
44,�啪��,1012700000,��v�ەa�@,,,�啪���|�c�s�v�Z���厚���؂U�O�Q�U�|�Q,N33.3.40.2,E131.19.46.8,,,,,33.061166,131.329666
44,�啪��,1012800000,�����a�@,,,�啪���|�c�s�厚�|�c�P�W�T�T�Ԓn,N32.58.25.832,E131.23.24.599,,,,,32.973842,131.390166
44,�啪��,1012900000,�|�c��t��a�@,��ʎВc�@�l�|�c�s��t��|�c��t��a�@,8780025,�啪���|�c�s�厚�q�c���S�S�W�Ԓn,N32.57.42.7,E131.22.37.6,�Ћ�,,,DMAT,32.961861,131.377111
44,�啪��,1013000000,���X�����c�a�@,��Ö@�l���X���@���X�����c�a�@,8790615,�啪���L�㍂�c�s�E�R�V�W�Ԓn�Q,N33.33.5.412,E131.25.31.092,,,,,33.551503,131.425303
44,�啪��,1013100000,���c�����a�@,��Ö@�l�@�V����@���c�����a�@,8790627,�啪���L�㍂�c�s�V�n�P�P�V�U�Ԓn�P,N33.33.30.6,E131.26.16.7,,,,,33.5585,131.437972
44,�啪��,1013200000,�瓈�a�@,,,�啪���L�㍂�c�s����V�R�W�Ԓn�P,N33.34.5.2,E131.24.31.4,,,,,33.568111,131.408722
44,�啪��,1013300000,�n�z�I�����W�a�@,,,�啪���n�z�s�厚�D���Q�P�U�V�|�Q�O,N33.26.57.362,E131.35.41.859,,,,,33.449267,131.59496
44,�啪��,1013400000,�n�z�s���R���a�@,,,�啪���n�z�s�R�����厚�쌴�P�U�P�Q�Ԓn�P,N33.26.54.957,E131.30.22.085,,,,,33.448599,131.506134
44,�啪��,1013500000,�n�z�����a�@,,,�啪���n�z�s�厚�n�z�P�Q�O�Ԓn,N33.25.9.1,E131.37.15.1,,,,,33.419194,131.620861
44,�啪��,1013600000,��܂������a�@,,,�啪���n�z�s�R�����厚���͖�R�O�U�V�Ԓn,N33.27.58.449,E131.29.54.685,,,,,33.466235,131.498523
44,�啪��,1013700000,��Ö@�l�@�N����@�F���a�@,,,�啪���F���s�厚��F���P�U�T�T�Ԓn,N33.32.5.4,E131.22.18.3,,,,,33.534833,131.37175
44,�啪��,1013800000,��Ö@�l�@���m��@�K���a�@,���m��K���a�@,8790471,�啪���F���s�厚�l���s�P�P�W�Ԓn,N33.32.16.511,E131.19.27.725,,,,,33.537919,131.324368
44,�啪��,1013900000,��Ö@�l�@�M�a��@�a�c�a�@,,8791131,�啪���F���s�厚�o���P�U�T�|�P,N33.31.57.918,E131.24.34.9,,,,,33.532755,131.409694
44,�啪��,1014000000,��Ö@�l�@���f��@�F���ݒ��a�@,,,�啪���F���s�厚�]�{��S�O�X�Q�Ԓn�̂P,N33.33.39.104,E131.21.16.212,,,,,33.560862,131.354503
44,�啪��,1014100000,�������a�@,�����Ö@�l������@�������a�@,8790454,�啪���F���s�厚�@�����V�V�̂P,N33.31.46.9,E131.20.27.3,,,,,33.529694,131.340916
44,�啪��,1014200000,�F�����c��t��a�@,�F�����c��t��a�@,8720102,�啪���F���s�厚��F���U�R�T�Ԓn,N33.31.48.817,E131.23.0.808,�Ћ�,,,DMAT,33.530226,131.383557
44,�啪��,1014300000,�F���������ȕa�@,,,�啪���F���s�厚�]�{��S�O�S�U�Ԓn�̂P,N33.33.31.5,E131.21.16.4,,,,,33.55875,131.354555
44,�啪��,1014400000,������ȕa�@,������ȕa�@,8790231,�啪���F���s�厚��~�c�V�O�T�|�P,N33.33.9.602,E131.16.34.937,,,,,33.552667,131.276371
44,�啪��,1014500000,�������a�@,�������a�@,8790463,�啪���F���s�厚�����R�S�V�Ԓn,N33.31.10.718,E131.20.1.725,,,,,33.519643,131.333812
44,�啪��,1014600000,���ؐ��`�O�ȕa�@,,,�啪���F���s�厚��F���V�U�U,N33.31.55.8,E131.22.55.4,,,,,33.532166,131.382055
44,�啪��,1014800000,�A�܉�@�݂��a�@,�Љ��Ö@�l�A�܉�݂��a�@,8797111,�啪���L����s�O�d���ԗ�P�Q�T�O�Ԓn�P,N32.59.29.638,E131.35.53.933,,,,,32.991566,131.598314
44,�啪��,1014900000,�L����s���a�@,�L����s���a�@,8796692,�啪���L����s�������n��Q�V�U�Ԓn,N32.58.23.738,E131.28.25.774,�Ћ�,,,DMAT,32.97326,131.473826
44,�啪��,1015000000,�����a�@,,,�啪���L����s�O�d���s��Q�R�P�Ԓn,N32.59.6.24,E131.35.3.039,,,,,32.985066,131.584177
44,�啪��,1015100000,���̕ύX�ɂ��p�Ɓi�������a�@�j,,,�啪���L����s�O�d���s��P�Q�V,N32.59.8.4,E131.35.2.6,,,,,32.985666,131.584055
44,�啪��,1015200000,�݂��L�O�a�@,,,�啪���L����s�O�d�����c�X�W�S�|�Q�Ԓn,N32.58.54.741,E131.35.6.439,,,,,32.981872,131.585121
