“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‰«“êŒ§,“ß”eŽs,“ß”eŽs–¯‰ïŠÙ,‰«“êŒ§“ß”eŽsŠñ‹{1-2-1,26.207683,127.693623,1,1,0,-,-,-,,,¬ÐŠQŽžŽû—e”ð“ïŠF‘ä•—‚â‘å‰J^…“™‚Ì¬‹K–Í‚ÈÐŠQŽž‚É”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,‚¤‚é‚ÜŽs,¼Œ´‘æˆêŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽs¼Œ´126,26.376186554217,127.84788527891,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,“n‹ï˜aŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš“n‹ï’m246-2,26.365083135648,127.73980335375,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,”ªdŽRŒS’|•x’¬,Œð—¬ƒZƒ“ƒ^[,‰«“êŒ§”ªdŽRŒS’|•x’¬Žš“ì•—Œ©162”Ô’n3,24.264168413938,123.86962678409,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“ß”eŽs,‚ä‚¢ƒŒ[ƒ‹ˆÀ—¢‰w,‰«“êŒ§“ß”eŽsˆÀ—¢iŽšj389-7,26.216746,127.695741,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“ß”eŽs,_Œ´¬ŠwZ,‰«“êŒ§“ß”eŽs”óì2-7-1,26.210771,127.690998,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,Œ“‹v‘ÌˆçŠÙi‹Î˜JŽÒ‘ÌˆçŠÙj,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬Œ“‹v85”Ô’n25,26.354303439616,127.7424962171,1,0,0,-,-,-,,,¬‹K–ÍÐŠQŽž”ð“ïŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,“ì•—Œ´¬ŠwZ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬ŽšŒ“é685”Ô’n,26.192096390228,127.72977566145,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,‘å’ëŠw‰€,‰«“êŒ§“ß”eŽs‹v•Ä1-5-17,26.21609,127.674182,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,’†“ªŒS–k’†é‘º,”M“cŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’†é‘º”M“c68”Ô’n,26.29600535583,127.80763091396,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽšŠì”@‰Ã320”Ô’n,26.707895696033,128.14377551474,1,0,0,-,-,-,284l,,Žw’è”ð“ïŠ
‰«“êŒ§,’†“ªŒS’†é‘º,’†é‘º–¯‘ÌˆçŠÙ,‰«“êŒ§’†“ªŒS’†é‘ºˆÀ—¢190,26.25880531824,127.79215333372,1,0,0,-,-,-,,,Žw’è”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,‰«“ê`˜p‡“¯’¡ŽÉ,‰«“êŒ§“ß”eŽs`’¬2-11-1,26.241662,127.677091,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“ß”eŽs,‰F‰hŒ´¬ŠwZ,‰«“êŒ§“ß”eŽs¬˜\iŽšj1066,26.186822,127.674754,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,“ß”eŽs,éŠx¬ŠwZ,‰«“êŒ§“ß”eŽs‘^•Ó2-1-1,26.206208,127.685251,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,’†“ªŒS’†é‘º,“ì•lŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS’†é‘º“ì•l10,26.234976781748,127.78329125104,1,0,0,-,-,-,,,Žw’è”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,”‘‚Ó“ª—Î’n,‰«“êŒ§“ß”eŽs‘O“‡3-25,26.22446,127.684168,0,1,0,-,-,-,,,ˆêŽž”ð“ïêŠF’nˆæ‚ðŒÀ’è‚µ‚½ŒÀ’è“I‚ÈÐŠQ‚ª”­¶‚µ‚½ê‡‚ÉˆêŽž“I‚É”ð“ï‚·‚éêŠ
‰«“êŒ§,‰Y“YŽs,“–ŽRƒnƒCƒcŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs“–ŽR2-19-15,26.250818366792,127.73435559981,1,0,0,-,-,-,40l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,“ìéŽs,‹ïŽuŒ˜Œö–¯ŠÙ,‰«“êŒ§“ìéŽs‹ïŽuŒ˜22”Ô’n,26.155841959086,127.80918570513,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,‰×ìŽæŒö‰€,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‰×ìŽæ,24.813611342983,125.28505917238,1,0,0,1,0,0,19000l,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,‚ä‚¢ƒŒ[ƒ‹šâì‰w,‰«“êŒ§“ß”eŽsšâì3-106,26.205863,127.678341,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“ß”eŽs,šâìŽs‰cZ‘î,‰«“êŒ§“ß”eŽsšâì3-2-4,26.207774,127.678024,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,’†“ªŒS–k’†é‘º,‚µ‚¨‚³‚¢Œö‰‘,‰«“êŒ§’†“ªŒS–k’†é‘º‘åé2070”Ô’n16,26.296865887608,127.81177131141,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,“ß”eŽs,’‡ˆä^’†ŠwZ,‰«“êŒ§“ß”eŽsŽš’‡ˆä^189,26.194415,127.7079,1,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý@@Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,“c`Œö–¯ŠÙ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽš“c`80”Ô’n,26.668526806814,128.12140349197,1,0,0,-,-,-,26l,,Žw’è”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Ô“¹Œö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsÔ“¹345,26.357691496677,127.82816115304,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,ÎŠ_Žs,”Ô‰®,‰«“êŒ§ÎŠ_Žs“—¢200-16•t‹ß,24.451501510232,124.241397863,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,‹àé’†ŠwZ,‰«“êŒ§“ß”eŽs‹àé4-4-1,26.198304,127.664188,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,“ß”eŽs,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[Žá‹·ŠCŠÝ,‰«“êŒ§“ß”eŽsŽá‹·1-21-1,26.220882,127.672646,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,‰«“êŽs,’†‚Ì’¬Ž©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.336220896357,127.79425020312,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,“ß”eŽs,‹v–Î’nŒö‰€,‰«“êŒ§“ß”eŽs‹v–Î’n2-16,26.218943,127.682253,0,1,0,-,-,-,,,ˆêŽž”ð“ïêŠF’nˆæ‚ðŒÀ’è‚µ‚½ŒÀ’è“I‚ÈÐŠQ‚ª”­¶‚µ‚½ê‡‚ÉˆêŽž“I‚É”ð“ï‚·‚éêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,“ì•—Œ´‚Ó‚ê‚ ‚¢ƒp[ƒN,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A“ì•—Œ´948,26.337218634004,127.87228721489,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,”ªdŽRŒS’|•x’¬,ƒnƒeƒ‹ŽREƒi[ƒ{ŽR,‰«“êŒ§”ªdŽRŒS’|•x’¬‘åŒ´,24.274677919054,123.88078153443,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,—NìŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS¡‹Am‘º—Nì378,26.655027512372,127.98633260147,1,0,0,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,“cŒ´Œö‰€,‰«“êŒ§“ß”eŽs“cŒ´3-4,26.196447,127.669381,0,1,0,-,-,-,,,ˆêŽž”ð“ïêŠF’nˆæ‚ðŒÀ’è‚µ‚½ŒÀ’è“I‚ÈÐŠQ‚ª”­¶‚µ‚½ê‡‚ÉˆêŽž“I‚É”ð“ï‚·‚éêŠ
‰«“êŒ§,“ß”eŽs,“ß”e¬ŠwZ,‰«“êŒ§“ß”eŽs‘O“‡1-7-1,26.220448,127.686747,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,’†“ªŒS–k’†é‘º,“‡‘ÜŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’†é‘º“‡‘Ü,26.320028190298,127.79939445112,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,“ß”eŽs,‘å“¹¬ŠwZ,‰«“êŒ§“ß”eŽs‘å“¹iŽšj146-1,26.215732,127.699294,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,¼–ÁŒö–¯ŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬¼–Á848,26.355166903786,126.74670564074,-,-,-,0,0,1,,,”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,éŒ´—Î’nŒö‰€,‰«“êŒ§‘“ªŒS‹X–ìÀ‘ºŠ¿“ß2276-1,26.473567852452,127.94139423954,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,–¼Œì’†ŠwZ,‰«“êŒ§–¼ŒìŽs‘å¼2-2-33,26.594854238809,127.98046835143,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“ß”eŽs,‰«“êŒ§…ŽY‰ïŠÙ,‰«“êŒ§“ß”eŽs‘O“‡3-25-39,26.223378,127.683003,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“ß”eŽs,Î—ä’†ŠwZ,‰«“êŒ§“ß”eŽsŽñ—¢Î—ä’¬2-109,26.226241,127.731367,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,’†“ªŒS–k’J’¬,–k’JŒö‰€—¤ã‹£‹ZêƒƒCƒ“ƒXƒ^ƒ“ƒh,‰«“êŒ§’†“ªŒS–k’J’¬Žš”ü•l0”Ô’n,26.311930770164,127.75666910247,1,0,0,0,0,1,,,”ð“ïŠ
‰«“êŒ§,“ß”eŽs,Œü—z•Ûˆç‰€,‰«“êŒ§“ß”eŽsŒÃ”g‘ 4-2-14,26.197745,127.687291,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,‰Y“YŽs,‚ ‚¶‚³‚¢Œö‰€,‰«“êŒ§‰Y“YŽsˆÀ”g’ƒ3’š–Ú26”Ô,26.242427036753,127.72088466176,-,-,-,-,-,-,700l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ˆ®‹æŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsÎì“ŒŽR2-11-2,26.438464590318,127.83848801612,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,Œ§‰c’·–Ñ’c’nW‰ïŠ,‰«“êŒ§“‡KŒS”ªd£’¬Žš’·–Ñ345,26.129033127939,127.75672304909,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,“ß”eŽs,ƒGƒ‹ƒOƒ‰ƒ“¼’¬–{“X,‰«“êŒ§“ß”eŽs¼2-19-1,26.21414,127.668457,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“ß”eŽs,‰«“êƒZƒ‹ƒ‰[ƒrƒ‹,‰«“êŒ§“ß”eŽs¼ŽR1-2-1,26.21684,127.67919,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,Ž…–žŽs,ƒGƒ“ƒ[ƒ‹ƒnƒCƒ€Ž…–ž,‰«“êŒ§Ž…–žŽsŽšŒ“é581-1”Ô’n,26.136141675966,127.67039420976,1,0,0,0,0,1,,,’Ã”gÐŠQŽž‹Ù‹}”ð“ïƒrƒ‹E”ð“ïŠ
‰«“êŒ§,“ß”eŽs,“V‹v‚¿‚ã‚ç‚Ü‚¿Œö‰€,‰«“êŒ§“ß”eŽs“V‹v1-3,26.231771,127.688691,0,1,0,-,-,-,,,ˆêŽž”ð“ïêŠF’nˆæ‚ðŒÀ’è‚µ‚½ŒÀ’è“I‚ÈÐŠQ‚ª”­¶‚µ‚½ê‡‚ÉˆêŽž“I‚É”ð“ï‚·‚éêŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,‹v•Ä“‡’†ŠwZ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬‹VŠÔ5,26.33301278959,126.76599975019,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‰Y“Y•æ’nŒö‰€,‰«“êŒ§‰Y“YŽs’‡ŠÔ2’š–Ú54”Ô,26.248911751784,127.73123959861,-,-,-,-,-,-,1950l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,Œ§‰cˆÀ‰ªŽsŠX’nZ‘î,‰«“êŒ§“ß”eŽs–ÁŠ¡288-3,26.236508,127.69837,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“ß”eŽs,’ÒŽs‰cZ‘î,‰«“êŒ§“ß”eŽs’Ò2-14-1,26.217982,127.670568,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“ß”eŽs,‰«“ê‘åŒ´•ë‹LŒö–±ˆõê–åŠwZ,‰«“êŒ§“ß”eŽsˆ®’¬114-5,26.208899,127.677002,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,Œ“éŒö–¯ŠÙ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬,26.193728204139,127.72866515638,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,¬˜\‹àéŒö‰€,‰«“êŒ§“ß”eŽs‹àé3-2-1,26.199127,127.665959,0,1,0,-,-,-,,,ˆêŽž”ð“ïêŠF’nˆæ‚ðŒÀ’è‚µ‚½ŒÀ’è“I‚ÈÐŠQ‚ª”­¶‚µ‚½ê‡‚ÉˆêŽž“I‚É”ð“ï‚·‚éêŠ
‰«“êŒ§,“ìéŽs,VŠJ‹…ê,‰«“êŒ§“ìéŽsVŠJ1”Ô’n417,26.175345333362,127.77637716173,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,‘º—§Šì”@‰ÃŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽšŠì”@‰Ã777”Ô’n‚Ì1,26.705707052124,128.14502270332,1,0,0,0,0,1,201l,,Žw’è”ð“ïŠ
‰«“êŒ§,“ß”eŽs,¼ì¬ŠwZ,‰«“êŒ§“ß”eŽs¼ì1-7-1,26.213818,127.702899,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,“ß”eŽs,‚—Ç¬ŠwZ,‰«“êŒ§“ß”eŽs‚—Ç2-12-1,26.183159,127.664379,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,“ß”eŽs,ƒzƒeƒ‹ƒVƒeƒBƒR[ƒg,‰«“êŒ§“ß”eŽs‘O“‡3-11-1,26.221859,127.681345,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,‰®—ÇéÕŒö‰€,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬‰®—Ç656”Ô’n,26.367793139518,127.76271525085,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ß”eŽs,¼é’†ŠwZ,‰«“êŒ§“ß”eŽs”É‘½ì3-15-1,26.213291,127.713007,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,‘å•ÛŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽš‘å•Û1”Ô’n‚Ì17,26.658461313748,128.12530633049,1,0,0,-,-,-,62l,,Žw’è”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,Vé•ÛˆçŠ,‰«“êŒ§“‡KŒS”ªd£’¬ŽšVé857,26.138754108225,127.74328781866,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,“ß”eŽs,ƒ^ƒCƒ€ƒXƒrƒ‹,‰«“êŒ§“ß”eŽs‹v–Î’n2-2-2,26.215812,127.679015,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
‰«“êŒ§,“ß”eŽs,‚±‚­‚Î‚ß[‚Î‚éŒö‰€,‰«“êŒ§“ß”eŽs‘êiŽšj251-5,26.19425,127.70212,0,1,0,-,-,-,,,ˆêŽž”ð“ïêŠF’nˆæ‚ðŒÀ’è‚µ‚½ŒÀ’è“I‚ÈÐŠQ‚ª”­¶‚µ‚½ê‡‚ÉˆêŽž“I‚É”ð“ï‚·‚éêŠ
‰«“êŒ§,“ß”eŽs,é“ì¬ŠwZ,‰«“êŒ§“ß”eŽsŽñ—¢èŽR’¬4-35-2,26.213127,127.722397,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,‹{ŒÃ“‡Žs,‘å‰Y”_‘ºŒ¤CW‰ïŠ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‘å‰Y433-1,24.844974283876,125.30169509022,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,“ß”eŽs,Œ¬ŠwZ,‰«“êŒ§“ß”eŽsŒ2-18-1,26.240418,127.68259,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,’†“ªŒS–k’†é‘º,‘åéŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’†é‘º‘åé86”Ô’n,26.290083413579,127.7995873825,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰«“êŽs,–A£‘æŽOŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.325506364255,127.83185517375,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,“ß”eŽs,–ÁŠ¡¬ŠwZ,‰«“êŒ§“ß”eŽs–ÁŠ¡2-3-20,26.231927,127.698012,1,0,0,-,-,-,,,Žû—e”ð“ïŠFÐŠQ‚É‚æ‚è¶Šˆ‚Ìê‚ªŽ¸‚í‚ê‚½ê‡‚Éˆê’èŠúŠÔ”ð“ï‚·‚éŽ{Ý
‰«“êŒ§,“ß”eŽs,Œ‰«¤ƒrƒ‹,‰«“êŒ§“ß”eŽsŒ2-24-13,26.240965,127.681346,0,1,0,-,-,-,,,’Ã”g‹Ù‹}ˆêŽž”ð“ïŽ{ÝF‘å’Ã”gP—ˆŽž‚É‹Ù‹}“I‚ÉˆêŽž”ð“ï‚·‚éŽ–‚ªo—ˆ‚éAŽs‚ª‹¦’è‚ð’÷Œ‹‚µ‚Ä‚¢‚é–¯ŠÔŽ{Ý
