“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
“Þ—ÇŒ§,“V—Žs,ŽR“cŒö–¯ŠÙ,“Þ—ÇŒ§“V—ŽsŽR“c’¬1548,34.627186497284,135.9373866922,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,²•Û‘ä¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs²•Û‘äŽO’š–Ú902”Ô’n‚Ì341,34.709817197351,135.81639277225,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙ—Ñ“°“Œ•ªŠÙ,“Þ—ÇŒ§Š‹éŽs—Ñ“°74-2,34.481857786481,135.72277729202,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,•~’ÃŽY’n‰»ƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš_––3301,34.509616975454,136.20470353711,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‘åé¢‘ãŠÔŒð—¬ƒZƒ“ƒ^[,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬‘å—Ö“c1711,34.589180628947,135.72386619924,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,i“Æ–@j‘]Ž¢Â­”NŽ©‘R‚Ì‰Æ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽš‘¾—Ç˜H1170,34.522800812305,136.16266492635,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,ŽO‹½’¬ƒXƒ|[ƒcƒZƒ“ƒ^[,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬¨–ì¼1-2-3,34.60152383744,135.69699701847,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,éÕŒö‰€,“Þ—ÇŒ§‘å˜aŒSŽRŽsé“à’¬,34.650399054495,135.77752694113,-,-,-,-,-,-,,,Lˆæ”ð“ï’n
“Þ—ÇŒ§,“Þ—ÇŽs,‘å–ö¶—c’t‰€,“Þ—ÇŒ§“Þ—ÇŽs”EJŽR’¬1303”Ô’n,34.695817930839,135.91645503592,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,’†‰›Œö–¯ŠÙ,“Þ—ÇŒ§ŒÜžŠŽs–{’¬3-1-13,34.353897924937,135.69202010894,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,‹àŒá’¬–k‹½ƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬•OŠ_–{587-2,34.403346263964,135.79674482592,1,0,0,1,1,0,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,”Á”µ“ì’†ŠwZ,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬–ÚˆÀ–k3-1-77,34.596818899936,135.7348235414,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,²•Ûì¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs–@˜@’¬229”Ô’n‚Ì1,34.688616835285,135.81478780694,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,˜V–ìW‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬˜V–ì77,34.309076094586,135.71668507785,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs’¬–ðê,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs1960,34.360940373157,135.79184194485,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,‘åŽO—Ö’†ŠwZ,“Þ—ÇŒ§÷ˆäŽsŽÅ1401,34.532237168533,135.84298761563,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,“Þ—ÇŒ§—§‚ë‚¤ŠwZ,“Þ—ÇŒ§‘å˜aŒSŽRŽs’OŒã¯’¬456,34.625103645127,135.78703016044,-,-,-,-,-,-,,,“ñŽŸ“I”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Ï”ü¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs¼–Ø’Ò’¬5”Ô’n‚Ì2,34.675376875461,135.82315687991,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‰E‹ž¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs‰E‹žŽl’š–Ú11”Ô’n‚Ì1,34.721970813857,135.78644502766,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,¬•½”ö“ì‘ÌˆçŠÙ,“Þ—ÇŒ§¶‹îŽs¬•½”ö’¬1629,34.65809305904,135.70338958793,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,i‹Œj‘²¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšŒEŠ_“à46-1,34.388516763876,135.92710641359,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä–klŒ ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[•ªŠÙ,“Þ—ÇŒ§÷ˆäŽs–L“c314-2,34.537519679221,135.83231062435,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,‹‚òŽ›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš‘å“¤¶343,34.380603218895,136.01979587954,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,Ž¡“¹¬ŠwZ,“Þ—ÇŒ§‘å˜aŒSŽRŽs‰¡“c’¬254,34.623662598228,135.80575345148,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,ŒSŽR“ì’†ŠwZ,“Þ—ÇŒ§‘å˜aŒSŽRŽs“›ˆä’¬398,34.623075821989,135.77885308213,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,“p“c–ì“ì•”’n‹æŒ¤CŽw“±Ž{Ý,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ìˆîŒË615”Ô’n1,34.463539491379,135.96841071367,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‹Œ‘½“c¬ŠwZ,“Þ—ÇŒ§‰F‘ÉŽsŽº¶‘½“c415”Ô’n,34.594590602008,135.98303758813,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“sÕ¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽsŽlð‘å˜HŒÜ’š–Ú6”Ô1†,34.679931302858,135.78803736687,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,•½¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º•½54,34.113501822276,135.64411330232,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,“ì‘²Ž©Ž¡‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš“ì‘²415,34.379450871342,135.92817972092,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“cŒ´’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs‰¡“c’¬295”Ô’n‚Ì1,34.660154106571,135.91201655738,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,–ØŒËW—ŽƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽs–ØŒË151-3,34.512029120952,135.71562452727,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,ŽR–VW‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ŽR–V539-2,34.574346568177,135.73324934228,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,‹Î˜JÂ­”Nƒz[ƒ€,“Þ—ÇŒ§‘å˜a‚“cŽs–ìŒû20-1,34.517122877281,135.71752978993,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,¡ˆäŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì–k3-11-44,34.593299267232,135.6815198737,-,-,-,-,-,-,,,•â•”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,’JKŒö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš’JK259-1,34.45196733607,136.03392691951,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,Œ§—§ŽÅ‚“™ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§ŽÅŽs^”üƒP‹u5-1-53,34.545177700233,135.71963168961,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‹»“ŒŒö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽs‘å–ö¶’¬3633”Ô’n,34.707300062538,135.92889542774,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,—³“cì—Î’n,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬—³“cì‰Íì•~,34.605203587129,135.71811618407,-,-,-,-,-,-,,,Žw’è”ð“ïêŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,“ìã–qŒö–¯ŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q1,34.555714935944,135.70812415778,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,ŽO‚ÌŠÛ‰ïŠÙi’†‰›Œö–¯ŠÙj,“Þ—ÇŒ§‘å˜aŒSŽRŽs“ìŒSŽR’¬529-1,34.648320460275,135.7822080442,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,‘òŒ´’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º‘òŒ´,34.236031950135,135.84738156231,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,‹à‹´¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žs‰_’ò’¬216-1,34.499914900203,135.76653073607,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,ã‘ºW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš_––1544,34.482451907771,136.19623956797,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ˆééŒSì¼’¬,Œ‹è¬ŠwZi‘ÌˆçŠÙj,“Þ—ÇŒ§ˆééŒSì¼’¬Œ‹è255,34.584635638423,135.77672363071,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Œ§—§“o”üƒ–‹u‚“™ŠwZ,“Þ—ÇŒ§“Þ—ÇŽs“ñ–¼’¬1944”Ô’n‚Ì12,34.721112331205,135.74214611974,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs“ì¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‘Pé664-1,34.353995821157,135.80087632951,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,Žs—§‚“c¤‹Æ‚“™ŠwZ,“Þ—ÇŒ§‘å˜a‚“cŽsÞ–Ø’¬8-3,34.517765212756,135.7558010695,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‰F’q¬ŠwZ,“Þ—ÇŒ§ŒÜžŠŽs¡ˆä’¬1153,34.361307017379,135.70998610221,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,•õŽRƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬ˆ¢’m‰ê623,34.370821935757,135.7943401571,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,ˆêð‚Z‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs–@‰ØŽ›’¬1351”Ô’n,34.693205120613,135.81074083125,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,‚½‚Â‚½•Ûˆç‰€,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬—´“c1-5-1,34.6080478067,135.72547674348,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSìã‘º,ìã’†ŠwZ,“Þ—ÇŒ§‹g–ìŒSìã‘ºl’m270,34.329958414851,135.97165440457,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,ŽÅ¼’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§ŽÅŽsŒŠ’Ž3096-2,34.549670507217,135.67354066284,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,V¯ƒXƒ|[ƒcƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽs“J“°271,34.487227249487,135.7450333187,1,0,0,-,-,-,,,Lˆæ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,ŽO”ö‹æ–¯ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽšŽO”ö92-1,34.378218955066,135.99198592271,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä“Œ’†ŠwZ,“Þ—ÇŒ§÷ˆäŽs‰£1655,34.525205381495,135.89577849266,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“sŒVŒö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽsj’¬2191”Ô’n,34.612649733415,135.95584162885,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,V¯‰®•~’¬ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽsV¯500-3,34.488165251417,135.71536941543,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙ’†ŒË•ªŠÙ,“Þ—ÇŒ§Š‹éŽs’†ŒË180-4,34.494047839002,135.71202243879,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,Š™“c¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§ŽÅŽsŠ™“c370,34.524763358102,135.70666109286,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,•Ÿ‰~Ž›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš•½–ì977,34.43915553556,136.05838581183,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,ˆÇlŒ •¶‰»ƒZƒ“ƒ^[‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽsˆÇ’¬401”Ô’n‚Ì1,34.661358444215,135.80053692628,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs3060,34.368519301745,135.78956283976,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,–ö¶Œö–¯ŠÙ—W’n•ªŠÙ,“Þ—ÇŒ§“Þ—ÇŽs—W’n’¬451”Ô’n‚Ì4,34.716280349758,135.97916073674,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,•½”¨‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬•OŠ_–{2445-19,34.39686918012,135.7871983816,1,0,0,1,0,0,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,ã–q‘æ1’¬–¯‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q1750,34.559314650422,135.71597062353,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,¼•”•Ûˆç‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì–k1-45-5,34.59446577447,135.68919966887,-,-,-,-,-,-,,,•â•”ð“ïŠ
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,‚·‚Ý‚ê•Ûˆç‰€,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘º–k–ì1001”Ô’n,34.679997787369,135.98050875802,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,Œ§—§‚“c‚“™ŠwZ,“Þ—ÇŒ§‘å˜a‚“cŽsâE–ì“Œ’¬6-6,34.508793961291,135.73831675559,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Ž›“à’¬‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs3237,34.369427482604,135.78741017,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,–q–ì•ÛˆçŠ,“Þ—ÇŒ§ŒÜžŠŽs’†”V’¬808-1,34.359845004563,135.67803328598,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,”_Z2†Œö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì“ì2-21-20,34.592362150067,135.68214602985,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,ŒÜžŠŽs,’Ò“°W‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs‘å“ƒ’¬’Ò“°120,34.166296041324,135.7574265287,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,V¯‘æ2Œ’–¯‰^“®ê,“Þ—ÇŒ§Š‹éŽs“ì“¡ˆä25,34.48526857919,135.71294585178,-,-,-,-,-,-,,,Lˆæ”ð“ï’n
“Þ—ÇŒ§,“V—Žs,ˆäŒË“°—c’t‰€,“Þ—ÇŒ§“V—Žs¼ˆäŒË“°’¬406,34.587577894334,135.81434513391,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,ŒÛã¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽsŽGŽi’¬97”Ô’n,34.692622423647,135.83602194169,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,’qç‡Šw‰€“Þ—ÇƒJƒŒƒbƒW,“Þ—ÇŒ§ŽÅŽs“cK265,34.550884915055,135.65945084748,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,‰º“y²Œö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬‰º“y²386-3,34.445760822129,135.79702669899,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Ž„—§“Þ—Çˆç‰pŠw‰€i•t‘®Ž{Ý‚ðŠÜ‚Þj,“Þ—ÇŒ§“Þ—ÇŽs–@˜@’¬1000”Ô’n,34.690200243475,135.82436475556,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,Š‹W—ŽƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽšŠ‹800-1,34.523464500263,136.13580410966,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,“ìŠ_“à‰ïŠÙ,“Þ—ÇŒ§ŒÜžŠŽs¡ˆä2-2-50,34.352735706187,135.70358395387,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,Žs–¯Œð—¬ŠÙ,“Þ—ÇŒ§‘å˜aŒSŽRŽs‚“c’¬92-16,34.647579100599,135.79053515827,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,’†‰›Œö–¯ŠÙ,“Þ—ÇŒ§Š€Œ´Žs¬–[’¬11-1,34.499777366816,135.79685832121,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‘å‰F‘É¬ŠwZ,“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘É¼ŽR72”Ô’n2,34.483136165168,135.92910913485,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,éŽRŽ™“¶Œö‰€,“Þ—ÇŒ§ŽÅŽs^”üƒ–‹u4-5,34.53445638576,135.72642855068,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,“y‰®Œ´Œö–¯ŠÙ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš“y‰®Œ´1405,34.48446660515,136.13468791756,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŽR•ÓŒSŽR“Y‘º,U‹»ƒZƒ“ƒ^[,“Þ—ÇŒ§ŽR•ÓŒSŽR“Y‘º‘å¼232”Ô’n,34.680852251162,136.04340496982,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,Ø“E‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšØ“E237-1,34.382206069395,135.90006730844,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,—³“cìW‰ïŠ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬—³“cì1-1-7,34.614207968315,135.71107220392,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,–ò…ƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬–ò…340-1,34.401437010688,135.74563530042,1,0,0,1,1,0,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,–kŽR’n‹æŽ™“¶—V‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬¼ŒŠˆÅ377-1‘¼,34.586853417379,135.73632304776,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,“Þ—ÇŽs,ƒƒm’r‰^“®Œö‰€,“Þ—ÇŒ§“Þ—ÇŽs²•ÛŽRŽl’š–Ú5-1,34.698685981883,135.82894521127,-,-,-,-,-,-,,,Lˆæ”ð“ï’n
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,’r•”W‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬’r•”1-3-3,34.579657144214,135.7380321102,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,“ñŒ©•ÛˆçŠ,“Þ—ÇŒ§ŒÜžŠŽs“ñŒ©4-1-10,34.344719988947,135.68938492108,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,‘OÍ¬ŠwZ,“Þ—ÇŒ§“V—Žs‘OÍ’¬329,34.598710146842,135.81862766732,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,‹gVŒö–¯ŠÙ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬‹gV2-3-24,34.63068980164,135.70236184941,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,—Îƒ–‹u¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬“y“c365,34.390572758122,135.80023372792,1,0,0,1,1,0,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰¤Ž›’¬,•¶‰»•ŸŽƒƒZƒ“ƒ^[,“Þ—ÇŒ§–kŠ‹éŒS‰¤Ž›’¬”©“c9’š–Ú1608”Ô’n,34.57324312329,135.69601356118,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,‘æ2‘ÌˆçŠÙ,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬‹à„Ž›58-2,34.552844454172,135.76973630383,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,–kã–q‘æ2Ž™“¶—V‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬ã–q4728-3,34.560158830836,135.70616591243,-,-,-,-,-,-,,,”ð“ïêŠ
