“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,ˆÀ²–k‹æ–¯•¶‰»ƒZƒ“ƒ^[,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”Žµ’š–Ú28-25,34.525897219379,132.5076550849,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ãì–Ø\‘¢‰ü‘PƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsì–Ø’¬ãì–Ø271-2,34.890716500006,132.74664224018,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŒàŽs,ŽOâ’n¬ŠwZ,L“‡Œ§ŒàŽsL’†”—’¬4-1,34.246783454978,132.62992423311,1,0,0,1,0,1,270l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,Š”Ž®‰ïŽÐƒtƒ^ƒo}‘ƒAƒ‹ƒeƒB•ŸŽR–{“X—§‘Ì’“ŽÔê,L“‡Œ§•ŸŽRŽs–¾_’¬1-14-20,34.489438,133.395747,-,-,-,0,0,1,,,
L“‡Œ§,”ö“¹Žs,‚¢‚«‚¢‚«ƒTƒƒ“‚ª’ª‰€,L“‡Œ§”ö“¹Žs£ŒË“c’¬‚ª595,34.31366868,133.08330788,1,0,0,0,1,1,,,
L“‡Œ§,L“‡Žs¼‹æ,MŒß¬ŠwZ,L“‡Œ§L“‡Žs¼‹æMŒß’†1-15-1,34.383319395423,132.41727454978,1,0,0,1,0,0,1336l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,•“¹ŠÙ,L“‡Œ§ŽOŒ´ŽsŠÙ’¬“ñ’š–Ú5-1,34.404094,133.084713,1,0,0,-,-,-,148l,,
L“‡Œ§,”ö“¹Žs,‹Œ“y¶’†ŠwZ,L“‡Œ§”ö“¹Žsˆö“‡“y¶’¬1372-1,34.29331424,133.17686060,1,0,0,0,0,1,,,
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,‚Ý‚Ç‚èâŠw‹æW‰ïŠ,L“‡Œ§L“‡ŽsˆÀŒ|‹æ£–ì¼Žl’š–Ú4-10,34.42986466011,132.59001777648,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,–{‹½Œö–¯ŠÙ,L“‡Œ§ŽOŒ´Žs‰º–k•ûˆê’š–Ú2-24,34.408575,132.980301,1,0,0,-,-,-,445l,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,‰º–{‹½‚¢‚«‚¢‚«ƒvƒ‰ƒU,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ŒË‰Í“à475,34.575525277081,132.22779054956,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,¯Œ´Žs,•ÊìW‰ïŠ,L“‡Œ§¯Œ´Žs‘÷ì’¬764”Ô’n3,34.880311284009,132.94132130452,-,-,-,1,1,0,21l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,‹Œ‰Ì“‡¼•”•ÛˆçŠ,L“‡Œ§”ö“¹ŽsŒü“‡’¬7948,34.39145757,133.19078982,1,0,0,0,1,1,,,
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,’·‘©¼W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·‘©¼ŽO’š–Ú2-3,34.430892612785,132.45014604827,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,“ì•ûƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§ŽOŒ´Žs–{‹½’¬“ì•û3985-1,34.395240,132.956772,1,0,0,-,-,-,434l,,
L“‡Œ§,”ö“¹Žs,ˆö“‡×“‡ƒnƒEƒX,L“‡Œ§”ö“¹Žsˆö“‡dˆä’¬7062,34.36144643,133.13767373,1,0,0,0,1,0,,,
L“‡Œ§,ŽOŽŸŽs,Â­”N—«ƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽs\“úŽs“Œ3-14-2,34.810222571256,132.8623447223,1,0,0,1,0,0,,,”ð“ïŠ
L“‡Œ§,ŽOŒ´Žs,‘å˜a‹Î˜J•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§ŽOŒ´Žs‘å˜a’¬˜a–Ø384-1,34.517007,132.917447,1,0,0,-,-,-,249l,,
L“‡Œ§,•ŸŽRŽs,Žèé¬ŠwZ,L“‡Œ§•ŸŽRŽs“ìŽèé’¬Žl’š–Ú5-10,34.48363351,133.39972,1,0,0,1,0,0,1560l,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,Ž›—Ì˜VlW‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬Ž›—Ì1370-1,34.589868329688,132.24870293493,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,”ö“¹Žs,Š„Î‚Ó‚ê‚ ‚¢ŠÙ,L“‡Œ§”ö“¹Žs¼“¡’¬1373-3,34.45803615,133.22601990,1,0,0,0,1,1,,,
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Žë—¯‰Æ•Ûˆç‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æŽë—¯‰Æ’¬2858,34.482503476635,132.57809805631,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,“ì¬ŠwZ,L“‡Œ§ŽOŒ´Žs‹{‰«ŽO’š–Ú15-1,34.395778,133.072964,1,1,0,-,-,-,314l,,ˆêŽž”ð“ïêŠŽû—el”11A944l
L“‡Œ§,”ö“¹Žs,’·]Œö–¯ŠÙ,L“‡Œ§”ö“¹Žs’·]“ñ’š–Ú10-34,34.4155694,133.199733,1,0,0,0,1,1,,,
L“‡Œ§,“ŒL“‡Žs,Œ´¬ŠwZ,L“‡Œ§“ŒL“‡Žs”ª–{¼’¬Œ´11407-5,34.414997068131,132.68919771596,1,0,0,-,-,-,228l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽOŒ´Žs,ë‰Y¬ŠwZ,L“‡Œ§ŽOŒ´Žsë‰Y’¬{”g2189,34.353304,133.117547,1,1,0,-,-,-,187l,,ˆêŽž”ð“ïêŠŽû—el”7A591l
L“‡Œ§,“ŒL“‡Žs,ŽO‰iŒö–¯ŠÙ,L“‡Œ§“ŒL“‡Žs¼ð’¬‰ºŽO‰i927-2,34.393611181102,132.77809892037,1,0,0,-,-,-,180l,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,‹Œ‰ÁŒv•ÛˆçŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰ÁŒv3426,34.610661416534,132.32263539503,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,”ö“¹Žs,‹g˜a’†ŠwZ,L“‡Œ§”ö“¹Žs‹g˜a’¬4600,34.40926116,133.16647686,1,1,0,0,0,1,,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,ŒË‰Í“à¬ŠwZ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ŒË‰Í“à351-1,34.574897953322,132.23109534247,1,0,0,-,-,-,,,Lˆæ”ð“ïŽ{Ý
L“‡Œ§,ŽOŒ´Žs,‘æ“ñ’†ŠwZ,L“‡Œ§ŽOŒ´Žs’†”V’¬“ñ’š–Ú14-1,34.410054,133.096406,1,1,0,-,-,-,527l,,ˆêŽž”ð“ïêŠŽû—el”11A367l
L“‡Œ§,”ö“¹Žs,£ŒË“c‚…‚Ó‚ê‚ ‚¢ŠÙ,L“‡Œ§”ö“¹Žs£ŒË“c’¬‚…504-2,34.28340164,133.08531653,1,0,0,0,0,1,,,
L“‡Œ§,“ŒL“‡Žs,‹½“c¬ŠwZ,L“‡Œ§“ŒL“‡Žs¼ð’¬‹½‘]1133,34.379384311861,132.70977242001,1,0,0,-,-,-,124l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽOŒ´Žs,”‹Œ´‘½–Ú“IW‰ïŠ,L“‡Œ§ŽOŒ´Žs‘å˜a’¬”‹Œ´2408-1,34.563456,132.949063,1,0,0,-,-,-,100l,,
L“‡Œ§,“ŒL“‡Žs,ŒË–ìŒö–¯ŠÙ,L“‡Œ§“ŒL“‡Žs‰Í“à’¬ŒË–ì740,34.510871399104,132.80611281392,1,0,0,-,-,-,200l,,”ð“ïêŠ
L“‡Œ§,–L“cŒS‘åèã“‡’¬,‘åèã“‡ŠJ”­‘‡ƒZƒ“ƒ^[,L“‡Œ§–L“cŒS‘åèã“‡’¬’†–ì2067”Ô’n1,34.242476950701,132.88867800396,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,‚¢‚«‚¢‚«ƒTƒƒ“—Fˆ¤,L“‡Œ§”ö“¹Žs¼“¡’¬2589-1,34.45841644,133.21473757,1,0,0,0,1,1,,,
L“‡Œ§,L“‡Žs’†‹æ,‘Û‰ï‹cê,L“‡Œ§L“‡Žs’†‹æ’†“‡’¬1”Ô5†,34.392085024842,132.45098660428,1,0,0,1,0,0,1069l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,‹Œ‰H˜aò¬ŠwZ,L“‡Œ§ŽOŒ´Žs‹vˆä’¬‰H‘q497,34.519965,133.008110,1,1,0,-,-,-,266l,,ˆêŽž”ð“ïêŠŽû—el”8A555l
L“‡Œ§,”ö“¹Žs,’†‰›Ž™“¶Œö‰€,L“‡Œ§”ö“¹ŽsŒü“‡’¬4832ŠO,34.3909726,133.200835,0,1,0,0,0,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,–kL“‡’¬}‘ŠÙ,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬V¯1031-1,34.764178422633,132.49175951544,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,ŽOŒ´Žs,‘å˜a”F’è‚±‚Ç‚à‰€,L“‡Œ§ŽOŒ´Žs‘å˜a’¬‰º“¿—Ç697-2,34.538884,132.921815,1,0,0,-,-,-,522l,,
L“‡Œ§,L“‡Žs²”Œ‹æ,’Øˆä•Ûˆç‰€,L“‡Œ§L“‡Žs²”Œ‹æ’Øˆäˆê’š–Ú32-8,34.373888450504,132.3514294626,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,Œ³‰w‰Æ•ž•”ƒRƒ~ƒ…ƒjƒeƒBŠÙ,L“‡Œ§•ŸŽRŽs‰w‰Æ’¬•ž•”‰i’Jb399,34.57022586,133.3165554,1,0,0,0,1,0,202l,,
L“‡Œ§,”ö“¹Žs,ˆ®ƒ–‹u‘æ‚PŽ™“¶Œö‰€,L“‡Œ§”ö“¹Žs‹v•Û’¬2110,34.4263156,133.204423,0,1,0,0,1,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,ŒàŽs,i‹Œj‘å“ü¬ŠwZ,L“‡Œ§ŒàŽsˆ¢‰ê“ì8’š–Ú8-20,34.211700516853,132.58186469352,1,0,0,1,0,1,160l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,ŽOŒ´Žs,‹Œ_“c¬ŠwZ,L“‡Œ§ŽOŒ´Žs‘å˜a’¬‰º“¿—Ç1986,34.552135,132.948835,1,1,0,-,-,-,179l,,ˆêŽž”ð“ïêŠŽû—el”5A994l
L“‡Œ§,”ö“¹Žs,’†‰›Œö–¯ŠÙ‹vŽR“c•ªŠÙ,L“‡Œ§”ö“¹Žs‹vŽR“c’¬33-3,34.4240113,133.163447,1,0,0,0,1,1,,,
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,–î–ì“Œ•Ûˆç‰€,L“‡Œ§L“‡ŽsˆÀŒ|‹æ–î–ì“Œ˜Z’š–Ú19-14,34.346172832298,132.54009679151,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,–{‹½¬ŠwZ,L“‡Œ§ŽOŒ´Žs–{‹½–kŽO’š–Ú15-1,34.411611,132.985775,1,1,0,-,-,-,308l,,ˆêŽž”ð“ïêŠŽû—el”6A230l
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‰ºˆêƒc–î‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ª–Ø‹ã’š–Ú15-16,34.487029479861,132.50724517037,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,“’—ˆ“ì¬ŠwZ,L“‡Œ§L“‡Žs²”Œ‹æ“’—ˆ’¬”’»3555-1,34.433313822664,132.29036401208,1,0,0,1,0,0,598l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,“ø‚ª‹uŠX‹æŒö‰€,L“‡Œ§”ö“¹Žs¼“¡’¬3319,34.4570467,133.220538,0,1,0,0,1,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,“ì‹æƒXƒ|[ƒcƒZƒ“ƒ^[,L“‡Œ§L“‡Žs“ì‹æ“í“ß’¬7”Ô31†,34.363236457186,132.48599332213,1,0,0,1,0,0,901l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,‹ŒŒü“c¬ŠwZ,L“‡Œ§ŽOŒ´Žsë‰Y’¬Œü“c–ì‰Y1712,34.328577,133.106581,1,1,0,-,-,-,161l,,ˆêŽž”ð“ïêŠŽû—el”3A372l
L“‡Œ§,”ö“¹Žs,‚¢‚«‚¢‚«ƒTƒƒ“–Ø ,L“‡Œ§”ö“¹Žs”üƒm‹½’¬’†–ì1047-3,34.44730860,133.15483242,1,0,0,0,0,1,,,
L“‡Œ§,L“‡Žs²”Œ‹æ,˜Vl‚¢‚±‚¢‚Ì‰Æ’†‰›‘‘,L“‡Œ§L“‡Žs²”Œ‹æŒÜ“úŽs’†‰›ŒÜ’š–Ú1-31,34.375407892159,132.35739808353,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,‹Œ_“c“Œ¬ŠwZ,L“‡Œ§ŽOŒ´Žs‘å˜a’¬ã“¿—Ç1121,34.539309,132.967192,1,1,0,-,-,-,182l,,ˆêŽž”ð“ïêŠŽû—el”3A000l
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,²“ŒŒö–¯ŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ—Îˆä˜Z’š–Ú29-25,34.471910581312,132.48270057088,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ŒN“c‘ÌŒ±Œð—¬Ž{Ý,L“‡Œ§ŽOŽŸŽsŒN“c’¬ŸC“c300-4,34.925531084628,132.83230374521,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,”ö“¹Žs,‚³‚ñ‚©‚­Œö‰€,L“‡Œ§”ö“¹Žs•½Œ´‚R’š–Ú76-1,34.4125285,133.176446,0,1,0,0,1,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,äÝ•ŸŽ›,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ã“›‰ê204,34.517999354314,132.18578470046,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,ŽOŒ´Žs,‘å˜a¬ŠwZ,L“‡Œ§ŽOŒ´Žs‘å˜a’¬‘å‹ï2362-1,34.535685,132.918358,1,1,0,-,-,-,250l,,ˆêŽž”ð“ïêŠŽû—el”9A717l
L“‡Œ§,”ö“¹Žs,‚Ð‚Ü‚í‚èŒö‰€,L“‡Œ§”ö“¹Žsˆö“‡’†¯’¬1925ŠO,34.3133063,133.154607,0,1,0,0,0,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ãìƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsb“z’¬”²“’37,34.750340159995,133.0790314057,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽOŒ´Žs,Œ§—§ŽOŒ´“Œ‚“™ŠwZ,L“‡Œ§ŽOŒ´Žs’†”V’¬“ñ’š–Ú7-1,34.409268,133.098475,1,1,0,-,-,-,412l,,ˆêŽž”ð“ïêŠŽû—el”18A930l
L“‡Œ§,]“c“‡Žs,Š`‰Y˜VlW‰ïŠ,L“‡Œ§]“c“‡Žs‘åŠ`’¬Š`‰Y1964”Ô’n6,34.180598815566,132.46972270958,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ˆÀ²“ì’†ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘å’¬¼“ñ’š–Ú35-1,34.457512208352,132.45894703939,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,ŽO¬‚ª‹u‘æ‚SŽ™“¶Œö‰€,L“‡Œ§”ö“¹Žs”üƒm‹½’¬ŽO¬3187,34.4394719,133.196888,0,1,0,0,1,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‰ÍŒ´W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ”’–Ø’¬ŽO“c8630-2,34.527463518995,132.62769644955,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,•‹½˜VlW‰ïŠ,L“‡Œ§ŽOŒ´Žs‹vˆä’¬˜a‘2042-1,34.516652,133.027374,1,0,0,-,-,-,40l,,
L“‡Œ§,”ö“¹Žs,•Ÿ“c‚½‚¿‚Î‚È‘‘,L“‡Œ§”ö“¹Žs£ŒË“c’¬•Ÿ“c864-4,34.30049028,133.08218871,1,0,0,0,1,0,,,
L“‡Œ§,•ŸŽRŽs,ìŒûŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽs‘½Ž¡•Ä’¬ˆê’š–Ú30-4,34.47092458,133.3837675,1,0,0,-,-,-,185l,,
L“‡Œ§,ŽOŒ´Žs,‘D–ØƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§ŽOŒ´Žs–{‹½’¬‘D–Ø1949,34.431920,132.967638,1,0,0,-,-,-,658l,,
L“‡Œ§,ŽOŒ´Žs,–{‹½‘ÌˆçƒZƒ“ƒ^[,L“‡Œ§ŽOŒ´Žs‰º–k•ûˆê’š–Ú2-23,34.408303,132.979759,1,0,0,-,-,-,375l,,
L“‡Œ§,L“‡Žs“Œ‹æ,Œ§—§ˆÀŒ|‚“™ŠwZ,L“‡Œ§L“‡Žs“Œ‹æã‰·•iŽl’š–Ú65-1,34.421336452536,132.51782177244,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,—LˆäŒö–¯ŠÙ,L“‡Œ§”ö“¹ŽsŒü“‡’¬9651-5,34.39249618,133.18272077,1,0,0,0,1,0,,,
L“‡Œ§,“ŒL“‡Žs,Žu˜a—¬’Ê’c’n1†Œö‰€,L“‡Œ§“ŒL“‡ŽsŽu˜a—¬’Ê1-37,34.4650349753,132.65136988016,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,‚Ð‚æ‚è‚ª‹uŠX‹æŒö‰€,L“‡Œ§”ö“¹Žs”üƒm‹½’¬ŽO¬1818-2ŠO,34.4463048,133.194334,0,1,0,0,0,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,ˆö“‡•ÛŒ’ƒZƒ“ƒ^[,L“‡Œ§”ö“¹Žsˆö“‡“cŒF’¬4482-6,34.30093560,133.15645073,1,0,0,0,1,0,,,
L“‡Œ§,•ŸŽRŽs,ŽR–ì¬ŠwZ,L“‡Œ§•ŸŽRŽsŽR–ì’¬ŽR–ì3579,34.6570236,133.387405,1,0,0,1,0,1,592l,,
L“‡Œ§,ŽOŒ´Žs,Kè’†ŠwZ,L“‡Œ§ŽOŒ´ŽsKè”\’nŽO’š–Ú16-1,34.338751,133.036588,1,1,0,-,-,-,228l,,ˆêŽž”ð“ïêŠŽû—el”10A559l
L“‡Œ§,ŽOŒ´Žs,‘ @‘½–Ú“IW‰ïŠ,L“‡Œ§ŽOŒ´Žs‘å˜a’¬‘ @1244-2,34.564495,132.903351,1,0,0,-,-,-,66l,,
L“‡Œ§,“ŒL“‡Žs,’n•ûW‰ïŠ,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬ŽO’Ã2523-1,34.334543989771,132.81480183372,1,0,0,-,-,-,20l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,”ö“¹Žs,£ŒË“c’†ŠwZ,L“‡Œ§”ö“¹Žs£ŒË“c’¬’†–ì404-3,34.30625937,133.10034194,1,0,0,0,1,0,,,
L“‡Œ§,“ù“úŽsŽs,‹{“‡Žs–¯ƒZƒ“ƒ^[,L“‡Œ§“ù“úŽsŽs‹{“‡’¬600,34.29897152897,132.32291823728,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,”ö“¹Žs,ŽO¯Œö–¯ŠÙ,L“‡Œ§”ö“¹Žsˆö“‡ŽO¯’¬2257-3,34.29249200,133.19403711,1,0,0,0,1,0,,,
L“‡Œ§,”ö“¹Žs,¡’Ã–ìŒö–¯ŠÙ,L“‡Œ§”ö“¹ŽsŒä’²’¬’ÃŠI606-1,34.50005466,133.09464613,1,0,0,0,0,1,,,
L“‡Œ§,L“‡Žs²”Œ‹æ,ŒÜ“úŽsŠÏ‰¹’†ŠwZ,L“‡Œ§L“‡Žs²”Œ‹æ’Øˆä3-88,34.379226487284,132.33924788532,1,0,0,1,0,0,1102l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,–ØŒ´¬ŠwZ,L“‡Œ§ŽOŒ´Žs–ØŒ´ŽO’š–Ú2-20,34.392707,133.141326,1,1,0,-,-,-,214l,,ˆêŽž”ð“ïêŠŽû—el”3A696l
L“‡Œ§,ŽOŒ´Žs,‹{‰Y’†ŠwZ,L“‡Œ§ŽOŒ´Žs‹{‰YŒÜ’š–Ú29-1,34.393650,133.057473,1,1,0,-,-,-,458l,,ˆêŽž”ð“ïêŠŽû—el”15A415l
L“‡Œ§,•{’†Žs,—L•Ÿ¶Šˆ‰ü‘PƒZƒ“ƒ^[,L“‡Œ§•{’†Žsã‰º’¬—L•Ÿ673-1,34.718031104569,133.12284541207,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,Žs–¯ƒZƒ“ƒ^[‚Þ‚©‚¢‚µ‚Ü,L“‡Œ§”ö“¹ŽsŒü“‡’¬5531-1,34.39570179,133.19854758,1,0,0,0,1,0,,,
L“‡Œ§,¯Œ´Žs,Žs’†ˆ¤”_ŠÙ,L“‡Œ§¯Œ´ŽsŽs’¬,34.855468368539,132.97264153201,-,-,-,1,1,0,18l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,‘òŒö–¯ŠÙ,L“‡Œ§”ö“¹Žs£ŒË“c’¬‘ò64-1,34.30879475,133.09093196,1,0,0,0,1,0,,,
L“‡Œ§,”ö“¹Žs,Ô¼Ž™“¶—V‰€’n,L“‡Œ§”ö“¹Žsˆö“‡“y¶’¬1834,34.2886216,133.179236,0,1,0,0,0,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,“ŒŽ©Ž¡U‹»ƒZƒ“ƒ^[,L“‡Œ§¯Œ´ŽsŽµ’Ë’¬11”Ô’n2,34.847248737915,132.98596969332,1,0,0,1,1,0,72l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,–k•û‚Ó‚ê‚ ‚¢W‰ïŠ,L“‡Œ§ŽOŒ´Žs–{‹½’¬ã–k•û1012-1,34.413641,132.942819,1,0,0,-,-,-,84l,,
L“‡Œ§,ŽOŒ´Žs,ƒCƒIƒ“ŽOŒ´“X(2FE3FE‰®ã’“ŽÔêj,L“‡Œ§ŽOŒ´Žsé’¬“ñ’š–Ú13-1,34.398948,133.087230,0,1,0,0,0,1,22000l,,’Ã”gˆêŽž”ð“ïêŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,ŒüŒ´‰^“®Lê,L“‡Œ§ˆÀŒ|‚“cŽsŒüŒ´’¬’·“c4680”Ô’n,34.603334798693,132.71898984644,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,ìŠp‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬ìŠp203-2,34.319857123624,132.67736582366,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,”ö“¹Žs,“¡ˆäìŒö–¯ŠÙ,L“‡Œ§”ö“¹Žs”üƒm‹½’¬–{‹½2274-2,34.45449127,133.17891312,1,0,0,0,0,1,,,
L“‡Œ§,”ö“¹Žs,ŽO¬“ŒŽ™“¶Œö‰€,L“‡Œ§”ö“¹Žs”üƒm‹½’¬ŽO¬184,34.4538667,133.204445,0,1,0,0,0,1,,,ˆêŽž”ð“ïêŠ
L“‡Œ§,‘å’|Žs,‘å’|•ÛˆçŠ,L“‡Œ§‘å’|Žs”’Î1-14-15,34.212423218535,132.21536284825,1,0,0,1,0,1,,,‚QŽŸ”ð“ïêŠ
L“‡Œ§,ŽOŒ´Žs,–{‹½’†ŠwZ,L“‡Œ§ŽOŒ´Žs‰º–k•û“ñ’š–Ú27-1,34.407431,132.967333,1,1,0,-,-,-,488l,,ˆêŽž”ð“ïêŠŽû—el”14A239l
L“‡Œ§,ŽOŒ´Žs,¬â’¬ƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§ŽOŒ´Žs¬â’¬1264-1,34.416794,133.017346,1,0,0,-,-,-,80l,,
L“‡Œ§,•ŸŽRŽs,ŽRŽèŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽsŽRŽè’¬ˆê’š–Ú9-17,34.48978272,133.3313484,1,0,0,-,-,-,184l,,
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,”’–Ø’†ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ”’–Ø’¬Žsì1428,34.553941131684,132.65516290493,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,”ö“¹Žs,‚¢‚«‚¢‚«ƒTƒƒ“¬Œ´,L“‡Œ§”ö“¹ŽsŒ´“c’¬¬Œ´1654-5,34.50107822,133.22450389,1,0,0,0,1,1,,,
L“‡Œ§,”ö“¹Žs,–¸‚Ì—¢‚ä‚¤‚ ‚¢ƒ‰ƒ“ƒh,L“‡Œ§”ö“¹Žsˆö“‡–¸‰Y’¬1069,34.31825809,133.20487745,1,0,0,-,-,-,,,
L“‡Œ§,L“‡Žs“Œ‹æ,’†ŽRW‰ïŠ,L“‡Œ§L“‡Žs“Œ‹æ’†ŽR’†’¬11-2,34.412503547647,132.49707665325,1,0,0,-,-,-,,,”ð“ïêŠ
