“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
‹{ι§,ε‘δsς‹ζ,«Δ¬wZ,ε‘δsς‹ζ«Δ3-10-1,38.33339333,140.8825903,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,R“c’†wZ,ε‘δs‘Ύ”’‹ζR“c–k‘O’¬36-1,38.22072694,140.8266672,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,‘δ΄¬wZ,ε‘δsΒ—t‹ζ‘δ΄5-16-1,38.28591278,140.879865,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,‘ε“ΰ‚ά‚Ώ‚Γ‚­‚θƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬‘ε“ΰ‰΅θ82-1,37.868633,140.826256,1,0,0,-,-,-,,,
‹{ι§,ε‘δsΒ—t‹ζ,rª¬wZ,ε‘δsΒ—t‹ζrª_–Ύ’¬21-1,38.28660083,140.8572031,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,Oπ’†wZ,ε‘δsΒ—t‹ζOπ’¬3-1,38.28044861,140.8543258,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,’†“c’†wZ,ε‘δs‘Ύ”’‹ζ’†“c5-15-1,38.19602611,140.8895294,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,‚X“¬wZ,ε‘δsς‹ζ‚X7-1-1,38.34008889,140.8549758,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,‹{ι–μ΄φ‰€‘‡‰^“®κ,ε‘δs‹{ι–μ‹ζ‹{ι–μ2-11-6,38.25849139,140.9031503,0,1,1,-,-,-,,–³,‰ΞΠ‚ΜL‚ª‚θ‚Ι‚ζ‚θw’θ”π“ο‚Θ‚Η‚Ι‚Ζ‚Η‚ά‚ι‚±‚Ζ‚ª‚Ε‚«‚Θ‚Ά‚ζ‚¤‚Θκ‡‚Μ”π“οLκ‚ΕC–ΚΟ‚Μ‘ε‚«‚Θφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,ª”’Ξ’†wZ,ε‘δsς‹ζª”’Ξ“­–μ54,38.34680611,140.802055,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,Z‹g‘δ¬wZ,ε‘δsς‹ζZ‹g‘δΌ4-1-1,38.32943806,140.7824381,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,”ª–ΨR¬wZ,ε‘δs‘Ύ”’‹ζ”ª–ΨR–{’¬1-40-1,38.23900333,140.8490839,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,ό—z‘δ’†wZ,ε‘δsς‹ζs–Όβ“V_‘ς38-4,38.33299139,140.9057522,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,“μ’†R¬wZ,ε‘δsς‹ζ“μ’†R2-24-14,38.30883333,140.8228161,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,“–kH‹Ζ‘εw‚“™wZƒOƒ‰ƒEƒ“ƒh,ε‘δs‘Ύ”’‹ζ”ª–ΨR’¬19-212,38.245566,140.862332,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,‘ε–μ“c¬wZ,ε‘δs‘Ύ”’‹ζ‘ε–μ“cZ”½“c10-5,38.21673167,140.8744714,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,“lYΫ¬wZ,ε‘δs‘Ύ”’‹ζlYΫΊa–k1,38.19333861,140.9237711,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,Όφ‰€,ε‘δsΒ—t‹ζχƒP‰ªφ‰€,38.261165,140.8619789,0,1,1,-,-,-,,–³,‰ΞΠ‚ΜL‚ª‚θ‚Ι‚ζ‚θw’θ”π“ο‚Θ‚Η‚Ι‚Ζ‚Η‚ά‚ι‚±‚Ζ‚ª‚Ε‚«‚Θ‚Ά‚ζ‚¤‚Θκ‡‚Μ”π“οLκ‚ΕC–ΚΟ‚Μ‘ε‚«‚Θφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,’Κ’¬¬wZ,ε‘δsΒ—t‹ζ’Κ’¬1-1-1,38.27673833,140.8631225,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,γ™R’†wZ,ε‘δsΒ—t‹ζγ™6-7-1,38.27883278,140.8742381,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,’ί’J“¬wZ,ε‘δs‹{ι–μ‹ζ’ίƒP’J6-2,38.29073833,140.9202697,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,‚»’†wZ,ε‘δs‹{ι–μ‹ζ”’’Ή1-32-1,38.2645625,140.9769381,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,L£μ’†‰Ν΄—Ξ’n,ε‘δsα—Ρ‹ζ“μ¬ς‰Ν΄’nζ,38.22591,140.903358,0,1,1,-,-,-,,–³,‰ΞΠ‚ΜL‚ª‚θ‚Ι‚ζ‚θw’θ”π“ο‚Θ‚Η‚Ι‚Ζ‚Η‚ά‚ι‚±‚Ζ‚ª‚Ε‚«‚Θ‚Ά‚ζ‚¤‚Θκ‡‚Μ”π“οLκ‚ΕC–ΚΟ‚Μ‘ε‚«‚Θφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,K’¬’†wZ,ε‘δs‹{ι–μ‹ζK’¬1-15-1,38.27718083,140.8937836,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,ΌX¬wZ,ε‘δsς‹ζ’ί‚ª‹u2-2,38.31907667,140.9191572,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,Z’‚Μ–Ϊ’†’¬φ‰€,ε‘δsα—Ρ‹ζZ’‚Μ–Ϊ’†’¬29-1,38.252871,140.944606,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,μ‘O¬wZ,ε‘δsΒ—t‹ζπ‘ςΤβ16,38.29021389,140.7470403,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,”ª–{Όφ‰€,ε‘δs‘Ύ”’‹ζ”ª–{Ό2-1-64O,38.228101,140.892102,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,L£μ”Ρ“c—Ξ’n,ε‘δs‘Ύ”’‹ζ”Ρ“c‰Ν΄95-1O,38.224388,140.902179,0,1,1,-,-,-,,–³,‰ΞΠ‚ΜL‚ª‚θ‚Ι‚ζ‚θw’θ”π“ο‚Θ‚Η‚Ι‚Ζ‚Η‚ά‚ι‚±‚Ζ‚ª‚Ε‚«‚Θ‚Ά‚ζ‚¤‚Θκ‡‚Μ”π“οLκ‚ΕC–ΚΟ‚Μ‘ε‚«‚Θφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,ª”’Ξ¬wZ,ε‘δsς‹ζª”’Ξ™‰Ί‘O15,38.34133444,140.7966725,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,‹{ι‘εwHY‹Ζw•”,ε‘δs‘Ύ”’‹ζψ—§2-2-1,38.2237125,140.8165928,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,“μ’†R’†wZ,ε‘δsς‹ζ“μ’†R2-26-1,38.30786139,140.8278878,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,’ί’J’†wZ,ε‘δs‹{ι–μ‹ζ’ίƒ–’J5-24,38.29183806,140.9144811,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,•Ί¬wZ,ε‘δs‹{ι–μ‹ζ•Ί5-16-1,38.28020222,140.9718517,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,›‰ª’†wZ,ε‘δsς‹ζ›‰ª2-13-1,38.34051611,140.8311361,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‹{ι–μ‹ζ,΄’¬¬wZ,ε‘δs‹{ι–μ‹ζ΄’¬2-6-1,38.26666556,140.9035917,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,‹{ι§ε‘δ‘ζκ‚“™wZ,ε‘δsα—Ρ‹ζ³’ƒ”¨4,38.25080583,140.8926739,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,‘ά΄’†wZ,ε‘δs‘Ύ”’‹ζ‘ά΄4-27-1,38.1988125,140.9128914,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,“μή–Ψ’¬¬wZ,ε‘δsα—Ρ‹ζ“μή–Ψ’¬84,38.2412625,140.8894664,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,Ω¬wZ,ε‘δsς‹ζΩ7-1-17,38.31430417,140.7980792,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsΒ—t‹ζ,–kO”Τ’φ‰€,ε‘δsΒ—t‹ζ–Ψ’¬’Κ1-343,38.270444,140.864445,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,‰Α–Ξ’†wZ,ε‘δsς‹ζ‰Α–Ξ3-1,38.31538083,140.8539269,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δs‘Ύ”’‹ζ,‘Ύ”’¬wZ,ε‘δs‘Ύ”’‹ζ‘Ύ”’1-5-1,38.23127833,140.8174953,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,‘ε’£‚ά‚Ώ‚Γ‚­‚θƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬‘ε’£‘ε‘ μ‘O39-1,37.937016,140.676332,1,0,0,-,-,-,,,
‹{ι§,ε‘δs‹{ι–μ‹ζ,“ϊ‚Μo’¬φ‰€,ε‘δs‹{ι–μ‹ζ“ϊ‚Μo’¬3-6,38.26345306,140.9334697,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,‰Α–Ξ¬wZ,ε‘δsς‹ζ‰Α–Ξ4-3,38.31320306,140.8539353,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,µ–k“cφ‰€,ε‘δsς‹ζµ–k“cΤ¶’ΓO,38.319421,140.879034,0,1,1,-,-,-,,–³,‰ΞΠ‚ΜL‚ª‚θ‚Ι‚ζ‚θw’θ”π“ο‚Θ‚Η‚Ι‚Ζ‚Η‚ά‚ι‚±‚Ζ‚ª‚Ε‚«‚Θ‚Ά‚ζ‚¤‚Θκ‡‚Μ”π“οLκ‚ΕC–ΚΟ‚Μ‘ε‚«‚Θφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,‰Ho’λ”_‘ΊW—‘½–Ϊ“IƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬X67,37.901654,140.677806,1,0,0,-,-,-,,,
‹{ι§,ε‘δsς‹ζ,“μυ‘δ’†wZ,ε‘δsς‹ζ“μυ‘δ7-24-1,38.30268639,140.9018872,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsα—Ρ‹ζ,Z‹½¬wZ,ε‘δsα—Ρ‹ζZ‹½11-11,38.21515028,140.9332136,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,ε‘δsς‹ζ,”ª‰³—’†wZ,ε‘δsς‹ζ®‹u’η2-1-1,38.30239444,140.8908883,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,i‹j•M•α’†wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬•M•αa“c73,37.828479,140.727783,1,1,0,-,-,-,,,
‹{ι§,Ι‹οSΫX’¬,ΙθƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬‘ε“ΰ‰Ί”~ƒPμ27,37.896882,140.82627,1,0,0,-,-,-,,,
‹{ι§,ε‘δsΒ—t‹ζ,•Π•½’¬wZ,ε‘δsΒ—t‹ζ•Π•½1-7-1,38.25607972,140.8690144,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,‹ΰR‚ά‚Ώ‚Γ‚­‚θƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬‹ΰR‰Ί‘Oμ΄17,37.901594,140.798557,1,0,0,-,-,-,,,
‹{ι§,Ι‹οSΫX’¬,‡“όƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬‡“όγ20-2,37.884921,140.711786,1,0,0,-,-,-,,,
‹{ι§,ε‘δs‘Ύ”’‹ζ,°ϋ¬wZ,ε‘δs‘Ύ”’‹ζ°‚Μϋ1-1,38.23044611,140.8568503,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,ΫX’†wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬“c’¬“μ51,37.916875,140.764308,1,1,0,-,-,-,,,
‹{ι§,Ι‹οSΫX’¬,Ϊ–ξΤ•Ϋη,‹{ι§Ι‹οSΫX’¬Ϊ–ξΤΩR“V‰¤17-1,37.929383,140.769602,1,0,0,-,-,-,,,
‹{ι§,ε‘δs‹{ι–μ‹ζ,“‹{ι–μ¬wZ,ε‘δs‹{ι–μ‹ζ“‹{ι–μ5-1,38.25918639,140.9194683,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,ε“μƒWƒFƒƒ“ƒgƒsƒA,‹{ι§Ι‹οSΫX’¬Ϊ–ξΤΌ|‹{“c67,37.937736,140.758893,1,0,0,-,-,-,,,•ƒ”π“ο
‹{ι§,Ι‹οSΫX’¬,Ϊ–ξΤ¬wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬Ϊ–ξΤΩR‹Κμ29-1,37.924504,140.772176,1,1,0,-,-,-,,,
‹{ι§,ε‘δsς‹ζ,“–kw‰@‘εwςƒLƒƒƒ“ƒpƒX,ε‘δsς‹ζ“V_‘ς2-1-1,38.327854,140.904032,0,1,0,-,-,-,,–³,w’θ”π“ο‚Μm•Ϋ‚ª‚ή‚Έ‚©‚µ‚Ά’nζ‚Μκ“I‚Θ”π“οLκ‚ΕC”δr“I‘ε‚«‚Άφ‰€‚Θ‚Η‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,•M•α‚ά‚Ώ‚Γ‚­‚θƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬•M•αa“c80-2,37.82731,140.729349,1,0,0,-,-,-,,,
‹{ι§,Ι‹οSΫX’¬,•M•α¬wZ‘ΜηΩ,‹{ι§Ι‹οSΫX’¬•M•α’†“‡3-2,37.836039,140.731688,1,1,0,-,-,-,,,
‹{ι§,ε‘δs‘Ύ”’‹ζ,H•Ϋ’†wZ,ε‘δs‘Ύ”’‹ζH•Ϋ’¬’·‘ά‘ε΄45-5,38.25945694,140.6731092,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,Β—tƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬‘ε“ΰΒ—t“μ16-2,37.833715,140.834232,1,0,0,-,-,-,,,
‹{ι§,Ι‹οSΫX’¬,•²–μR‘Ί«‰»x‰‡ƒZƒ“ƒ^[,‹{ι§Ι‹οSΫX’¬‘ε“ΰ•²–μ103-248,37.837331,140.811055,1,0,0,-,-,-,,,
‹{ι§,ε‘δs‹{ι–μ‹ζ,‰‘ς¬wZ,ε‘δs‹{ι–μ‹ζ‰‘ς“3-8-1,38.28818889,140.9298106,1,0,0,-,-,-,,—L,”π“ο‚Μ‚½‚ί‚ΜLκ‚Ζ•¨‚π”υ‚¦‚½{έ‚ΕCs—§‚Μ¬wZC’†wZC‚“™wZ‚ªw’θ‚³‚κ‚Δ‚Ά‚ά‚·B
‹{ι§,Ι‹οSΫX’¬,‘εk”_‘ΊLκ,‹{ι§Ι‹οSΫX’¬‘ε’£μ’£h13-1,37.934075,140.664592,0,1,0,-,-,-,,,
