“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‘åã•{,–¥–ÊŽs,–Lì–k¬ŠwZ,‘åã•{–¥–ÊŽsˆ¾¶ŠÔ’J¼4-3-1,34.847148,135.508448,1,0,0,1,1,0,1085l,”õ’~H—Æ“™”ð“ïŽÒ—pŽ‘‹@ÞA‹~•EÁ‰Î—pŽ‘‹@Þ,’nk‚ÅA‰Æ‚ª“|‰ó‚·‚éŠëŒ¯‚ª‚ ‚é‚Æ‚«‚âA‰„Ä‚ÌŠëŒ¯‚ª‚ ‚é‚Æ‚«B‚Ü‚½A‘ä•—E‹‰J‚È‚Ç‚ÅA^…A“y»ÐŠQ‚ÌŠëŒ¯‚ª‚ ‚é‚Æ‚«‚È‚ÇAu‰Æ‚É‚¢‚Ä‚ÍŠëŒ¯v‚Èó‹µ‚Ì‚Æ‚«‚É”ð“ï‚·‚éêŠ‚Å‚·B
‘åã•{,äŽs“ì‹æ,Žá¼‘ä¬ŠwZ,‘åã•{äŽs“ì‹æŽá¼‘ä1’š3-1,34.4919337,135.5070681,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,Îì•Ûˆç‰€,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽšˆê{‰ê76,34.50811794,135.623997,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,ŠÝ˜a“cŽs–ðŠ•ÊŠÙi’Ã”g”ð“ïƒrƒ‹j,‘åã•{ŠÝ˜a“cŽs–{’¬6”Ô1†,34.46099471,135.36989279,0,1,0,0,0,1,(’Ã”g”ð“ï840)l,,”ð“ïŽí•Êi’Ã”g”ð“ïƒrƒ‹j’Ã”gŽž‚Í‚RŠKˆÈãEŠC”²2.9m@@’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA“ìŠC–{üˆÈ“Œ‚É”ð“ï‚µ‚Ü‚µ‚å‚¤B
‘åã•{,–‡•ûŽs,‚³‚¾’†ŠwZ,‘åã•{–‡•ûŽsoŒû5-40-1,34.796217,135.62298,1,0,0,1,0,0,1826l,,‘æ2ŽŸ”ð“ïŠ
‘åã•{,äŽsä‹æ,ˆÀˆä¬ŠwZ,‘åã•{äŽsä‹æ“ìˆÀˆä’¬4’š1-5,34.5706423,135.4779549,1,0,0,1,1,1,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠE’Ã”g”ð“ïƒrƒ‹i’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA‰Â”\‚ÈŒÀ‚èJRã˜aü‚ð–Ú•W‚É“Œ‚Ì‚‚¢Š‚Ö”ð“ï‚µ‚Ü‚µ‚å‚¤Bj
‘åã•{,ŠÝ˜a“cŽs,ŽY‹Æ‚“™ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs•ÊŠ’¬3’š–Ú33”Ô1†,34.46028969,135.38935500,1,1,0,1,1,1,1250l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠjEŠC”²14.7m
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‚È‚©‚Þ‚çŒö‰€,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš’†73-1,34.4811119,135.627514,0,1,0,-,-,-,,,ˆêŽž”ð“ï’n
‘åã•{,äŽs“Œ‹æ,–ì“c¬ŠwZ,‘åã•{äŽs“Œ‹æ–k–ì“c897-2,34.5240940,135.5511913,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,äŽs“ì‹æ,•{—§ä¼‚“™ŠwZ,‘åã•{äŽs“ì‹æ“ŽR‘ä4’š16,34.4950362,135.4847315,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ò‘å’ÃŽs,ã¡’rŒö‰€,‘åã•{–‡•ûŽs‰©‹à–ì1’š–Ú,34.502095,135.395329,0,1,0,1,0,0,,,ˆêŽž”ð“ïêŠ
‘åã•{,–‡•ûŽs,‘æŽO’†ŠwZ,‘åã•{–‡•ûŽs—{•ƒ“Œ’¬1-5,34.847608,135.6758,1,0,0,1,0,0,1865l,,‘æ2ŽŸ”ð“ïŠ
‘åã•{,–‡•ûŽs,’Ã“c¬ŠwZ,‘åã•{–‡•ûŽs’Ã“c¼’¬1-33-1,34.807906,135.698632,1,1,0,1,1,0,1243l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽs–k‹æ,VóŽR¬ŠwZ,‘åã•{äŽs–k‹æ“ŒóŽR’¬3’š31-4,34.5857799,135.5094019,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,äŽs“ì‹æ,”ü–Ø‘½¬ŠwZ,‘åã•{äŽs“ì‹æŠ›’J‘ä1’š48-1,34.4745619,135.4837994,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‰Í“à¬ŠwZ,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‚³‚­‚çâ1-1-1,34.47573019,135.6488673,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,–‡•ûŽs,¾—t¼¬ŠwZ,‘åã•{–‡•ûŽs“í—t•À–Ø1-11-1,34.857359,135.679106,1,1,0,1,1,0,1289l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,–‡•ûŽs,¬‘q¬ŠwZ,‘åã•{–‡•ûŽs¬‘q’¬29-1,34.83649,135.664572,1,1,0,1,1,0,1180l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,–‡•ûŽs,’Ã“c“ì¬ŠwZ,‘åã•{–‡•ûŽs’Ã“c¼’¬3-10-1,34.805539,135.69641,1,1,0,1,1,0,1329l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽs”üŒ´‹æ,”ªã¬ŠwZ,‘åã•{äŽs”üŒ´‹æ‘å‹À117-1,34.5434982,135.5456559,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,’¬—§’†ŠwZ‰^“®ê,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš”’–Ø1285,34.4907318,135.629519,0,1,0,-,-,-,,,ˆêŽž”ð“ï’n
‘åã•{,–‡•ûŽs,‚—Ë¬ŠwZ,‘åã•{–‡•ûŽsŒä“aŽR“ì’¬2-2,34.825128,135.656543,1,1,0,1,1,0,1051l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,ŠÝ˜a“cŽs,•l¬ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠE’Ã”g”ð“ïƒrƒ‹j,‘åã•{ŠÝ˜a“cŽsŽ†‰®’¬12”Ô20†,34.46264724,135.36668475,1,1,0,1,1,1,180(’Ã”g”ð“ï350)l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠE’Ã”g”ð“ïƒrƒ‹j’Ã”gŽž‚Í‚RŠKˆÈãEŠC”²1.6m@@’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA“ìŠC–{üˆÈ“Œ‚É”ð“ï‚µ‚Ü‚µ‚å‚¤B
‘åã•{,ŠÝ˜a“cŽs,—¢ƒ–‹u“ŒŒö‰€,‘åã•{–‡•ûŽs—¢ƒ–‹u3’š–Ú,34.47241,135.392602,0,1,0,1,0,0,,,ˆêŽž”ð“ïêŠ
‘åã•{,äŽs“ì‹æ,Ôâ‘ä¬ŠwZ,‘åã•{äŽs“ì‹æÔâ‘ä2’š2-1,34.4865432,135.4760276,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–¥–ÊŽs,–k¬ŠwZ,‘åã•{–¥–ÊŽs–¥–Ê3-4-1,34.83546,135.474726,1,0,0,1,1,0,807l,”õ’~H—Æ“™”ð“ïŽÒ—pŽ‘‹@ÞA‹~•EÁ‰Î—pŽ‘‹@Þ,’nk‚ÅA‰Æ‚ª“|‰ó‚·‚éŠëŒ¯‚ª‚ ‚é‚Æ‚«‚âA‰„Ä‚ÌŠëŒ¯‚ª‚ ‚é‚Æ‚«B‚Ü‚½A‘ä•—E‹‰J‚È‚Ç‚ÅA^…A“y»ÐŠQ‚ÌŠëŒ¯‚ª‚ ‚é‚Æ‚«‚È‚ÇAu‰Æ‚É‚¢‚Ä‚ÍŠëŒ¯v‚Èó‹µ‚Ì‚Æ‚«‚É”ð“ï‚·‚éêŠ‚Å‚·B
‘åã•{,–‡•ûŽs,¼–q–ì¬ŠwZ,‘åã•{–‡•ûŽs¼–q–ì2-1-1,34.843315,135.660682,1,1,0,1,1,0,942l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,–‡•ûŽs,’Ã“c’†ŠwZ,‘åã•{–‡•ûŽs’Ã“c–k’¬1-32-1,34.809939,135.700048,1,0,0,1,0,0,1712l,,‘æ2ŽŸ”ð“ïŠ
‘åã•{,–‡•ûŽs,–‡•û’†ŠwZ,‘åã•{–‡•ûŽs¼“c‹{’¬19-1,34.807044,135.646366,1,0,0,1,0,0,1489l,,‘æ2ŽŸ”ð“ïŠ
‘åã•{,äŽs“ì‹æ,ò–k‚‘q¬ŠwZ,‘åã•{äŽs“ì‹æ‚‘q‘ä3’š5-1,34.4936536,135.5257892,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,äŽsä‹æ,‘åå¼¬ŠwZ,‘åã•{äŽsä‹æ‘åå¼’¬4’š129,34.5642487,135.4718706,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,ƒƒZƒi‚Ð‚ç‚©‚½‰ïŠÙ,‘åã•{–‡•ûŽsV’¬2-1-5,34.819079,135.648006,1,0,0,1,1,0,338l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,ŠÝ˜a“cŽs,ŽR‘ê’n‹æŒö–¯ŠÙiŽw’è”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽsˆî—t’¬134”Ô’n‚Ì15,34.43160506,135.43911754,1,0,0,1,1,1,250l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠjEŠC”²68.4m
‘åã•{,–‡•ûŽs,ì‰z¬ŠwZ,‘åã•{–‡•ûŽsŽß‘¸Ž›’¬30-1,34.790806,135.668307,1,1,0,1,1,0,1044l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‚©‚È‚ñ—c’t‰€,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘å•ó1-29-1,34.50285202,135.635071,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,äŽs’†‹æ,“Œ“©Ší¬ŠwZ,‘åã•{äŽs’†‹æ“©Ší–k674,34.5180038,135.5251816,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,“y¶’†ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs“y¶’¬604”Ô’n,34.44447233,135.39676571,1,1,0,1,1,1,690l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠjEŠC”²36.5m
‘åã•{,–‡•ûŽs,÷‹u’†ŠwZ,‘åã•{–‡•ûŽs÷‹u’¬65-1,34.805764,135.67209,1,0,0,1,0,0,1734l,,‘æ2ŽŸ”ð“ïŠ
‘åã•{,˜aòŽs,‹óŒ©‚Ì‹uŒö‰€,‘åã•{–‡•ûŽs’Ã“cŽRŽè2’š–Ú,34.48123,135.424228,0,1,0,1,0,0,,,ˆêŽž”ð“ïêŠ
‘åã•{,äŽs“ì‹æ,’ë‘ã‘ä¬ŠwZ,‘åã•{äŽs“ì‹æ’ë‘ã‘ä3’š12-1,34.4742368,135.4999898,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‚â‚Ü‚È‚Ýƒz[ƒ‹,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš”’–Ø1387,34.49209758,135.6310492,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
‘åã•{,ò–kŒS’‰‰ª’¬,Œð–kŒö‰€,‘åã•{–‡•ûŽsŒð–k4’š–Ú,34.493978,135.393873,0,1,0,1,0,0,,,ˆêŽž”ð“ïêŠ
‘åã•{,äŽs’†‹æ,”ª“c‘‘¬ŠwZ,‘åã•{äŽs’†‹æ”ª“cŽ›’¬231,34.5276334,135.4808156,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,ƒTƒvƒŠ‘º–ì,‘åã•{–‡•ûŽs‘º–ì¼’¬5-1,34.803839,135.661213,1,1,0,1,1,0,272l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽsä‹æ,‰|¬ŠwZ,‘åã•{äŽsä‹æ‰|Œ³’¬2’š3-11,34.5706758,135.4854801,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‘å•ó’n‹æŒö–¯ŠÙ,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘å•ó1-2-4,34.50474344,135.6323795,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,–‡•ûŽs,µ’ñ’†ŠwZ,‘åã•{–‡•ûŽsµ’ñ“Œ’¬2-1-12,34.834841,135.686154,1,0,0,1,0,0,1592l,,‘æ2ŽŸ”ð“ïŠ
‘åã•{,äŽs–k‹æ,‹à‰ª“ì¬ŠwZ,‘åã•{äŽs–k‹æ‹à‰ª’¬1182-1,34.5556007,135.5112451,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,–¥“y˜HÂ­”N‰ïŠÙiŽw’è”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs–¥“y˜H’¬2’š–Ú6”Ô15†,34.47309127,135.40773936,1,0,0,1,0,1,160l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠjEŠC”²16.5m
‘åã•{,äŽs”üŒ´‹æ,”üŒ´¼¬ŠwZ,‘åã•{äŽs”üŒ´‹æ‘¾ˆä548,34.5383842,135.5531622,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,äŽs’†‹æ,“Œ[ˆä¬ŠwZ,‘åã•{äŽs’†‹æ[ˆä…’r’¬3214,34.5307325,135.5015912,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,‹v•Ä“cŒö‰€iŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs‰ªŽR’¬26”Ô’n‚Ì2,34.4548294,135.420926,0,1,0,1,1,1,,,”ð“ïŽí•ÊiŽw’è‹Ù‹}”ð“ïêŠjEŠC”²32.2m
‘åã•{,äŽs“Œ‹æ,“o”ü‹u’†ŠwZ,‘åã•{äŽs“Œ‹æ‚¼408,34.5258620,135.5317028,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,’†“‡’rŒö‰€iŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs“y¶’¬694”Ô’n,34.4422907,135.395411,0,1,0,1,1,1,,,”ð“ïŽí•ÊiŽw’è‹Ù‹}”ð“ïêŠjEŠC”²39.0m
‘åã•{,äŽs”üŒ´‹æ,‚Ý‚Í‚ç‘å’n—c’t‰€,‘åã•{äŽs”üŒ´‹æ›¶587,34.5231475,135.5706464,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,‹{‚Ì’rŒö‰€iŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs•ÊŠ’¬3’š–Ú5”Ô,34.4564921,135.384900,0,1,0,1,1,1,,,”ð“ïŽí•ÊiŽw’è‹Ù‹}”ð“ïêŠjEŠC”²17.1m
‘åã•{,äŽs“Œ‹æ,“ì”ª‰º’†ŠwZ,‘åã•{äŽs“Œ‹æ•ì’ñ’¬2’š58,34.5505888,135.5330549,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,‘å‹{¬ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs‹{‘O’¬7”Ô1†,34.4694210,135.387375,1,1,0,1,1,1,310l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠjEŠC”²8.0m
‘åã•{,äŽs“ì‹æ,“ŽR‘ä¬ŠwZ,‘åã•{äŽs“ì‹æ“ŽR‘ä2’š6-1,34.4893413,135.4876446,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,–ì‘º’†ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠE’Ã”g”ð“ïƒrƒ‹j,‘åã•{ŠÝ˜a“cŽs‰º–ì’¬2’š–Ú13”Ô18†,34.47224356,135.37771699,1,1,0,1,1,1,720(’Ã”g”ð“ï450)l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠE’Ã”g”ð“ïƒrƒ‹j’Ã”gŽž‚Í‚RŠKˆÈãEŠC”²2.8m@@’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA“ìŠC–{üˆÈ“Œ‚É”ð“ï‚µ‚Ü‚µ‚å‚¤B
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,”’–Ø’n‹æE˜VlW‰ïŠ,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš”’–Ø440-1,34.48705097,135.6348156,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,–‡•ûŽs,‘æ“ñ’†ŠwZ,‘åã•{–‡•ûŽs—¢‰€“Œ”V’¬20-26,34.787701,135.642737,1,0,0,1,1,0,1450l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽs’†‹æ,“yŽt¬ŠwZ,‘åã•{äŽs’†‹æ“yŽt’¬3’š35-1,34.5385928,135.4991354,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,Š‹é’†ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs“y¶’¬213”Ô’n‚Ì1,34.43635398,135.40309029,1,1,0,1,1,1,740l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠjEŠC”²57.4m
‘åã•{,äŽs¼‹æ,•½‰ª¬ŠwZ,‘åã•{äŽs¼‹æ–xã—Î’¬1’š6-1,34.5346861,135.4766945,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,t–Ø’n‹æŒö–¯ŠÙiŽw’è”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽst–Ø‹{ì’¬5”Ô16†,34.47940123,135.38651894,1,0,0,1,1,0,350l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠjEŠC”²4.9m@@’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA“ìŠC–{üˆÈ“Œ‚É”ð“ï‚µ‚Ü‚µ‚å‚¤B
‘åã•{,äŽs“ì‹æ,’|é‘ä“Œ¬ŠwZ,‘åã•{äŽs“ì‹æ’|é‘ä1’š10-1,34.5036767,135.5111210,1,0,0,1,1,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,t–Ø‰^“®LêiŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs”ª”¦’¬6”Ô32†,34.48209820,135.39023249,0,1,0,1,0,0,,,”ð“ïŽí•ÊiŽw’è‹Ù‹}”ð“ïêŠjEŠC”²4.7m@@’Ã”g‚ª—\‘z‚³‚ê‚éŽž‚ÍA“ìŠC–{üˆÈ“Œ‚É”ð“ï‚µ‚Ü‚µ‚å‚¤B
‘åã•{,’r“cŽs,’r“cŽs—§–k–L“‡’†ŠwZ,•ºŒÉŒ§ˆÉ’OŽs’r“cŽs–L“‡–k‚P’š–Ú1-1,34.80811999,135.43223274,1,0,0,1,1,0,,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
‘åã•{,ŠÝ˜a“cŽs,÷‘ä’†ŠwZiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs‰º¼’¬1255”Ô’n,34.45182998,135.40660081,1,1,0,1,1,1,690l,,”ð“ïŽí•ÊiŽw’è”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠjEŠC”²39.0m
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,“Á•Ê—{Œì˜Vlƒz[ƒ€u‹e…‰‘v,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš‰Á”[17,34.4858346,135.6458507,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
‘åã•{,–‡•ûŽs,ŒÜí¬ŠwZ,‘åã•{–‡•ûŽs—¢¹‹u6-9,34.797485,135.647891,1,1,0,1,1,0,1244l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,‚³‚­‚çâ“ìŒö‰€,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‚³‚­‚çâ2-3-1,34.4758023,135.645698,0,1,0,-,-,-,,,ˆêŽž”ð“ï’n
‘åã•{,–‡•ûŽs,“aŽR‘æˆê¬ŠwZ,‘åã•{–‡•ûŽsã–ì1-6-5,34.830061,135.659824,1,1,0,1,1,0,1004l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,äŽs“ì‹æ,’ë‘ã‘ä’†ŠwZ,‘åã•{äŽs“ì‹æ’ë‘ã‘ä2’š19-1,34.4688913,135.5004126,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,ŠJ¬¬ŠwZ,‘åã•{–‡•ûŽs—¢¹‹u2-5,34.792636,135.656331,1,1,0,1,1,0,1045l,–Ñ•zEƒuƒ‹[ƒV[ƒgE’f”MƒV[ƒgEŠÈˆÕƒgƒCƒŒ,‘æ‚PŽŸ”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ
‘åã•{,“ì‰Í“àŒS‰Í“ì’¬,”’–Ø¬ŠwZ,‘åã•{“ì‰Í“àŒS‰Í“ì’¬‘åŽš‰Á”[740,34.4886465,135.642739,1,0,0,-,-,-,,,”ð“ïŠ
‘åã•{,ŠÝ˜a“cŽs,¡’rŒö‰€iŽw’è‹Ù‹}”ð“ïêŠj,‘åã•{ŠÝ˜a“cŽs“y¶’¬2’š–Ú1”Ô,34.4525045,135.379954,0,1,0,1,1,1,,,”ð“ïŽí•ÊiŽw’è‹Ù‹}”ð“ïêŠjEŠC”²15.7m
‘åã•{,äŽs¼‹æ,’Ã‹v–ì’†ŠwZ,‘åã•{äŽs¼‹æ_–ì’¬2’š16-1,34.5419313,135.4745429,1,0,0,1,0,0,,‰¼ÝƒgƒCƒŒA‹~•Ž‘‹@Þ“™,Žw’è”ð“ïŠ
‘åã•{,–‡•ûŽs,“í—t¼’†ŠwZ,‘åã•{–‡•ûŽs¼‘D‹´2-43-1,34.85308,135.672399,1,0,0,1,0,0,1607l,,‘æ2ŽŸ”ð“ïŠ
