“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹{èŒ§,“úŒüŽs,”¦‰YŒö–¯ŠÙ,‹{èŒ§“úŒüŽs“ú’m‰®5884,32.430371470836,131.65201511036,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,¼“sŽs,ŠwK“™‹Ÿ—pŽ{Ýì˜HŠÙ,‹{èŒ§¼“sŽs‘åŽšŽO‘î2845,32.096274130792,131.39701442671,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,‘åd–ìW—ŽƒZƒ“ƒ^[,‹{èŒ§‹øŠÔŽs‘åŽšˆêŽ‘ådƒ––ì,31.538885659411,131.21869961849,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,ŽR‚Ì_Œö‰€,‹{èŒ§‹{èŽs,32.02756116849,131.43956168553,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,¬—ÑŽs,×–ìŽ™“¶—V‰€’n,‹{èŒ§¬—ÑŽs×–ì4481,31.973375176931,130.97182417826,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,¼“sŽs,¼“s”_‹Æ‹¦“¯‘g‡,‹{èŒ§¼“sŽs‘åŽš‰E¼2071,32.104256747017,131.40323031107,1,0,0,1,0,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒ‹ƒ~ƒG[ƒ‹‹g‘ºB“,‹{èŒ§‹{èŽs‹g‘º’¬ˆø“yb624,31.922918822684,131.43981913906,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,Ž©‘R‹x—{‘ºŠÇ—ƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬ŽO“cˆä1339-1,32.714782906979,131.30277955973,1,0,0,-,-,-,120l,,Žw’è”ð“ïŠ
‹{èŒ§,“úŒüŽs,×“‡¬ŠwZãŽÔ‰ñ“]ê,‹{èŒ§“úŒüŽs‘åŽš×“‡2437,32.423608360314,131.65891220588,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,‘å—„‘äŠX‹æŒö‰€,‹{èŒ§‹{èŽs]“ì3’š–Ú241,31.909335019889,131.40024243178,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,Š}‰º•Œ´‰c”_Œ¤CŠÙ,‹{èŒ§‰„‰ªŽsŠ}‰º,32.550783825109,131.53729752045,1,0,0,0,1,0,44l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,“úŒüŽs,‹g–´“c’n‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰Ab701”Ô’n11,32.317241472288,131.56106249591,-,-,-,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒeƒNƒm’†‰›Œö‰€,‹{èŒ§‹{èŽs,32.035557480042,131.42206598213,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,Œ§—Îƒ–‹u’Pg—phŽÉ,‹{èŒ§‰„‰ªŽs—Îƒ–‹u,32.559546792737,131.68442652175,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹øŠÔŽs,’†Œ´’n‹æ‰c”_Œ¤CŽ{Ý,‹{èŒ§‹øŠÔŽs‘åŽš‘å•½’†Œ´,31.555467244046,131.24924895625,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,‰ºéƒPèŽ©Ž¡Œö–¯ŠÙ,‹{èŒ§‹{èŽsP‹v3’š–Ú20-13,31.892964499242,131.43077414919,1,0,0,1,1,1,50l,,’Ã”g”ð“ïƒrƒ‹EŽw’è”ð“ïŠ
‹{èŒ§,“úŒüŽs,–à–ØW—ŽƒZƒ“ƒ^[,‹{èŒ§“úŒüŽs•½Šâ3192-2,32.359674702938,131.60529120824,1,0,0,0,1,1,50l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Žs‰cZ‘îˆêƒ–‰ªA’c’n11?6,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.526890757017,131.67460971181,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,ƒT[ƒpƒX‘å‹´‘æ2,‹{èŒ§‹{èŽs‘å‹´3-165-1,31.921601165347,131.40901655523,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“ú“ìŽs,“c‘ãŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.743955492878,131.33884278037,1,0,0,0,1,0,50l,,”ð“ïŠ
‹{èŒ§,‹{èŽs,¬¼‘ä¬ŠwZ,‹{èŒ§‹{èŽs¬¼‘ä¼1’š–Ú10-9,31.933191227324,131.39405588893,1,0,0,1,1,1,539l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS–åì’¬,’†‰›•ÛˆçŠ,‹{èŒ§“Œ‰P‹nŒS–åì’¬‘åŽš•½“c2395”Ô’n2,32.474508148845,131.65062855112,1,0,0,1,1,1,,,Žw’è”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,Š½ŠyŽ›’“ŽÔê,‹{èŒ§“ú“ìŽs,31.584458883976,131.40282829836,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,“séŽs,Èƒ–‹u’†ŠwZ,‹{èŒ§“séŽsÈƒ–‹u’¬13-3,31.726939789117,131.07445338103,-,-,-,-,-,-,610l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,‘æ1’n‹æ•ªŠÙ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬Š’ŽR3480-2,31.731360123185,131.12663085346,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠE”ð“ïŽ{Ý
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,ˆ»’¬‘ÌˆçŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“545,31.995863547048,131.25493711919,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠE‚QŽŸ”ð“ïŠ
‹{èŒ§,“séŽs,‚é‘½–Ú“IŒ¤CW‰ïŽ{Ý,‹{èŒ§“séŽs‚é’¬Žl‰Æ1131-3,31.914985172027,131.18346055373,1,0,0,-,-,-,300l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,•§âŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs‘åŽš”‹”V—ä5901,31.557596181128,131.31562978471,1,0,0,0,1,0,30l,,”ð“ïŠ
‹{èŒ§,¬—ÑŽs,‚â‚·‚ç‚¬‘‘,‹{èŒ§¬—ÑŽs–ìK’¬Ž†‰®1992-2,31.964042178395,131.17317490115,1,0,0,-,-,-,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,–kì‰^“®Œö‰€ƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs,32.693412979859,131.68995822577,-,-,-,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,‰LŒË_‹{“Œ’“ŽÔê,‹{èŒ§“ú“ìŽs,31.650320910858,131.46664730296,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,ŠåƒP‰¹ŠX‹æŒö‰€,‹{èŒ§‹{èŽs“Œ‘å‹{4’š–Ú2177-101,31.946106240829,131.4389651484,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹øŠÔŽs,³‘Ž›,‹{èŒ§‹øŠÔŽs‘åŽš¼•û7009,31.458864435297,131.21850063511,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,¼“sŽs,ò“yŽ›,‹{èŒ§¼“sŽs‘åŽšŽO”[9728,32.110957963949,131.34062870345,1,0,0,1,0,0,,,”ð“ïŠ
‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,‘•x’¬ì“ì’n‹æŒ’N‘iƒZƒ“ƒ^[,‹{èŒ§“Œ”Œ§ŒS‘•x’¬—’“c1518-1,31.974413316217,131.30879552797,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,]•½¬ŠwZ,‹{èŒ§‹{èŽs‹k’Ê¼5’š–Ú6-37,31.923331903756,131.42362102179,1,0,0,1,1,1,448l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒjƒ`ƒGƒ“Â“‡,‹{èŒ§‹{èŽsÂ“‡2-10-11,31.799161653429,131.4677199714,-,-,-,0,0,1,,,’Ã”g”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ˆ¤“†ŽRiˆÉ’Bƒƒ‚ƒŠ[ƒhƒz[ƒ‹¼‘¤j,‹{èŒ§‰„‰ªŽs•Ê•{’¬,32.562909056314,131.67234087589,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‰„‰ªŽs,ŠÏ‰¹—l,‹{èŒ§‰„‰ªŽs‰Yé’¬,32.630665828449,131.75654626127,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‰„‰ªŽs,ˆ®‰»¬ƒxƒ“ƒxƒ‹ƒOƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs’†“‡’¬,32.577559572521,131.67118322748,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,•½˜a‚ª‹uŽ™“¶ƒZƒ“ƒ^[,‹{èŒ§‹{èŽs’r“à’¬wƒm•½594-5,31.953903759671,131.41607285,1,0,0,1,1,1,93l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,–s²¬ŠwZiVZŽÉj,‹{èŒ§‹{èŽs‚‰ª’¬¬ŽR“c87-1,31.933995171446,131.32903823257,1,0,0,1,1,1,321l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,Â“‡ƒVƒ‹ƒo[‰‘AÂ“‡ƒNƒŠƒjƒbƒN,‹{èŒ§‹{èŽsÂ“‡4-6-3,31.795737093951,131.46927255483,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,–{’J‰c”_Œ¤CƒZƒ“ƒ^[,‹{èŒ§“úŒüŽs•x‚5597-1,32.436320051649,131.60874876027,1,0,0,0,1,1,60l,,Žw’è”ð“ïŠ
‹{èŒ§,“séŽs,j‹g¬ŠwZ,‹{èŒ§“séŽsj‹g3’š–Ú14-1,31.741744821821,131.0849549579,-,-,-,-,-,-,590l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒWƒ‡ƒCƒX,‹{èŒ§‹{èŽs‘åŽšŒF–ì9932,31.834959801889,131.43225733727,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,Ž©‘R‹x—{‘ºŒö‰€i¬“c’Üj,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš–k–“3739,32.01517387751,131.24581782738,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,‹{èŽs,“ì‹ãB‘åŠwE“ì‹ãB’ZŠú‘åŠw,‹{èŒ§‹{èŽs–¶“‡5’š–Ú1-2,31.936488712414,131.41547649956,1,0,0,1,1,1,1126l,,Žw’è”ð“ïŠ
‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,‚ç•ä¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬ŽO“cˆä122,32.712048117613,131.31163578279,1,0,0,-,-,-,120l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,Žs‰cZ‘î¬ŒË’c’n3“,‹{èŒ§‹{èŽs’ß“‡3-125,31.913696461472,131.41047241998,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“ú“ìŽs,–k‹½¬’†ŠwZ,‹{èŒ§“ú“ìŽs–k‹½’¬‹½”VŒ´b50,31.692503207804,131.3738051649,1,0,0,1,1,0,300l,,”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,–k•û‹Î˜JŽÒ‘ÌˆçƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽsì…—¬,32.557211074644,131.52836330424,1,0,0,0,1,0,970l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,Ž™“’ŒS–Øé’¬,’†ìŒ´Œö–¯ŠÙ,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš‚é4002”Ô’n1,32.16043047317,131.47324147266,1,0,0,1,1,0,100l,,”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,‚‘¬“¹˜Hi–@–Êj,‹{èŒ§‰„‰ªŽs’†–ì“à,32.712960280177,131.81734373715,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,K•K,‹{èŒ§‰„‰ªŽsº˜a’¬,32.585360193807,131.67768147511,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‰„‰ªŽs,Žs—§—Îƒ–‹u¬ŠwZ,‹{èŒ§‰„‰ªŽs—Îƒ–‹u4-11-1,32.549972761583,131.68109273648,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,žø¬ŠwZ,‹{èŒ§‹{èŽs‹g‘º’¬“~Ž¡b867,31.921750490469,131.44453266789,1,0,0,1,1,0,448l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ˆî—tè¬ˆ²Œö–¯ŠÙ,‹{èŒ§‰„‰ªŽsˆî—tè’¬5’š–Ú,32.61652013088,131.67614966083,-,-,-,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,“úŒüŽs,”Ñ’J”_‘ºŒö‰€,‹{èŒ§“úŒüŽsK˜e1724-‰³,32.349669727906,131.59489525827,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,Ž™“’ŒS–Øé’¬,’†Œ´Œö–¯ŠÙ,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš’Å–Ø437”Ô’n2,32.142748307871,131.45197993284,1,0,0,1,1,0,100l,,”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,ƒR[ƒ|¼“c2,‹{èŒ§‹{èŽsP‹v“ì3-12-17,31.889900671165,131.42763564182,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,¼Œ´‹æŒö–¯ŠÙ,‹{èŒ§“úŒüŽsàŒõŽ›4026-17,32.405595674042,131.62314616941,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,ŽµƒcŽR¬ŠwZ•Æ’nW‰ïŽº,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽšŽµƒcŽRŽšŽµƒcŽR2549,32.568050706939,131.27944877732,1,0,0,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,‹{èŽs,•½¼Ž©Ž¡Œö–¯ŠÙ,‹{èŒ§‹{èŽs‘åŽš‘å£’¬5453-2,31.977873638124,131.38780710683,1,0,0,1,1,1,150l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,‹_‰€‘ä‘æˆêŠX‹æŒö‰€,‹{èŒ§‹{èŽs,31.933092313332,131.33508511187,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,‘æ4’n‹æŒö–¯ŠÙ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬,31.733522946754,131.15104711222,1,0,0,-,-,-,,,”ð“ïŽ{Ý
‹{èŒ§,Ž™“’ŒS‚“ç’¬,‰áŒû’n‹æŠwK“™‹Ÿ—pŽ{Ý,‹{èŒ§Ž™“’ŒS‚“ç’¬‘åŽš‰áŒû‰Y33-3,32.121955999673,131.53030393437,1,0,0,0,1,0,,,‚PŽŸ”ð“ïŠE‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Œ§‰cˆêƒ–‰ª’c’n15?3,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.52421120186,131.68033865986,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,¼“sŽs,ˆÍŽ©Ž¡Œö–¯ŠÙ,‹{èŒ§¼“sŽs‘åŽš•ä–k4495,32.142136385755,131.39740983467,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,M¬’¬Œö‰€,‹{èŒ§‹{èŽs,32.028050448334,131.4296484644,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,Ž™“’ŒS–Øé’¬,Î‰Í“àŠîŠ²W—ŽƒZƒ“ƒ^[,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽšÎ‰Í“à412”Ô’n1,32.218334725289,131.41550923508,1,0,0,1,1,0,100l,,”ð“ïŽ{Ý
‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬,”ü‹½’¬—§¼‹½’†ŠwZ,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬¼‹½‹æ“c‘ã474-1,32.43880837541,131.42759512354,1,0,0,-,-,-,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,˜a’mìŒ´ŠX‹æŒö‰€,‹{èŒ§‹{èŽs˜a’mìŒ´2’š–Ú44,31.923256087539,131.41243513517,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,¼“sŽs,ŽO”[’n‹æŠÙ,‹{èŒ§¼“sŽs‘åŽšŽO”[3312,32.114157806001,131.34944185394,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,¶–Ú“ì’†ŠwZ,‹{èŒ§‹{èŽs‘åŽš•‚“c662,31.923616690539,131.3747408415,1,0,0,1,1,1,667l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,ãŒãì“àŒö–¯ŠÙ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬,31.923952225736,131.06076352631,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,‹{èŽs’†•”Ž––±Š,‹{èŒ§‹{èŽs‹_‰€2’š–Ú135,31.932527888904,131.4108464969,1,0,0,1,1,1,61l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Š}‰ºŒö–¯ŠÙ,‹{èŒ§‰„‰ªŽsŠ}‰º,32.55636492074,131.54214506225,1,0,0,0,1,0,72l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,ƒ”ƒBƒ‰´‘^,‹{èŒ§‰„‰ªŽs‘y—Ì’¬,32.580523515488,131.67735858494,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,•ó“ƒŽRŒö‰€,‹{èŒ§‹{èŽs,32.045597765905,131.43350155445,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒV[ƒKƒCƒAEƒRƒ“ƒxƒ“ƒVƒ‡ƒ“ƒZƒ“ƒ^[,‹{èŒ§‹{èŽsŽRè’¬•lŽR,31.960351914243,131.47036579848,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“ú“ìŽs,‘åŒE¬ŠwZ,‹{èŒ§“ú“ìŽs‘åŽš‘åŒE3021-3,31.578152276049,131.30357987324,1,0,0,1,1,0,210l,,”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{èŒ§‹³ˆçŒ¤CƒZƒ“ƒ^[,‹{èŒ§‹{èŽsˆ¢”gŠòŒ´’¬‘O•l4276-729,31.933601419205,131.46344521258,1,0,0,0,1,0,150l,,Žw’è”ð“ïŠ
‹{èŒ§,“úŒüŽs,¯ŽèŒö–¯ŠÙ,‹{èŒ§“úŒüŽs“ú’m‰®14275-0,32.446002796085,131.62893830695,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,ˆ®ƒP‹u‰^“®Œö‰€,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬,31.755015785913,131.11665534732,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,—{Œì˜Vlƒz[ƒ€Žá—t‘‘,‹{èŒ§‰„‰ªŽs“yX˜C’¬6’š–Ú3028-9,32.50334561403,131.67378655355,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,¡ŽRŒö‰€,‹{èŒ§‰„‰ªŽs‹_‰€’¬,32.587777680481,131.66842354189,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‰„‰ªŽs,ƒCƒ“ƒXƒeƒBƒbƒNƒrƒ‹,‹{èŒ§‰„‰ªŽs‘å•’¬,32.592875017817,131.6906545146,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,¼“sŽs,¼“sŽs–ðŠ“ì’¡ŽÉ,‹{èŒ§¼“sŽsŽs’¡ŽÉ“ì—×‚è(‹Œ•ÛŒ’Š),32.108062734265,131.40047705674,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,‘•x’¬•“¹ŠÙ,‹{èŒ§“Œ”Œ§ŒS‘•x’¬–{¯4777-1,31.990504244637,131.32479393258,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,–{‹½’†ŠwZ,‹{èŒ§‹{èŽs‘åŽš–{‹½“ì•û5460,31.862280049085,131.42366499791,1,0,0,1,1,1,541l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,“úÍŠw‰€‚Z,‹{èŒ§‹{èŽs‘åŽšLŒ´836,32.001934438665,131.44072722415,1,0,0,1,1,1,1077l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,¬¼‘äŒö‰€,‹{èŒ§‹{èŽs,31.930835624819,131.39267077974,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,“ŒŠC‰€,‹{èŒ§‰„‰ªŽsì“‡’¬,32.61929403302,131.70247650657,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‰„‰ªŽs,ŽÐ‰ï•ŸŽƒ–@l–LŽõ‰ï“Á•Ê—{Œì˜Vlƒz[ƒ€‚«‚½‚ª‚í‘‘,‹{èŒ§‰„‰ªŽs–kì’¬’·ˆä5565”Ô’n8,32.665394192873,131.70464617336,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,‹{èŽs,ã•x‹gŽ©Ž¡Œö–¯ŠÙ,‹{èŒ§‹{èŽs‘åŽš•x‹g5049,31.945222626498,131.34994462974,1,0,0,0,1,0,45l,,Žw’è”ð“ïŠ
‹{èŒ§,“ú“ìŽs,‚Ñ‚ë‚¤‚Ì—¢’“ŽÔê,‹{èŒ§“ú“ìŽs,31.529235232858,131.36491777129,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,‘ºŠp’¬Œö–¯ŠÙ,‹{èŒ§‹{èŽs‘ºŠp’¬ˆ¢”g2535,31.953034945416,131.44877079187,1,0,0,1,1,1,200l,,Žw’è”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,‘å‘©’n‹æ’†‰›Œö–¯ŠÙ,‹{èŒ§‹øŠÔŽs‘åŽš“Þ—¯5225-1,31.511316977839,131.24766676915,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,“ú“ìU“¿‚Z,‹{èŒ§“ú“ìŽs‘åŽš”Â•~410,31.63773146232,131.35475014674,1,0,0,1,1,0,490l,,”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“séŽs,‚é’n‹æŒö–¯ŠÙ,‹{èŒ§“séŽs‚é’¬•äA–ž–V46-2,31.799607205243,131.13070356635,-,-,-,-,-,-,130l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,•û•½ŠX‹æiŽ™“¶jŒö‰€,‹{èŒ§‰„‰ªŽsˆ®’¬,32.575772484787,131.67098582306,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,Žs“¹¬[”—EƒnƒCüi‹Œ388†j–{‘º“o‚èŒûã,‹{èŒ§‰„‰ªŽsŒÃ],32.7050698312,131.81640598925,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,Œ§‰c‰h¼’c’n,‹{èŒ§“ú“ìŽs,31.525340475226,131.37393091039,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,•½Œ´’¬ŠX‹æŒö‰€,‹{èŒ§‰„‰ªŽs•½Œ´’¬,32.553804046043,131.67469554123,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,“­‚­•wl‚Ì‰Æ,‹{èŒ§‹{èŽs‹{è‰w“Œ3’š–Ú6-7,31.919824706172,131.43530852009,1,0,0,1,1,1,121l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,éŽRŒö‰€,‹{èŒ§‰„‰ªŽs“Œ–{¬˜H,32.580441789184,131.66155137361,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹{èŽs,‹{èˆç¬–qê,‹{èŒ§‹{èŽs,31.935738352658,131.43342201611,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,–Úˆä’Ãƒ–‹uŽ™“¶Œö‰€,‹{èŒ§“ú“ìŽs,31.543205394811,131.38295841076,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,Žs“¹ŒÃ‰Yüã,‹{èŒ§‰„‰ªŽsŽsU,32.704382915995,131.83391944486,-,-,-,0,0,1,,,”ð“ïêŠ
