“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹ž“s•{,‘DˆäŒS‹ž’O”g’¬,ŽOƒm‹{ŠîŠ²W—ŽƒZƒ“ƒ^[,‹ž“s•{‘DˆäŒS‹ž’O”g’¬ŽOƒm‹{“êŽè18?2,35.22018121,135.340411,1,0,1,1,1,0,538l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃìŽs—§’I‘q¬ŠwZ,‹ž“s•{–Ø’ÃìŽsŽRé’¬ãY“c‹Ç’Ë‚P‚S,34.78206744,135.8113452,1,0,1,1,1,0,5819l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs‹v”ü•l‰ÊŽ÷ƒZƒ“ƒ^[,‹ž“s•{‹ž’OŒãŽs‹v”ü•l’¬•½“c672,35.63480881,134.9429046,1,0,0,1,1,0,165l,,
‹ž“s•{,•‘’ßŽs,‹gâŒö‰ï“°,‹ž“s•{•‘’ßŽsŽš‹gâ381-1,35.485624,135.456838,1,0,0,-,-,-,33l,,
‹ž“s•{,–Ø’ÃìŽs,‹¤“¯—ê‚â‚·‚ç‚¬‚Ì“’,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬–kœA‚Q‚T-‚Q,34.76149664,135.8811175,1,1,0,1,1,0,338l,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,‰FŽ¡“cŒ´’¬˜Vl•ŸŽƒƒZƒ“ƒ^[u‚â‚·‚ç‚¬‘‘v,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽšr–Ø¬Žš“Vc‚Q,34.85517861,135.8582447,1,0,0,1,1,0,332l,“ï”R–Ñ•zEƒp[ƒe[ƒVƒ‡ƒ“EŽg‚¢ŽÌ‚ÄƒgƒCƒŒE”­“d‹@E“ŠŒõŠíEƒRƒ“ƒE“çEŽ†ŽMEŽ†ƒRƒbƒvE”¢EƒXƒv[ƒ“EƒAƒ‹ƒtƒ@•ÄEŽ†‚¨‚Þ‚Â,
‹ž“s•{,–Ø’ÃìŽs,”~”ü‘ä•Ûˆç‰€,‹ž“s•{–Ø’ÃìŽs”~”ü‘ä‚P-‚P‚O,34.71591237,135.8369664,0,1,0,-,-,-,78l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§‹g–ì¬ŠwZ,‹ž“s•{‹ž’OŒãŽs–í‰h’¬ˆð–ì408,35.64847418,135.0926131,1,0,0,1,1,0,4950l,,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs—§Žá‰Y’†ŠwZ,‹ž“s•{•‘’ßŽsŽš‘å”g‰º‚P‚W,35.50552785,135.3978879,1,0,1,-,-,-,4930l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§Žu…Œö–¯ŠÙ,‹ž“s•{”ª”¦Žs”ª”¦ŠÝ–{35-4,34.8702574,135.7029835,1,0,0,1,0,0,249l,,Žû—e”ð“ïŠ
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,‰FŽ¡“cŒ´’¬—§“cŒ´¬ŠwZ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽš‹½”VŒû¬Žš’†—Ñ‚V,34.85017903,135.8532453,1,0,1,1,1,0,3865l,“ï”R–Ñ•zEƒAƒ‹ƒ~ƒ}ƒbƒgEŽg‚¢ŽÌ‚ÄƒgƒCƒŒE”­“d‹@E“ŠŒõŠíE¬Œ^‘¢…‹@E‹‹…‘ÜEƒRƒ“ƒE“çEŽ†ŽMEŽ†ƒRƒbƒvE”¢EƒXƒv[ƒ“EƒAƒ‹ƒtƒ@•Ä,
‹ž“s•{,“ì’OŽs,“ì’OŽs—§‹g•x¬ŠwZ,‹ž“s•{“ì’OŽs”ª–Ø’¬’¹‰H’¹‰h–{‚P1,35.0881951,135.511492,1,1,0,1,1,0,2650l,,
‹ž“s•{,•‘’ßŽs,ƒPƒAEƒIƒtƒBƒX•‘–²,‹ž“s•{•‘’ßŽsŽšŒKŽ”ã1088-1,35.422253,135.218924,1,0,0,-,-,-,37l,ƒNƒ‰ƒbƒJ[Aˆù—¿…@“™,
‹ž“s•{,•‘’ßŽs,¼‰wŒð—¬ƒZƒ“ƒ^[,‹ž“s•{•‘’ßŽsŽšˆÉ²’Ã213-8,35.441931,135.330442,1,0,0,-,-,-,300l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs‹{‘ãƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{ˆ»•”Žs‹{‘ã’¬“y‘ã‚Q-‚R,35.30184088,135.2424785,1,0,0,1,1,0,549l,,
‹ž“s•{,–Ø’ÃìŽs,ŽsâŒö‰€,‹ž“s•{–Ø’ÃìŽsŽsâ•¼—…â‚P‚O‚O,34.7207876,135.823655,1,1,0,-,-,-,50l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs—§”ª“c’†ŠwZ,‹ž“s•{ˆ»•”Žs”~”—’¬‘å–ì‚Q‚O,35.34707376,135.3142322,1,1,0,1,0,0,8011l,–Ñ•zE…,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§“ìƒP‹u‘æ“ñ•Ûˆç‰€,‹ž“s•{”ª”¦Žs”ª”¦ŽO”½’·10,34.86489614,135.707702,1,0,0,1,0,0,1197l,,Žû—e”ð“ïŠ
‹ž“s•{,•‘’ßŽs,Ž›“cW‰ïŠ,‹ž“s•{•‘’ßŽsŽšŽ›“c427,35.427188,135.386483,1,0,0,-,-,-,24l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§ìŒû’nˆæŒö–¯ŠÙ,‹ž“s•{•Ÿ’mŽRŽs–ì‰Ô870,35.33474481,135.0704702,1,1,1,-,-,-,263l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒgE…E”õ’~ƒpƒ“,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs‰Á²Œö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽšŽu‚1005,35.429246,135.2476,1,0,0,-,-,-,130l,ƒ¿‰»•ÄAƒpƒ“Aˆù—¿…A–Ñ•zA‰ù’†“d“”Aƒuƒ‹[ƒV[ƒgA‹~‹}” @“™,
‹ž“s•{,–Ø’ÃìŽs,Š¢’JŒö‰€,‹ž“s•{–Ø’ÃìŽs–Ø’ÃŠ¢’J‚X‚R,34.7331976,135.8173846,1,1,0,-,-,-,750l,,
‹ž“s•{,–Ø’ÃìŽs,•s“ñ‘‘‰€Œö‰€,‹ž“s•{–Ø’ÃìŽs–Ø’Ã_“c‚U-‚P‚Q‚P,34.73557555,135.8127153,1,1,0,-,-,-,332l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs‘å]’¬˜Vl•ŸŽƒƒZƒ“ƒ^[iM‰z‰ïŠÙj,‹ž“s•{•Ÿ’mŽRŽs‘å]’¬”g”ü235,35.38984538,135.1584801,1,1,0,-,-,-,400l,,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs–¯‰ïŠÙ,‹ž“s•{•‘’ßŽsŽš–k“c•Ó51,35.448491,135.329514,1,0,0,-,-,-,320l,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,—§ìŒö–¯ŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽš—§ì¬Žš_ã‚T‚W,34.85073498,135.8740769,0,1,0,1,1,0,63l,“ï”R–Ñ•zEƒRƒ“ƒE“ç,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬Îì”_‹Æ\‘¢‰ü‘PƒZƒ“ƒ^[,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšÎì‚V‚S‚R-‚QA‚V‚T‚X-‚QA‡’n,35.53110614,135.1241293,1,0,0,1,1,0,385l,ƒAƒ‹ƒtƒ@•ÄA‹ÊŽqƒX[ƒvA–Ñ•zAƒ}ƒbƒgA–³ü‹@A‘Î—¬Ž®ƒXƒg[ƒu,
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃìŽs—§ŽRé’†ŠwZ,‹ž“s•{–Ø’ÃìŽsŽRé’¬’Öˆä–ö“c33,34.75717313,135.8164015,1,0,1,1,1,0,4086l,,
‹ž“s•{,•Ÿ’mŽRŽs,‘½–Ú“IW‰ïŽ{ÝŽOŠx‰ïŠÙ,‹ž“s•{•Ÿ’mŽRŽsŽšˆêƒm‹{563,35.36710878,135.0500073,1,1,0,-,-,-,191l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,‰ºŽR“c‚Ó‚ê‚ ‚¢ƒnƒEƒX,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰ºŽR“c‚P‚O‚Q‚X-‚Q,35.544783,135.122816,1,0,0,0,1,0,23l,,
‹ž“s•{,•‘’ßŽs,^•ÇŒö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽš‹v“c”ü411,35.434205,135.271292,1,0,0,-,-,-,25l,,
‹ž“s•{,ˆ»•”Žs,ˆäªŒö‰ï“°,‹ž“s•{ˆ»•”Žsˆäª’¬‘¾“c,35.346482,135.356535,1,0,0,0,1,0,,,
‹ž“s•{,•‘’ßŽs,“Vãì»–h‰’ç,‹ž“s•{•‘’ßŽsŽš¼_è’n“à,35.50848,135.296409,0,1,0,-,-,-,,,’Ã”g”ð“ïêŠ‚Ì‚Ý‚Ìê‡‚ÍAˆêŽž”ð“ïêŠ‚Æ‚µ‚ÄŒvã
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽsŠÏŒõƒZƒ“ƒ^[,‹ž“s•{ˆ»•”Žs”ª’Ã‡’¬“êŽè‚P,35.36145766,135.4015721,1,1,0,1,0,0,899l,–Ñ•zE…,
‹ž“s•{,‹T‰ªŽs,¼•Ê‰@¶ŠUŠwKƒZƒ“ƒ^[,‹ž“s•{‹T‰ªŽs¼•Ê‰@’¬—MŒ´’Ï‚P‚V,34.951886,135.510599,1,0,0,1,1,0,92l,Š£ƒpƒ“E–Ñ•zE‹~‹}ˆã—ÃƒZƒbƒg,
‹ž“s•{,‘ŠŠyŒS˜a‘©’¬,˜a‘©’¬‘ÌŒ±Œð—¬ƒZƒ“ƒ^[,‹ž“s•{‘ŠŠyŒS˜a‘©’¬‘åŽš’†¬Žš•½“c‚Q‚R-‚P,34.80213022,135.9082422,1,1,0,1,1,0,687l,,
‹ž“s•{,ˆ»•”Žs,‚‘qŒö‰€ƒOƒ‰ƒEƒ“ƒh,‹ž“s•{ˆ»•”ŽséŽR’¬‚P‚P,35.32691626,135.2767378,1,1,0,1,0,0,3800l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,¸‰Ø’¬—§‚Ù‚¤‚»‚Ì‰^“®Œö‰€,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽšj‰€¬ŽšŒÃì23-1‘¼,34.76074348,135.8015862,0,0,1,1,0,0,1915l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,o‰_‘åŽÐŠÞ•ªâK,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŽO‰Í“à‚P‚S‚U,35.518038,135.085764,1,0,0,0,1,0,1170l,,
‹ž“s•{,•Ÿ’mŽRŽs,‰º²X–Ø—Ñ‹Æ‰ïŠÙ,‹ž“s•{•Ÿ’mŽRŽsŽš‰º²X–Ø784,35.37556948,135.0458911,1,1,0,-,-,-,61l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs‰„—˜Œö–¯ŠÙ,‹ž“s•{‹ž’OŒãŽs‘å‹{’¬‰„—˜‚S‚Q‚V,35.59818637,135.1423048,1,0,0,1,1,0,104l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,˜`•¶_ŽÐ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŽO‰Í“à‚Q‚Q‚T‚P,35.517713,135.08527,1,0,0,0,1,0,53l,,
‹ž“s•{,ˆ»•”Žs,‘å’¬Œö‰ï“°,‹ž“s•{ˆ»•”ŽsŒÜ’Ã‡’¬¼’n12,35.368462,135.422402,1,0,0,0,1,0,,,
‹ž“s•{,‹{’ÃŽs,—{˜V’n‹æŒö–¯ŠÙ,‹ž“s•{‹{’ÃŽsŠâƒ–•@‚R‚W,35.65892163,135.26061,1,0,0,0,1,0,238l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zAƒ‰ƒ“ƒ^ƒ“Aƒ‰ƒWƒI,
‹ž“s•{,•‘’ßŽs,•‘’ßŽs—§‹Œ‰ª“c’†¬ŠwZ,‹ž“s•{•‘’ßŽsŽš¼•ûŽ›226,35.443726,135.215368,1,0,1,-,-,-,3180l,,
‹ž“s•{,•Ÿ’mŽRŽs,‰º–L•x‰ïŠÙ,‹ž“s•{•Ÿ’mŽRŽsŽšV¯347-1,35.30478324,135.0995335,1,1,0,-,-,-,156l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,Œõ‘ä”ª’š–ÚW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬Œõ‘ä”ª’š–Ú21”Ô’n13,34.74361111,135.7488889,0,1,0,1,1,0,,,
‹ž“s•{,•Ÿ’mŽRŽs,¬”üŠw‰€,‹ž“s•{•Ÿ’mŽRŽsŽš–x3385-10-3,35.28441888,135.1283388,1,1,0,-,-,-,180l,,
‹ž“s•{,’ÔŠìŒSˆäŽè’¬,ˆäŽè’¬—§‚¢‚Ã‚ÝlŒ Œð—¬ƒZƒ“ƒ^[,‹ž“s•{’ÔŠìŒSˆäŽè’¬‘åŽšˆäŽè¬Žš’iƒm‰º‚R‚V-‚P,34.79408988,135.8058922,1,0,0,1,1,0,292l,–Ñ•z,
‹ž“s•{,•‘’ßŽs,ƒ‰ƒCƒtEƒXƒe[ƒW•‘–²,‹ž“s•{•‘’ßŽsŽšŒKŽ”ã1088-1,35.422253,135.218924,1,0,0,-,-,-,,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§˜VlŒe‚¢‚Ì‰Æu”ªŽõ‰€v,‹ž“s•{”ª”¦Žs’jŽR”ü÷18,34.86383893,135.6996243,1,0,0,1,1,0,448l,,Žû—e”ð“ïŠ
‹ž“s•{,ˆ»•”Žs,Ž„ŽsŒö‰ï“°,‹ž“s•{ˆ»•”ŽsŽ„Žs’¬’†‘º’i,35.313663,135.193366,1,0,0,0,1,0,,,
‹ž“s•{,•‘’ßŽs,ƒOƒŒƒCƒXƒ”ƒBƒ‹‚Ü‚¢‚Ã‚é,‹ž“s•{•‘’ßŽsŽš•z•~52-1,35.412215,135.343499,1,0,0,-,-,-,,,
‹ž“s•{,“ì’OŽs,“ì’OŽs—§¼–{”~¬ŠwZ,‹ž“s•{“ì’OŽs‰€•”’¬“ì”ª“c’†ŽR‚P‚W,35.06143088,135.4335392,1,1,0,1,1,0,2743l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§‹v”ü•l’†ŠwZ,‹ž“s•{‹ž’OŒãŽs‹v”ü•l’¬640,35.60127887,134.895096,1,0,0,1,1,0,9578l,,
‹ž“s•{,•‘’ßŽs,”’™Œö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽš”’™55,35.49785,135.331596,1,0,0,-,-,-,25l,,
‹ž“s•{,é—zŽs,é—zŽs—§[’J¬ŠwZ,‹ž“s•{é—zŽsŽ›“c[’J‚P‚P‚P?‚Q,34.85850995,135.7899172,1,1,0,1,0,0,4024l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs’†•l‘½–Ú“IW‰ïŽ{Ý,‹ž“s•{‹ž’OŒãŽs’OŒã’¬’†•l‚W‚P‚U,35.76019609,135.1786657,1,0,0,1,1,0,113l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃìŽs—§BŒ©‘ä¬ŠwZ,‹ž“s•{–Ø’ÃìŽsBŒ©‘ä‚P-‚R‚Q,34.71709205,135.8237946,1,0,1,1,1,0,4537l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽsŸºŠ_ƒOƒ‰ƒEƒ“ƒh,‹ž“s•{ˆ»•”ŽsŸºŠ_’¬–ØŽ›‚P‚W,35.31992039,135.291044,1,1,0,1,0,0,4691l,,
‹ž“s•{,‹{’ÃŽs,ã‹{’Ã’n‹æŒö–¯ŠÙ,‹ž“s•{‹{’ÃŽs¬“c‚Q‚R‚P,35.50696505,135.1808369,1,0,0,0,1,0,317l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zAƒ‰ƒ“ƒ^ƒ“Aƒ‰ƒWƒI,
‹ž“s•{,–Ø’ÃìŽs,‰Á–Î‘ÌˆçŠÙ,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢“Œã“c1,34.74832663,135.8672889,0,1,0,-,-,-,474l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§‹k¬ŠwZ,‹ž“s•{‹ž’OŒãŽs–Ô–ì’¬–Ø’Ã1357,35.65563237,134.9670745,1,0,0,1,1,0,5033l,,
‹ž“s•{,–Ø’ÃìŽs,Š•‘ä‚R†Œö‰€i‚Ó‚¶‚¾‚ÈŒö‰€j,‹ž“s•{–Ø’ÃìŽsŠ•‘ä‚S-‚X,34.72652195,135.7787899,1,1,0,-,-,-,1300l,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,‰ºŽR“c@‰º’n‰ïŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰ºŽR“c‚P‚T‚T‚T,35.546655,135.129235,1,0,0,0,1,0,47l,,
‹ž“s•{,–Ø’ÃìŽs,•rŒ´Œö–¯ŠÙ,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬‰ªèl‚P‚S,34.7654544,135.864189,0,1,0,-,-,-,419l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs¶–ì“àW‰ïŠ,‹ž“s•{‹ž’OŒãŽs–Ô–ì’¬¶–ì“à455,35.64421117,135.0431133,1,0,0,1,1,0,109l,,
‹ž“s•{,”ª”¦Žs,”ª”¦Žs—§’jŽR’†ŠwZ,‹ž“s•{”ª”¦Žs”ª”¦Š`–ØŠ_“à18,34.87226935,135.7083499,1,1,1,1,0,0,8238l,,Žû—e”ð“ïŠ
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,—^ŽÓ–ì’¬—§Šâ‘ê¬‘ÌˆçŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬ŽšŠâ‘ê850,35.5690001,135.1544395,1,0,0,1,1,0,444l,,
‹ž“s•{,ˆ»•”Žs,ˆ»•”Žs—Ñ‹ÆŽÒ“™Œ’NŠÇ—ƒZƒ“ƒ^[,‹ž“s•{ˆ»•”ŽsŒÌ‰®‰ª’¬ŽO”½“c‚P‚T,35.38522173,135.4589876,1,0,0,1,0,0,240l,–Ñ•zE…,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,Œõ‘äŽµ’š–ÚW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬Œõ‘äŽµ’š–Ú32”Ô’n3,34.74333333,135.7541667,0,1,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs“ì‹æ,‘ ƒm’¬Œö‰€,‹ž“s•{Œü“úŽsŽ›ŒË’¬‘ ƒm’¬’n“à,34.95917522,135.7096375,0,1,0,1,1,0,609l,,
‹ž“s•{,‰³ŒPŒS‘åŽRè’¬,‘åŽRè’¬—§˜Vl•ŸŽƒƒZƒ“ƒ^[’·Žõ‰‘,‹ž“s•{‰³ŒPŒS‘åŽRè’¬Žš‰~–¾Ž›¬Žš•SX10-2,34.90255854,135.687552,1,0,0,1,0,0,60l,ƒNƒ‰ƒbƒJ[E–Ñ•z,•ŸŽƒ”ð“ïŠiÐŠQŽž—v‰‡ŒìŽÒ‚ª“ñŽŸ“I‚É”ð“ï‚·‚éêŠj
‹ž“s•{,“ì’OŽs,“ì’OŽsŒÓ–ƒŠîŠ²W—ŽƒZƒ“ƒ^[,‹ž“s•{“ì’OŽs“ú‹g’¬ŒÓ–ƒËƒm–{‚P‚O-‚P,35.19652058,135.4678355,1,1,0,1,1,0,169l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,¸‰Ø’¬—§’r’JŒö‰€,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬÷‚ª‹u‚Q-‚Q‚P-‚P,34.73046862,135.7774228,0,0,1,1,1,0,10040l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,–kˆî”ªŠÔW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽš–kˆî”ªŠÔ¬ŽšÄŽR‚U‚Q”Ô’n,34.76555556,135.7833333,0,1,0,1,1,0,,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,¸‰Ø’¬—§“ŒŒõ¬ŠwZ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬Œõ‘äŽµ’š–Ú‚S‚R,34.74463308,135.75298,1,0,1,1,1,0,6321l,,
‹ž“s•{,–Ø’ÃìŽs,‰Á–Î•ÛŒ’ƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢“ìŒÃ“c24,34.75177971,135.8664051,0,1,0,1,1,0,828l,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs–é‹v–ì’¬”_‹ÆŽÒƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[,‹ž“s•{•Ÿ’mŽRŽs–é‹v–ì’¬‚“à10,35.32825474,134.9562459,1,1,1,-,-,-,320l,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,¼–kW‰ïŠ,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬‘åŽšj‰€¬Žš‘—F18”Ô’n‚Ì1,34.76638889,135.8002778,0,1,0,1,1,0,,,
‹ž“s•{,‰³ŒPŒS‘åŽRè’¬,‹à‘ Œö‰€,‹ž“s•{‰³ŒPŒS‘åŽRè’¬Žš‰~–¾Ž›¬Žš‹à‘ 4-4‘¼,34.90793863,135.6895395,0,1,0,1,0,0,,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃìŽs—§‚â‚Ü‚µ‚ë•Ûˆç‰€,‹ž“s•{–Ø’ÃìŽsŽRé’¬–k‰ÍŒ´ŒÃ‰®•~‚S‚P-‚P,34.76518636,135.8142592,1,1,0,1,1,0,1166l,,
‹ž“s•{,–Ø’ÃìŽs,“ì‰Á–Î‘äŒö–¯ŠÙ,‹ž“s•{–Ø’ÃìŽs“ì‰Á–Î‘ä5-2-3,34.7398653,135.8714692,1,1,0,1,1,0,1498l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§–L‰h¬ŠwZ,‹ž“s•{‹ž’OŒãŽs’OŒã’¬¬ŠèŽ›‚P‚V‚Q‚V,35.71201736,135.1087409,1,0,0,1,1,0,5705l,–Ñ•z,
‹ž“s•{,’·‰ª‹žŽs,’·‰ª‹žŽs—§’·‰ª‘æ˜Z¬ŠwZ,‹ž“s•{’·‰ª‹žŽs’·‰ª2’š–Ú3?1,34.92864208,135.6901512,1,1,0,1,1,0,1140l,”ñí—pH—¿A…E–Ñ•zEƒuƒ‹[ƒV[ƒg,‰®“à‹y‚Ñ‰®ŠOŽw’è”ð“ïŠ
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§‘J‹ª¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽšÎŒ´1-180,35.29854267,135.180861,1,1,1,-,-,-,2684l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,Œü“úŽs,¯ƒm“àŒö‰€,‹ž“s•{Œü“úŽsãA–ì’¬¯ƒm“à’n“à,34.93157767,135.7072444,0,1,0,1,1,0,292l,,
‹ž“s•{,–Ø’ÃìŽs,‹ž“s•{—§–Ø’Ã‚“™ŠwZ,‹ž“s•{–Ø’ÃìŽs–Ø’Ã“à“cŽR‚R‚S,34.73847695,135.8306805,1,0,1,1,1,0,16215l,,
‹ž“s•{,‰³ŒPŒS‘åŽRè’¬,Ž›–åŒö‰€,‹ž“s•{‰³ŒPŒS‘åŽRè’¬Žš‰ºA–ì¬ŽšŽ›–å25-1‘¼,34.90619695,135.6964205,0,1,0,1,0,0,,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,–ì“cì‰wŽÉ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‰ºŽR“c‚P‚R‚R‚R-‚Q,35.54325357,135.1258046,1,0,0,-,-,-,2325l,,
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§‚©‚Ô‚ÆŽR¬ŠwZ,‹ž“s•{‹ž’OŒãŽs‹v”ü•l’¬_è1603,35.62538765,134.9218924,1,0,0,1,1,0,6317l,–Ñ•z,
‹ž“s•{,–Ø’ÃìŽs,’I‘qŽ™“¶ƒNƒ‰ƒu,‹ž“s•{–Ø’ÃìŽsŽRé’¬ãY“c‹Ç’Ë‚W‚T-‚P,34.78252944,135.8119181,0,1,0,-,-,-,104l,,
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,ŠâŽR‰ïŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽšŠâŽR¬Žš•xƒm–å‚P‚P,34.85887035,135.8680536,0,1,0,1,0,0,374l,“ï”R–Ñ•zEƒRƒ“ƒE“ç,
‹ž“s•{,ˆ»•”Žs,ˆ»•”ŽsŽ©‘R‹x—{‘ºŠÇ—ƒZƒ“ƒ^[,‹ž“s•{ˆ»•”Žs”ª’Ã‡’¬ŒÃéŽR‚P-‚P,35.35963333,135.4056129,1,1,0,1,0,0,3425l,,
‹ž“s•{,’·‰ª‹žŽs,’·‰ª‹žŽs—§’·‰ª‘æŽO¬ŠwZ,‹ž“s•{’·‰ª‹žŽs¡—¢4’š–Ú5?10,34.93742479,135.6889718,1,1,0,1,1,0,1220l,”ñí—pH—¿A…E–Ñ•zEƒuƒ‹[ƒV[ƒg,‰®“à‹y‚Ñ‰®ŠOŽw’è”ð“ïŠ
‹ž“s•{,•‘’ßŽs,ŠÛŽR¬ŠwZÕƒOƒ‰ƒEƒ“ƒh,‹ž“s•{•‘’ßŽsŽšŽO•l676-1,35.559567,135.399028,1,0,0,-,-,-,800l,,
‹ž“s•{,‰³ŒPŒS‘åŽRè’¬,“Œ˜a‰‘Œö‰€,‹ž“s•{‰³ŒPŒS‘åŽRè’¬Žš‘åŽRè¬ŽšL•~1-25,34.90024475,135.6881688,0,1,0,1,0,0,,,
‹ž“s•{,“ì’OŽs,‹ž“s•{—§’O”gŽx‰‡ŠwZ,‹ž“s•{“ì’OŽs”ª–Ø’¬ŽÄŽR–V“c‚P‚P‚W,35.06722903,135.5159799,1,1,0,1,1,0,3799l,,
