“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
ˆ¤•QŒ§,¼ŽRŽs,’†“‡¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs’·Žt564,33.9624979,132.626307,1,1,0,1,0,1,1550l,,
ˆ¤•QŒ§,¼ðŽs,‹g‰ª¬ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽsL‰ªb116-1,33.9324813,133.049296,0,1,0,1,0,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,¬—ÑmŽj‚³‚ñ‘î•t‹ß‚Ì“¹˜HE‹ó’n,ˆ¤•QŒ§‰F˜a“‡Žs–­“TŽ›‘O‰³1223-8,33.211550,132.564513,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,–¡¶¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs•Ê•{’¬166-4,33.8446595,132.725156,1,1,0,1,0,1,4600l,,
ˆ¤•QŒ§,¡Ž¡Žs,”g•û•ÛŒ’ƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs”g•û’¬”g•ûb2029,34.1189482,132.953188,1,0,0,1,0,1,294l,,
ˆ¤•QŒ§,¼ŽRŽs,‰Ä–ÚW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs‰Ä–Úb420-1,33.9438200,132.779102,1,0,0,0,0,1,90l,,
ˆ¤•QŒ§,¼ŽRŽs,–kð‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,ˆ¤•QŒ§¼ŽRŽs’†¼ŠO346-3,33.9650641,132.783977,1,0,0,1,0,1,260l,,
ˆ¤•QŒ§,¼ŽRŽs,Ž­•ôW‰ïŠ,ˆ¤•QŒ§¼ŽRŽsŽ­•ô197-2,33.9416271,132.769372,1,0,0,0,0,1,70l,,
ˆ¤•QŒ§,¼ðŽs,‹g‰ª¬ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽsL‰ªb116-1,33.9324813,133.049296,1,1,0,0,1,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ƒOƒŠ[ƒ“ƒnƒCƒcã‚Ì“¹,ˆ¤•QŒ§‰F˜a“‡Žs˜a—ì’¬1747,33.232870,132.565791,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,ˆ¤•Q‘åŠw‹³ˆçŠw•”•‘®¬ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽsŽ“c’¬1-5-22,33.8430641,132.782951,1,1,0,1,0,1,450l,,
ˆ¤•QŒ§,¼—\Žs,‘P•Ÿ‘TŽ›ã,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‘ ŠÑ966”Ô’n3•t‹ß,33.3524830,132.426627,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,—R—ÇŒö–¯ŠÙ–å“c•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs–å“c’¬’næ,33.9030021,132.685781,1,0,0,1,0,0,80l,,
ˆ¤•QŒ§,¼ŽRŽs,“ú‰Y¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs‰Í’†’¬b79-2,33.9002850,132.871505,1,1,0,1,0,1,1000l,,
ˆ¤•QŒ§,¼ŽRŽs,¬–ìŒö–¯ŠÙ‘¾ŽÚŽ›•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs–k”~–{’¬6,33.8065215,132.857063,1,0,0,0,0,1,80l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‰F˜a’Ã—c’t‰€,ˆ¤•QŒ§‰F˜a“‡Žs–­“TŽ›‘O‰³640”Ô’n(2‹æ),33.211422,132.568481,1,0,0,1,0,1,307l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,ŽOè‚“™ŠwZ‘ÌˆçŠÙ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬ŽOè511,33.3850324,132.128904,1,1,0,1,0,1,333l,,
ˆ¤•QŒ§,¼ŽRŽs,‹»‹“‡’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs”‘’¬b425-3,33.8937018,132.671919,1,1,0,1,0,0,1750l,,
ˆ¤•QŒ§,¼ŽRŽs,¯•{W‰ïŠ,ˆ¤•QŒ§¼ŽRŽs¯•{b282-1,33.9829069,132.868791,1,0,0,1,0,1,40l,,
ˆ¤•QŒ§,¼ŽRŽs,”ªâ¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs“’“n’¬4-20,33.8400924,132.782128,1,1,0,1,0,1,2300l,,
ˆ¤•QŒ§,¼ŽRŽs,–kð“ì’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs‰Í–ì•Ê•{12,33.9456342,132.780674,1,1,0,1,0,1,3250l,,
ˆ¤•QŒ§,¼ŽRŽs,—R—ÇŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs—R—Ç’¬1048-2,33.9036172,132.680744,1,0,0,1,0,0,350l,,
ˆ¤•QŒ§,V‹•lŽs,V‹•l‚ê,ˆ¤•QŒ§V‹•lŽs”ª‰_’¬7-1,33.9609785,133.2912061,1,1,0,1,1,1,820l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Ž›‰Æ‹½‘ W‰ïŠ,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬—§ŠÔ1”Ôk’n3730”Ô’n2,33.290038,132.546409,1,0,0,1,1,1,99l,,Žw’è”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,’·Žt”_‘ºŠJ”­Œ¤CƒZƒ“ƒ^[,ˆ¤•QŒ§¼ŽRŽs’·Žt107-1,33.9584311,132.625340,1,0,0,-,-,-,170l,,
ˆ¤•QŒ§,¼ŽRŽs,¼ŽR¼’†“™‹³ˆçŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽs‹v–œƒm‘ä1485-4,33.8610291,132.737446,1,1,0,1,0,1,700l,,
ˆ¤•QŒ§,¼ŽRŽs,â–{Œö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs‹v’J’¬70,33.7475340,132.825984,1,0,0,1,0,1,270l,,
ˆ¤•QŒ§,¼ŽRŽs,”Ô’¬Œö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs“ñ”Ô’¬4-3-4,33.8395832,132.767461,1,0,0,0,0,1,330l,,
ˆ¤•QŒ§,¼ŽRŽs,‰`Œ´Œö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs“Œ•û’¬955,33.7682049,132.815403,1,0,0,1,0,1,410l,,
ˆ¤•QŒ§,”ª”¦•lŽs,ˆé’Ã’n‹æŒö–¯ŠÙ,ˆ¤•QŒ§”ª”¦•lŽs•Û“à’¬ˆéè1369-1,33.54259258,132.41545924,1,0,0,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,”ª”¦•lŽs,“ú“y¬ŠwZ“ŒZŽÉ,ˆ¤•QŒ§”ª”¦•lŽs“ú“y’¬2-851,33.5008278,132.428087,1,0,0,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F~
ˆ¤•QŒ§,¼ŽRŽs,¯W‰ïŠ,ˆ¤•QŒ§¼ŽRŽs¯b228-1,33.9749568,132.802535,1,0,0,1,0,1,10l,,
ˆ¤•QŒ§,¼ŽRŽs,“ï”g’nˆæŠˆ«‰»ƒZƒ“ƒ^[,ˆ¤•QŒ§¼ŽRŽs’†’Êb777-3,33.9832527,132.792145,1,0,0,1,0,1,230l,,
ˆ¤•QŒ§,¼ŽRŽs,â–{Œö–¯ŠÙ‹v’J’†‘g•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs‹v’J’¬812,33.7456402,132.825991,1,0,0,1,0,1,60l,,
ˆ¤•QŒ§,¼ŽRŽs,•Ê•{W‰ïŠ,ˆ¤•QŒ§¼ŽRŽs‰Í–ì•Ê•{467,33.9516196,132.781149,1,0,0,0,0,1,100l,,
ˆ¤•QŒ§,¼ŽRŽs,óŠC¬ŠwZ,ˆ¤•QŒ§¼ŽRŽsóŠC–{’Jb728,34.0089995,132.8029180,1,1,0,1,0,1,1450l,,
ˆ¤•QŒ§,¼ðŽs,’OŒ´“Œ’†ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs’OŒ´’¬¡ˆä4-1,33.8970430,133.055341,0,1,0,1,0,1,,,
ˆ¤•QŒ§,¼ŽRŽs,’Ö’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsŽs’Ø“ì1-1-20,33.8079387,132.754571,1,1,0,1,0,1,4800l,,
ˆ¤•QŒ§,¼ŽRŽs,ˆÉ‘äŒö–¯ŠÙ–{‘º•ªŠÙ,ˆ¤•QŒ§¼ŽRŽsãˆÉ‘ä’¬215-1,33.8856650,132.795397,1,0,0,1,0,1,70l,,
ˆ¤•QŒ§,¼ŽRŽs,ŒÜ–¾¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs›‘ò’¬‰³45-4,33.9030672,132.819238,1,1,0,1,0,1,700l,,
ˆ¤•QŒ§,¼ŽRŽs,“’’z¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs“¹Œã–k‘ã10-41,33.8537953,132.777558,1,1,0,1,0,1,2550l,,
ˆ¤•QŒ§,¼ŽRŽs,’†“‡Œö–¯ŠÙ¬•lW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs¬•lb558,33.9700664,132.630584,1,0,0,1,0,0,,,
ˆ¤•QŒ§,¼ŽRŽs,˜a‹CŒö–¯ŠÙ’©Ž¬•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs˜a‹C’¬2-925-2,33.8995441,132.733032,1,0,0,1,0,0,110l,,
ˆ¤•QŒ§,¡Ž¡Žs,–{’¬Ž™“¶ŠÙ,ˆ¤•QŒ§¡Ž¡Žs–{’¬5’š–Ú2?24,34.073926,132.99772,1,0,0,0,1,0,67l,,
ˆ¤•QŒ§,¼ŽRŽs,“¹Œã’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsãŽs1-3-57,33.8459635,132.789293,1,1,0,1,0,1,4200l,,
ˆ¤•QŒ§,¼ŽRŽs,Îˆä–k¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs˜aò“ì1-3-32,33.8190356,132.767609,1,1,0,1,0,1,5200l,,
ˆ¤•QŒ§,¼ŽRŽs,³‰ªŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs”ª”½’nb90-1,33.9704082,132.795051,1,0,0,1,0,1,250l,,
ˆ¤•QŒ§,¼ŽRŽs,‹v•Ä’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs—ˆZ’¬689,33.8025568,132.801649,1,1,0,1,0,1,4650l,,
ˆ¤•QŒ§,¼ŽRŽs,ˆ¾ˆä”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,ˆ¤•QŒ§¼ŽRŽs‹v•Û88,33.9364122,132.773871,1,0,0,1,0,1,480l,,
ˆ¤•QŒ§,¼ŽRŽs,’†{‰êW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs‰Í–ì’†{‰ê286-1,33.9475272,132.770104,1,0,0,-,-,-,80l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ã“cˆê‰î‚³‚ñ‘îã‚Ì”_“¹,ˆ¤•QŒ§‰F˜a“‡Žs‘å‰Yb32-8,33.235195,132.554928,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,ˆ¾ˆä¬ŠwZ,ˆ¤•QŒ§¼ŽRŽsí’|b100,33.9343674,132.775407,1,1,0,1,0,1,2700l,,
ˆ¤•QŒ§,¼ŽRŽs,¬•S‡•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽsa•Ó’¬b528,33.8530338,132.806378,1,1,0,1,0,1,250l,,
ˆ¤•QŒ§,¼ŽRŽs,“¹ŒãŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs“¹Œã’¬1-5-31,33.8491473,132.784539,1,0,0,1,0,1,320l,,
ˆ¤•QŒ§,¼ŽRŽs,“Œ‰_¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs•¶‹ž’¬2-1,33.8490203,132.774715,1,1,0,1,0,1,3650l,,
ˆ¤•QŒ§,¼ŽRŽs,óŠCŒ´W‰ïŠ,ˆ¤•QŒ§¼ŽRŽsóŠCŒ´b538-1,34.0090312,132.800102,1,0,0,1,0,0,100l,,
ˆ¤•QŒ§,¼ŽRŽs,—]“yŒö–¯ŠÙ•Û–Æ’†•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs•Û–Æ’†2-1-17,33.8163019,132.749254,1,0,0,1,0,1,150l,,
ˆ¤•QŒ§,¼—\Žs,–¾•l¬ŠwZ,ˆ¤•QŒ§¼—\Žs–¾•l’¬•U’Ã8”Ôk’n316”Ô’n1,33.3257469,132.487388,1,1,0,1,1,0,3000l,,ƒOƒ‰ƒEƒ“ƒh‚ª’nk‚ÌÛ‚ÌŽw’è‹Ù‹}”ð“ïêŠA’Ã”g‚ÉŠÖ‚·‚é’ˆÓ•ñEŒx•ñ‚ª”­•\‚³‚ê‚½ê‡‚ÍA‚‘ä‚Ì’Ã”gŽw’è‹Ù‹}”ð“ïêŠ‚Ö”ð“ï‚·‚é‚±‚ÆB
ˆ¤•QŒ§,¼ŽRŽs,Š›ì’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsŠ›ì2-7-19,33.8730768,132.750055,1,1,0,1,0,1,3800l,,
ˆ¤•QŒ§,¼ŽRŽs,¬–ìŒö–¯ŠÙ¬–ì’J•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs¬–ì’¬b79,33.8281306,132.851626,1,0,0,1,0,1,60l,,
ˆ¤•QŒ§,¼ŽRŽs,“’žW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs‰Žìb722-2,33.9739340,132.838372,1,0,0,1,0,1,40l,,
ˆ¤•QŒ§,¼ŽRŽs,Š_¶Œö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs¼Š_¶’¬1228,33.8142235,132.702883,1,0,0,1,0,1,250l,,
ˆ¤•QŒ§,¼ŽRŽs,‚•l¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs”~’ÃŽ›’¬1352-2,33.8761382,132.709025,1,1,0,1,0,1,2700l,,
ˆ¤•QŒ§,¼ŽRŽs,ŸŽR’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs´…’¬3-148-2,33.8516647,132.764609,1,1,0,1,0,1,4850l,,
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,ƒOƒ‰ƒ“ƒtƒB[ƒ‹ƒh¼‘O’¬ŽÉ‘O,ˆÉ—\ŒS¼‘O’¬“›ˆä961”Ô’n,33.786266,132.710907,0,1,0,1,1,1,123l,,‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,”‘Œö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs”‘’¬818,33.8836095,132.679814,1,0,0,1,0,0,210l,,
ˆ¤•QŒ§,¼ŽRŽs,‘å‰YW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs‘å‰Y416-1,33.9997951,132.774439,1,0,0,1,0,1,70l,,
ˆ¤•QŒ§,¼ŽRŽs,’Ã˜a’n•ÛˆçŠ,ˆ¤•QŒ§¼ŽRŽs’Ã˜a’n420,33.9822444,132.512879,1,1,0,1,0,1,50l,,
ˆ¤•QŒ§,¼ŽRŽs,ŠwZ–@l¼ŽR‘åŠwŒäKƒLƒƒƒ“ƒpƒXi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽsŒäK1-320-1@ŠO,33.8558867,132.767261,1,1,0,1,0,1,1650l,,
ˆ¤•QŒ§,¼ŽRŽs,‘å—VŽ›W‰ïŠ,ˆ¤•QŒ§¼ŽRŽs‰Žìb924-1,33.9750658,132.845456,1,0,0,1,0,1,50l,,
ˆ¤•QŒ§,¼ŽRŽs,•Ÿ‰¹¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs•Ÿ‰¹Ž›’¬355-1,33.8212383,132.790979,1,1,0,1,0,1,5250l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Œ§“¹‰ˆ‚¢ˆê–{÷,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Ô…18-3,32.9633,132.530357,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,”‘¬ŠwZÕ,ˆ¤•QŒ§¼ŽRŽs”‘’¬618-1,33.8815422,132.679959,1,1,0,-,-,-,1000l,,
ˆ¤•QŒ§,¼ŽRŽs,ˆÉ‘ä•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽs‰ºˆÉ‘ä’¬1493-1,33.8779657,132.799089,1,1,0,0,0,1,100l,,
ˆ¤•QŒ§,¼ŽRŽs,ŒÜ–¾Œö–¯ŠÙ›‘ò•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs›‘ò’¬b267-1,33.9036551,132.811961,1,0,0,0,0,1,70l,,
ˆ¤•QŒ§,¼ŽRŽs,ˆ¾ˆä•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽsŽ­•ô63-2,33.9366119,132.773541,1,1,0,1,0,1,150l,,
ˆ¤•QŒ§,¼ŽRŽs,¼ŽR“Œ‚“™ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽsŽ“c’¬2-2-12,33.8422948,132.780084,1,1,0,1,0,1,750l,,
ˆ¤•QŒ§,¼ŽRŽs,¼ŽR–ÓŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽs‹v–œƒm‘ä112,33.8569864,132.749014,1,1,0,1,0,1,250l,,
ˆ¤•QŒ§,¼—\Žs,‹Œ‰º”‘¬ŠwZ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‰º”‘779”Ô’n1,33.3365950,132.390141,1,1,0,1,1,1,800l,,ƒOƒ‰ƒEƒ“ƒh‚ª’nk‚ÌÛ‚ÌŽw’è‹Ù‹}”ð“ïêŠA’Ã”g‚ÉŠÖ‚·‚é’ˆÓ•ñEŒx•ñ‚ª”­•\‚³‚ê‚½ê‡‚ÍAZŽÉ‰®ãŽá‚µ‚­‚Í‚‘ä‚Ì’Ã”gŽw’è‹Ù‹}”ð“ïêŠ‚Ö”ð“ï‚·‚é‚±‚ÆB
ˆ¤•QŒ§,¼ŽRŽs,“Œ’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs•¶‹ž’¬2-2,33.8504421,132.773846,1,1,0,1,0,1,3500l,,
ˆ¤•QŒ§,¼ŽRŽs,•Ä”V–ìW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs—§Šâ•Ä”V–ìb187,33.9758426,132.867409,1,0,0,1,0,1,50l,,
ˆ¤•QŒ§,¼ŽRŽs,ÎˆäŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs‹‘Š1-8-26,33.8110092,132.775175,1,0,0,1,0,1,480l,,
ˆ¤•QŒ§,¼ŽRŽs,‹v•ÛW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs‹v•Û167,33.9383562,132.767525,1,0,0,0,0,1,60l,,
ˆ¤•QŒ§,¼ŽRŽs,–¡ŒIW‰ïŠ,ˆ¤•QŒ§¼ŽRŽsóŠCŒ´b1112-1,34.0020189,132.795314,1,0,0,0,0,1,60l,,
ˆ¤•QŒ§,¼ŽRŽs,¶Î¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs‚‰ª’¬630-3,33.8310795,132.715864,1,1,0,1,0,1,3750l,,
ˆ¤•QŒ§,¼ðŽs,•XŒ©¬ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽs•XŒ©‰³1143-2,33.8945457,133.127080,1,1,0,0,1,1,,,
ˆ¤•QŒ§,¼ŽRŽs,’ªŒ©Œö–¯ŠÙ‹g“¡•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs‹g“¡5-19-20,33.8740579,132.763105,1,0,0,1,0,1,160l,,
ˆ¤•QŒ§,¼ŽRŽs,—YŒS¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs“y‹´’¬1,33.8316242,132.757389,1,1,0,1,0,1,4350l,,
ˆ¤•QŒ§,¼ŽRŽs,—]“y¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs—]ŒË“Œ1-14-17,33.8146745,132.736773,1,1,0,1,0,1,3750l,,
ˆ¤•QŒ§,¼ŽRŽs,“¹Œã•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽs“¹Œã•P’Ë123-1,33.8496597,132.789199,1,1,0,1,0,1,350l,,
ˆ¤•QŒ§,¼ŽRŽs,‘fêA¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs¬â1-4-48,33.8351147,132.780022,1,1,0,1,0,1,4700l,,
ˆ¤•QŒ§,¼ŽRŽs,‚½‚¿‚Î‚È¬ŠwZ,ˆ¤•QŒ§¼ŽRŽsj“c’¬209-1,33.8235361,132.733978,1,1,0,1,0,1,3750l,,
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,‹g–ììŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬‹g–ìì59,33.5795923,132.769907,1,1,0,1,1,0,60l,,
ˆ¤•QŒ§,¼ŽRŽs,˜a“cW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs˜a“cb234-1,33.9328027,132.768814,1,0,0,0,0,1,60l,,
ˆ¤•QŒ§,¼ŽRŽs,’†{‰ê•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽs’†{‰ê1-12-17,33.8647620,132.724606,1,1,0,1,0,0,300l,,
ˆ¤•QŒ§,¼ŽRŽs,–x]Œö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽs–x]’¬b1400-1,33.9036095,132.753695,1,0,0,1,0,1,490l,,
ˆ¤•QŒ§,¼ŽRŽs,â–{Œö–¯ŠÙ‰œ‹v’J•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs‹v’J’¬b1780,33.7205573,132.837844,1,0,0,1,0,1,70l,,
ˆ¤•QŒ§,¼ŽRŽs,’†‰›V‹ÊŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽsçM’¬8-69-4,33.8371756,132.753924,1,0,0,1,0,1,800l,,
ˆ¤•QŒ§,¼ŽRŽs,’†“‡Œö–¯ŠÙŒ³“{˜a•ªŠÙ,ˆ¤•QŒ§¼ŽRŽsŒ³“{˜ab1809-1,33.9746542,132.541027,1,0,0,0,0,1,110l,,
ˆ¤•QŒ§,”ª”¦•lŽs,–k•l—§‘Ì’“ŽÔê,ˆ¤•QŒ§”ª”¦•lŽs–k•l1-1590-24,33.4620582,132.421315,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ@4ŠKˆÈã
ˆ¤•QŒ§,¼ŽRŽs,’†“‡‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,ˆ¤•QŒ§¼ŽRŽs¬•lb1191,33.9665956,132.628748,1,0,0,1,0,1,320l,,
ˆ¤•QŒ§,¼ŽRŽs,‹v’J’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsò—Ú—ž’¬940,33.7585539,132.818833,1,1,0,1,0,1,3400l,,
ˆ¤•QŒ§,¼ŽRŽs,”ª‰_•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽsŸ‰Ô’¬1-1,33.8403229,132.780884,1,1,0,1,0,1,350l,,
ˆ¤•QŒ§,¼ŽRŽs,‹v•ÄŒö–¯ŠÙ‘éŽq•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs‘éŽq’¬632,33.8127274,132.811851,1,0,0,1,0,1,220l,,
ˆ¤•QŒ§,¼ŽRŽs,¬ì’JW‰ïŠ,ˆ¤•QŒ§¼ŽRŽs¬ì’Jb74,33.9288539,132.787648,1,0,0,1,0,1,50l,,
ˆ¤•QŒ§,¼ŽRŽs,‹vŽ}Œö–¯ŠÙ‘Dƒ–’J•ªŠÙ,ˆ¤•QŒ§¼ŽRŽs‘Dƒ–’J’¬237-1,33.8712543,132.735883,1,0,0,1,0,1,70l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,•l“cŠì‘¾—Y‚³‚ñ‘î— ‚Ì”_“¹,ˆ¤•QŒ§‰F˜a“‡Žsâ‰º’Ã‰³60,33.225557,132.542924,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,ŽO’Ã•lŒö–¯ŠÙ,ˆ¤•QŒ§¼ŽRŽsŽO’Ã3-2-30,33.8614789,132.714719,1,0,0,1,0,1,350l,,
ˆ¤•QŒ§,¼ŽRŽs,‰`Œ´¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs“Œ•û’¬b1245,33.7686023,132.817481,1,1,0,1,0,1,3100l,,
ˆ¤•QŒ§,¼ŽRŽs,—]“y’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs—]ŒË“Œ4-1-9,33.8161665,132.736611,1,1,0,1,0,1,4150l,,
ˆ¤•QŒ§,¼ŽRŽs,ŒKŒ´¬ŠwZ,ˆ¤•QŒ§¼ŽRŽsŒKŒ´3-7-27,33.8352157,132.793252,1,1,0,1,0,1,3800l,,
ˆ¤•QŒ§,¼ŽRŽs,–¡¶•Ûˆç‰€,ˆ¤•QŒ§¼ŽRŽs–kÖ‰@’¬759-1,33.8429802,132.724923,1,1,0,1,0,1,350l,,
ˆ¤•QŒ§,¼ŽRŽs,–kð‚Ó‚é‚³‚ÆŠÙ,ˆ¤•QŒ§¼ŽRŽs‰Í–ì•Ê•{995,33.9586465,132.779883,1,0,0,1,0,1,1380l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,•y‰i‹Õ”ü‚³‚ñ‘îã‚Ì‹ó’n,ˆ¤•QŒ§‰F˜a“‡Žs˜a—ì’¬1535,33.232808,132.563674,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ŽRŽs,‰F˜aŠÔ”_—Ñ‹™‹Æ‘ÌŒ±ŽÀKŠÙ,ˆ¤•QŒ§¼ŽRŽs‰F˜aŠÔb920-1,33.9686140,132.586452,1,0,0,1,0,0,190l,,
ˆ¤•QŒ§,¼ŽRŽs,•PŽR¬ŠwZ,ˆ¤•QŒ§¼ŽRŽsŽR‰z3-800,33.8637281,132.763153,1,1,0,1,0,1,6100l,,
ˆ¤•QŒ§,¼ŽRŽs,‘ñ“ì’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsŽ}¼5-4-39,33.8292451,132.783654,1,1,0,1,0,1,4200l,,
ˆ¤•QŒ§,¼ŽRŽs,ŠwZ–@l¼ŽR‘åŠwi‘ÌˆçŠÙj,ˆ¤•QŒ§¼ŽRŽs•¶‹ž’¬4-2,33.8505110,132.767575,1,1,0,1,0,1,1700l,,
ˆ¤•QŒ§,¼ŽRŽs,–x]¬ŠwZ,ˆ¤•QŒ§¼ŽRŽs•ŸŠp’¬b1409-2,33.9024230,132.757969,1,1,0,1,0,1,3200l,,
