“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
Ã‰ªŒ§,”MŠCŽs,¼•”ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§”MŠCŽs÷’¬‚P‚U”Ô‚S‚R†,35.0865662,139.0649886,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,‘å•£‘æˆê¬ŠwZ,Ã‰ªŒ§•xŽmŽs‘å•£3012”Ô’n,35.21182584,138.68575108,1,0,0,1,1,0,1362l,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]•l–k–k•”’†ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ‰—˜C2961,34.8285267,137.8008034,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,Œ§—§¬Š}‚Z ‘ÌˆçŠÙ,Ã‰ªŒ§‹eìŽs“Œ‰¡’n1222-3,34.7334664,138.096061,1,0,0,1,0,0,808l,,sŽw’è”ð“ïŠt
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]‰¡’n¬ŠwZ,Ã‰ªŒ§‹eìŽs“Œ‰¡’n1886,34.7254614,138.0951372,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs](Œ§)Ã‰ª“ì‚Z,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‘å’J5762,34.9592535,138.4369023,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]”ü˜a¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‰““¡V“c69-1,35.0300582,138.3684211,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]“Œ¬ŠwZ,Ã‰ªŒ§•xŽmŽs¼‘D’Ã220,35.1496594,138.7640423,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,–kì’n‹æ–hÐƒZƒ“ƒ^[,Ã‰ªŒ§‰ê–ÎŒS“ŒˆÉ“¤’¬“Þ—Ç–{1011,34.827982,139.075906,1,1,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,‹gŒ´–k’†ŠwZ,Ã‰ªŒ§•xŽmŽsŒ´“c2259,35.18563742,138.71920627,1,0,0,1,1,0,1412l,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]¬ì’†ŠwZ,Ã‰ªŒ§Ä’ÃŽs“Œ¬ì4-7-1,34.8530276,138.3137768,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,–x”V“à¬ŠwZ,Ã‰ªŒ§‹eìŽs¼•û2140,34.7625445,138.074399,1,0,0,1,0,0,278l,,sŽw’è”ð“ïŠt‘ÌˆçŠÙAsŽw’è‹Ù‹}”ð“ï’ntƒOƒ‰ƒEƒ“ƒh
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]’z’nƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§¼ˆÉ“¤’¬m‰È651,34.77034171,138.7828656,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]‹M‘D¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs‹M‘D’¬3-3,35.227389,138.6025448,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs]“ŽR¬ŠwZ,Ã‰ªŒ§”MŠCŽs“ŽR’¬6-5,35.1063391,139.0740379,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,[¬ŽR’¬]{‘–¬ŠwZ,Ã‰ªŒ§¬ŽR’¬{‘–70-18,35.3644412,138.8696667,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,(•Ÿ)˜a¼‰ï(¼G‰€)’nˆæŒð—¬•”•ª,Ã‰ªŒ§‹eìŽs‚‹´2774-1,34.6743041,138.106656,1,0,0,1,0,0,30l,,s•ŸŽƒ”ð“ïŠt
Ã‰ªŒ§,•xŽmŽs,“Œ¬ŠwZ,Ã‰ªŒ§•xŽmŽs¼‘D’Ã220”Ô’n,35.14965893,138.76404221,1,0,0,1,1,0,550l,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]“‡“c‘æˆê¬ŠwZ,Ã‰ªŒ§“‡“cŽsˆî‰×2-19-1,34.8400963,138.1529215,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,‰Íé¬ŠwZ,Ã‰ªŒ§‹eìŽs‹g‘ò556-2,34.7736849,138.113205,1,0,0,1,0,0,266l,,sŽw’è”ð“ïŠt‘ÌˆçŠÙAsŽw’è‹Ù‹}”ð“ï’ntƒOƒ‰ƒEƒ“ƒh
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Ž„)Ã‰ª‰p˜a—Šw‰@’†ŠwE‚Z,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ¼‘[’¬8-1,34.9818335,138.3796763,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,Œü“c¬ŠwZ,Ã‰ªŒ§ž–ìŽs’ƒ”¨1133,35.17404829,138.92152794,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]‰€,Ã‰ªŒ§•l¼Žs¼‹æ•‘ã’¬•Ù“V“‡5005-1,34.697477,137.6058689,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]’†ŒS’†ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æ’†ŒS’¬897,34.7690408,137.7748665,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,(•Ÿ)˜a¼‰ï(´¼‰€),Ã‰ªŒ§‹eìŽs’I‘1284,34.7039341,138.104785,1,0,0,1,0,0,20l,,s•ŸŽƒ”ð“ïŠt
Ã‰ªŒ§,•xŽmŽs,•xŽmì‘æˆê’†ŠwZ,Ã‰ªŒ§•xŽmŽsŠâ•£855-3,35.14958684,138.62177114,1,0,0,1,1,0,1293l,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]Œ©‚“ü’JŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬Œ©‚1667,34.7709124,139.0078557,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,¬Š}–k¬ŠwZ,Ã‰ªŒ§‹eìŽs—ä“c59,34.6997410,138.080793,1,0,0,1,0,0,312l,,sŽw’è”ð“ïŠt‘ÌˆçŠÙAsŽw’è‹Ù‹}”ð“ï’ntƒOƒ‰ƒEƒ“ƒh
Ã‰ªŒ§,Žü’qŒSX’¬,[X’¬]ŽO‘q¬ŠwZ,Ã‰ªŒ§X’¬ŽO‘q740,34.9023772,137.947227,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,{ŽR¬ŠwZ,Ã‰ªŒ§ž–ìŽs{ŽR165,35.25041254,138.84687631,1,0,1,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]ã‘å‘òÁ–h‹lŠ,Ã‰ªŒ§‰º“cŽs‘å‘ò125,34.689796,138.8986453,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]“Œ¼Œö–¯ŠÙ‹y‚Ñ—é–Ø}‘ŠÙ,Ã‰ªŒ§ž–ìŽs•½¼495,35.1752712,138.9106039,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,‹gŒ´¬ŠwZ,Ã‰ªŒ§•xŽmŽs‚—ä’¬6-1,35.15796807,138.68273802,1,0,0,1,1,1,1471l,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]’J’ÃƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^?,Ã‰ªŒ§‰Í’Ã’¬’J’Ã301-23,34.74660688,138.9918441,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,‰Íé’n‹æƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs‹g‘ò451-1,34.7710556,138.112302,1,0,0,0,1,0,193l,,sŽw’è”ð“ïŠt
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]ˆä”V“ª’†ŠwZ,Ã‰ªŒ§•xŽm‹{Žs’–”V“ª999,35.3747346,138.5666779,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,“ìŽ™“¶ŠÙ,Ã‰ªŒ§ž–ìŽsˆÉ“¤“‡“c806-14,35.15659467,138.90519628,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]¼‰v’Ã¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs“c’†1-7-20,34.8722279,138.2744984,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]ƒ[ƒNƒsƒA”Ö“c,Ã‰ªŒ§”Ö“cŽs’†‰›’¬2989-3,34.71902612,137.854802,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,•xŽmì‘ÌˆçŠÙ,Ã‰ªŒ§•xŽmŽs–Ø“‡89-1,35.17527541,138.61587728,1,0,0,1,1,0,1067l,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]ƒg[ƒN’n“ª•û,Ã‰ªŒ§–q”VŒ´ŽsV¯291-5,34.6307337,138.1917065,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,•xŽm“ì¬ŠwZ,Ã‰ªŒ§•xŽmŽs‹{‰º551”Ô’n,35.13555078,138.64589434,1,0,0,1,1,1,1536l,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs](Žs)•xŽmŽs—§‚Z,Ã‰ªŒ§•xŽmŽs”ä“Þ1654,35.1676514,138.725459,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,“ì¬ŠwZ,Ã‰ªŒ§ž–ìŽsˆÉ“¤“‡“c806-5,35.15631694,138.90443521,1,0,1,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]‘å]‹æ–¯‰ïŠÙ,Ã‰ªŒ§–q”VŒ´Žs‘å]530-1,34.6932772,138.2022465,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs](‹Œ)‘ê‘ò¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æ‘ê‘ò’¬1520,34.8584085,137.7177462,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,‘é‰ª’†ŠwZ,Ã‰ªŒ§•xŽmŽs‹v‘ò713”Ô’n,35.19560475,138.65277998,1,0,0,1,1,0,1875l,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‘å‰ª¬ŠwZ,Ã‰ªŒ§À’ÃŽs‘å‰ª2358,35.1126917,138.8789994,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,“VŠÔ¬ŠwZ,Ã‰ªŒ§•xŽmŽs“VŠÔ50”Ô’n,35.20075089,138.63583699,1,0,0,1,1,0,1102l,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‹»’Ã’†ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ‹»’Ã’†’¬1478-10,35.0560609,138.522265,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,‚¢‚¸‚Ý—c’t‰€,Ã‰ªŒ§ž–ìŽsˆî‰×123-1,35.17759240,138.91362834,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]ŒFâ¬ŠwZ,Ã‰ªŒ§ˆÉ“¤ŽsŒFâ708-3,34.9904868,138.9308494,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]ŽOŒÜ‹³,Ã‰ªŒ§Š|ìŽs‰¡{‰ê725-8,34.68932,137.978158,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ó‰H“Œ¬ŠwZ,Ã‰ªŒ§‘ÜˆäŽsó‰H2800,34.720841,137.9274521,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,Šâ¼–k¬ŠwZ,Ã‰ªŒ§•xŽmŽsŠâ–{123”Ô’n‚Ì1,35.17526488,138.63937033,1,0,0,1,1,0,1342l,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]“cŒ´—c’t‰€,Ã‰ªŒ§‘ÜˆäŽsV’r190-1,34.7292395,137.9076927,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,•x‰ª‘æˆê—c’t‰€,Ã‰ªŒ§ž–ìŽsŒäh682-14,35.20260619,138.90513915,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs]–Ô‘ã¬ŠwZ,Ã‰ªŒ§”MŠCŽs–Ô‘ã195,35.0480611,139.0926277,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]Œõ–¾¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æŽR“Œ2550,34.8777818,137.8246057,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[—Ç—c’t‰€,Ã‰ªŒ§ž–ìŽs[—Ç696,35.20596982,138.91725730,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,•xŽmŽs,‹gŒ´‘æ“ñ’†ŠwZ,Ã‰ªŒ§•xŽmŽs¡ò1955,35.17047221,138.69271472,1,0,0,1,1,0,1432l,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]V’Ê¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‹îŒ`’Ê2-4-47,34.9701904,138.3771102,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,¼—c’t‰€,Ã‰ªŒ§ž–ìŽs²–ì1470,35.17339001,138.90461533,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]–k•l“ì¬ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æŽ›“‡3010,34.7844122,137.7911839,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“ì‹æ,[•l¼Žs]“Œ—z’†ŠwZ,Ã‰ªŒ§•l¼Žs“ì‹æ¼’¬700,34.6810573,137.7775914,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,“Œ¬ŠwZ,Ã‰ªŒ§ž–ìŽs’ƒ”¨399,35.17460099,138.91446457,1,0,1,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,•xŽmŽs,‹u¬ŠwZ,Ã‰ªŒ§•xŽmŽsŒúŒ´2075”Ô’n,35.18934185,138.66467601,1,0,0,1,1,0,1432l,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]’†”¨¼‹æƒRƒ~ƒ…ƒjƒeƒB‹Ÿ—pŽ{Ý,Ã‰ªŒ§Œä“aêŽs’†”¨1777,35.31842356,138.8818429,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS´…’¬,‘‡‰^“®Œö‰€,Ã‰ªŒ§x“ŒŒS´…’¬•šŒ©52-17,35.1109305,138.901286,0,1,0,1,1,0,,,Žw’è‹Ù‹}”ð“ïŠiƒOƒ‰ƒEƒ“ƒhj
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]_‹v˜C¬ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æ_ƒP’J’¬3490,34.7277259,137.669494,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]Šâ¼–k¬ŠwZ,Ã‰ªŒ§•xŽmŽsŠâ–{123-1,35.1752658,138.6393701,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,Žs–¯•¶‰»ƒZƒ“ƒ^[,Ã‰ªŒ§ž–ìŽsÎ˜e586,35.19954286,138.91441330,1,0,1,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,•xŽmŽs,Šâ–{•Ûˆç‰€,Ã‰ªŒ§•xŽmŽsŠâ–{581-33,35.18450256,138.63902055,1,0,0,1,1,0,68l,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]æË‹@’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‰º1353-1,35.0313581,138.377062,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,{‘–¬ŠwZ”ð“ïŠ,Ã‰ªŒ§x“ŒŒS¬ŽR’¬{‘–70-18,35.36444147,138.86966612,1,1,0,-,-,-,,,ˆêŽŸ”ð“ïŠ
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…’†‰Í“à¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ’†‰Í“à2583-1,35.1370663,138.4707349,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs]¬—’’†ŠwZ,Ã‰ªŒ§”MŠCŽs”MŠCŽš‰œ‚Ì‘ò1886-7,35.0876099,139.0467626,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS´…’¬,–hÐƒZƒ“ƒ^[,Ã‰ªŒ§x“ŒŒS´…’¬“¿‘q1603-40,35.0883335,138.898687,1,1,1,1,1,0,100l,,•ŸŽƒ”ð“ïŠ
Ã‰ªŒ§,•xŽmŽs,‘å•£’†ŠwZ,Ã‰ªŒ§•xŽmŽs‘å•£2920,35.21259521,138.68792861,1,0,0,1,1,0,1685l,,
Ã‰ªŒ§,ž–ìŽs,“Œ¼Œö–¯ŠÙ‹y‚Ñ—é–Ø}‘ŠÙ,Ã‰ªŒ§ž–ìŽs•½¼495,35.17527035,138.91060373,1,1,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,‘«•¿¬ŠwZ”ð“ïŠ,Ã‰ªŒ§x“ŒŒS¬ŽR’¬’|”V‰º2411-1,35.33273760,138.98342740,1,1,0,-,-,-,,,ˆêŽŸ”ð“ïŠi•¬‰Î‘Î‰žŠÜ‚Þj
Ã‰ªŒ§,ž–ìŽs,“Œ•Ûˆç‰€,Ã‰ªŒ§ž–ìŽs’ƒ”¨504-1,35.17045133,138.91285107,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]¬ì¬ŠwZ,Ã‰ªŒ§Ä’ÃŽs¬ì2525,34.8498224,138.3161125,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,”MŠC‚“™ŠwZ,Ã‰ªŒ§”MŠCŽs‰º‘½‰ê‚P‚S‚W‚S”Ô’n‚Ì‚Q‚Q,35.0532871,139.0651525,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,“cŽq‰Y¬ŠwZ,Ã‰ªŒ§•xŽmŽs’†ŠÛ98”Ô’n,35.13845949,138.67081700,1,0,0,1,1,1,1383l,,
Ã‰ªŒ§,ž–ìŽs,¼¬ŠwZ,Ã‰ªŒ§ž–ìŽs²–ì1143,35.17775071,138.90462625,1,1,1,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,‹eìŽs,—ä“c’n‹æºÐ­ÆÃ¨¾ÝÀ°u‚Ý‚Ë‚¾‰ïŠÙv,Ã‰ªŒ§‹eìŽs—ä“c1273,34.6953534,138.080016,1,0,0,0,1,0,143l,,sŽw’è”ð“ïŠt
Ã‰ªŒ§,ž–ìŽs,ç•Ÿ‚ª‹u¬ŠwZ,Ã‰ªŒ§ž–ìŽsç•Ÿ‚ª‹u4-12-1,35.19884530,138.88328584,1,0,1,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‘Üˆä“ŒŒö–¯ŠÙ,Ã‰ªŒ§‘ÜˆäŽsL‰ª2506-1,34.7580786,137.9460109,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,‰“‡¬’†ŠwZ,Ã‰ªŒ§”MŠCŽs‰“‡‚Q‚P‚X”Ô’n,35.042292,139.1707189,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,•xŽm“Œ‚“™ŠwZ,Ã‰ªŒ§•xŽmŽs¡ò2921,35.18058788,138.70026656,1,0,0,1,1,0,1866l,,
Ã‰ªŒ§,x“ŒŒS´…’¬,´…¼¬ŠwZ,Ã‰ªŒ§x“ŒŒS´…’¬’·‘ò220,35.1059726,138.896543,1,1,1,1,1,0,657l,,Žw’è‹Ù‹}”ð“ïŠEŽw’è”ð“ïŠ
Ã‰ªŒ§,‹eìŽs,¬Š}“ì¬ŠwZ,Ã‰ªŒ§‹eìŽs‚‹´3503,34.6807053,138.100090,1,0,0,1,0,0,271l,,sŽw’è”ð“ïŠt‘ÌˆçŠÙAsŽw’è‹Ù‹}”ð“ï’ntƒOƒ‰ƒEƒ“ƒh
Ã‰ªŒ§,ž–ìŽs,•x‰ª’†ŠwZ,Ã‰ªŒ§ž–ìŽsŒäh579,35.20037593,138.90383657,1,0,0,1,1,0,,,ŽsŽw’è”ð“ïŠ
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]¼¬ŠwZ,Ã‰ªŒ§•xŽm‹{ŽsˆÀ‹ŽR380,35.2089075,138.5911655,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,–¾—Ï¬ŠwZ”ð“ïŠ,Ã‰ªŒ§x“ŒŒS¬ŽR’¬›À627,35.35297410,138.97831535,1,1,0,-,-,-,,,ˆêŽŸ”ð“ïŠi•¬‰Î‘Î‰žŠÜ‚Þj
Ã‰ªŒ§,•xŽmŽs,“VŠÔ—c’t‰€,Ã‰ªŒ§•xŽmŽs“VŠÔ1047-1,35.20911689,138.64276117,1,0,0,1,1,0,159l,,
Ã‰ªŒ§,”MŠCŽs,‘æ“ñ¬ŠwZ,Ã‰ªŒ§”MŠCŽs÷’¬‚R”Ô‚Q‚O†,35.0888577,139.0677245,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,‰Á–Î¬ŠwZ,Ã‰ªŒ§‹eìŽs‰Á–Î5114,34.7446787,138.083056,1,0,0,1,0,0,234l,,sŽw’è”ð“ïŠt‘ÌˆçŠÙAsŽw’è‹Ù‹}”ð“ï’ntƒOƒ‰ƒEƒ“ƒh
Ã‰ªŒ§,x“ŒŒS´…’¬,´…“ì’†ŠwZ,Ã‰ªŒ§x“ŒŒS´…’¬“¿‘q2222-4,35.0923496,138.886502,1,1,1,1,1,0,682l,,Žw’è‹Ù‹}”ð“ïŠEŽw’è”ð“ïŠ
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]²–ì¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs²–ì238,35.1685277,138.9241226,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,Šx—m’†ŠwZ,Ã‰ªŒ§‹eìŽs‰º•½ì5430,34.6976881,138.094287,1,0,0,1,0,0,405l,,sŽw’è”ð“ïŠt‘ÌˆçŠÙAsŽw’è‹Ù‹}”ð“ï’ntƒOƒ‰ƒEƒ“ƒh
Ã‰ªŒ§,•xŽmŽs,¡ò¬ŠwZ,Ã‰ªŒ§•xŽmŽs¡ò3’š–Ú17”Ô1†,35.16236203,138.69783369,1,0,0,1,1,0,1741l,,
Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,•Ð£’n‹æ–hÐƒZƒ“ƒ^[,Ã‰ªŒ§‰ê–ÎŒS“ŒˆÉ“¤’¬•Ð£584-1,34.804697,139.060698,1,1,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,¬Š}“Œ¬ŠwZ,Ã‰ªŒ§‹eìŽsìã1348-2,34.7014059,138.113786,1,0,0,1,0,0,276l,,sŽw’è”ð“ïŠt‘ÌˆçŠÙAsŽw’è‹Ù‹}”ð“ï’ntƒOƒ‰ƒEƒ“ƒh
Ã‰ªŒ§,”MŠCŽs,–Ô‘ã¬ŠwZ,Ã‰ªŒ§”MŠCŽs–Ô‘ã‚P‚X‚T”Ô’n,35.0480611,139.0926277,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]“‡“c‘æˆê’†ŠwZ,Ã‰ªŒ§“‡“cŽsˆî‰×3-18-1,34.8388188,138.1552547,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,¬Š}“ì’n‹æºÐ­ÆÃ¨¾ÝÀ°u‚Ý‚È‚Ý‚â‚Ü‰ïŠÙv,Ã‰ªŒ§‹eìŽs‚‹´3669-1,34.6823429,138.098872,1,0,0,0,1,0,144l,,sŽw’è”ð“ïŠt
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,Œ’N•ŸŽƒ‰ïŠÙ”ð“ïŠ,Ã‰ªŒ§x“ŒŒS¬ŽR’¬¬ŽR75-7,35.36049840,138.99329986,1,1,0,-,-,-,,,ˆêŽŸ”ð“ïŠi•¬‰Î‘Î‰žŠÜ‚Þj‹y‚Ñ•ŸŽƒ”ð“ïŠ
Ã‰ªŒ§,‹eìŽs,‰Á–Î’n‹æƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs‰Á–Î5112,34.7439229,138.082056,1,0,0,0,1,0,125l,,sŽw’è”ð“ïŠt
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,¬”ü¬ŠwZ”ð“ïŠ,Ã‰ªŒ§x“ŒŒS¬ŽR’¬“¡‹È150,35.36342028,138.98652812,1,1,0,-,-,-,,,ˆêŽŸ”ð“ïŠi•¬‰Î‘Î‰žŠÜ‚Þj
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]‘å•xŽm¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs–œ–ìŒ´V“c3992,35.2505141,138.6213785,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,‰¡’n’n‹æƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs“y‹´28,34.7295167,138.093027,1,0,0,0,1,0,129l,,sŽw’è”ð“ïŠt
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,–k‹½¬ŠwZ”ð“ïŠ,Ã‰ªŒ§x“ŒŒS¬ŽR’¬—p‘ò604-1,35.34423615,138.94253720,1,1,0,-,-,-,,,ˆêŽŸ”ð“ïŠ
Ã‰ªŒ§,‹eìŽs,•Û—{ƒZƒ“ƒ^[¢¬‹e‘‘£,Ã‰ªŒ§‹eìŽs‘åÎ88,34.6951458,138.072174,1,0,0,1,0,0,547l,,sŽw’è”ð“ïŠt
