hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,mesh5th
h0000000000,e2340553020,‚½‚Ü‚«®Œ`ŠO‰È,,34,34202,L“‡Œ§,,ŒàŽs,,L–{’¬‚R|‚P‚W|‚P‚Q,34.241255,132.619283,0,0,0,0,3403,Œà,5132248943
h0000000000,e2340553150,’r“c“à‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,‚Žæ–k‚P|‚S|‚Q‚T,34.477894,132.434954,0,0,0,0,3401,L“‡,5132537424
h0000000000,e2340553280,‚¨‚¿‚¤‚Ý“à‰ÈÁ‰»ŠíƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,¼ˆ®’¬‚W|‚W,34.375794,132.470956,0,0,0,0,3401,L“‡,5132435721
h0000000000,e2340553570,­‰i“à‰ÈE‚Ü‚³‚È‚ªŽ•‰ÈƒNƒŠƒjƒbƒN,,34,34214,L“‡Œ§,,ˆÀŒ|‚“cŽs,,b“c’¬‚“cŒ´‚P‚S‚T‚P,34.697876,132.756778,0,0,0,0,3401,L“‡,5232063041
h0000000000,e2340553730,‘¾“c®Œ`ŠO‰ÈE‘å¬ŒÄ‹zŠíƒNƒŠƒjƒbƒN,,34,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,,‘å’Ê‚Q’š–Ú‚P‚O|‚W,34.394348,132.500897,0,0,0,0,3401,L“‡,5132447013
h0000000000,e2340554450,—L–Øˆã‰@,,34,34207,L“‡Œ§,,•ŸŽRŽs,,–{’¬ˆê”Ô‚P|‚P‚O‚R†,34.495713,133.361154,0,0,0,0,3406,•ŸŽRE•{’†,5133529824
h0000000000,e2340554580,‰Á“¡Ž¨•@ˆôA‰È,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,‚‰®’¬‹nŒ´‚P‚P‚R‚T|‚Q,34.465568,132.774177,0,0,0,0,3404,L“‡’†‰›,5132565144
h0000000000,e2340554900,‹´–{ƒNƒŠƒjƒbƒN,,34,34202,L“‡Œ§,,ŒàŽs,,•ó’¬‚T|‚P‚O@‚ä‚ßƒ^ƒEƒ“Œà‚Q‚e,34.245698,132.553761,0,0,0,0,3403,Œà,5132249414
h0000000000,e2340555040,’|–{“à‰ÈzŠÂŠí‰È,,34,34207,L“‡Œ§,,•ŸŽRŽs,,‘å•’¬‚P|‚W,34.494436,133.36421,0,0,0,0,3406,•ŸŽRE•{’†,5133529913
h0000000000,e2340555330,S—Ã“à‰È@‘º‰ªƒNƒŠƒjƒbƒN,,34,34202,L“‡Œ§,,ŒàŽs,,’†‰›‚Q’š–Ú‚U”Ô‚P‚O†@‘ºãƒrƒ‹‚Q@‚S,34.249309,132.558649,0,0,0,0,3403,Œà,5132249443
h0000000000,e2340555460,‚½‚É“à‰ÈƒNƒŠƒjƒbƒN,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,’nŒä‘Oˆê’š–Ú‚Q|‚Q‚Q,34.347683,132.32147,0,0,0,0,3402,L“‡¼,5132421541
h0000000000,e2340555590,’Ã“cŽY•wl‰ÈƒNƒŠƒjƒbƒN,,34,34304,L“‡Œ§,ˆÀŒ|ŒS,ŠC“c’¬,,“ìK’¬@‚X|‚S‚R,34.366388,132.538,0,0,0,0,3401,L“‡,5132443333
h0000000000,e2340555750,“à‰È—£‹{,,34,34202,L“‡Œ§,,ŒàŽs,,L‘åVŠJ‚P’š–Ú‚S”Ô‚P‚X†,34.236339,132.6207,0,0,0,0,3403,Œà,5132248923
h0000000000,e2340555880,‚¦‚®‚³“à‰ÈƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,Œü—m–{’¬‚P‚O|‚Q‚S,34.371351,132.502537,0,0,0,0,3401,L“‡,5132444031
h0000000000,e2340556050,‚½‚È‚©”ç‚Ó‰ÈƒAƒŒƒ‹ƒM[‰È,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,MŒß–k‚Q|‚Q‚Q|‚S,34.393069,132.414988,0,0,0,0,3401,L“‡,5132437311
h0000000000,e2340556340,‚½‚Þ‚çŠá‰È,,34,34202,L“‡Œ§,,ŒàŽs,,ŒxŒÅ‰®‚S’š–Ú‚Q”Ô‚P‚P†,34.215535,132.542985,0,0,0,0,3403,Œà,5132245334
h0000000000,e2340556470,‚¢‚µ‚¢ƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,_•Ó’¬\ŽOŒ¬‰®‚P‚R‚U|‚R,34.551124,133.352625,0,0,0,0,3406,•ŸŽRE•{’†,5133626811
h0000000000,e2340556500,ŒË‰Í“àf—ÃŠ,,34,34368,L“‡Œ§,ŽRŒ§ŒS,ˆÀŒ|‘¾“c’¬,,ŒË‰Í“à‘åŽš‚W‚O‚O”Ô’n‚P,34.581073,132.224078,0,0,0,0,3401,L“‡,5132619742
h0000000000,e2340556630,ŽR–{“à‰È,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,¼ð’¬Ž›‰Æ‚R‚Q‚Q‚W|‚Q,34.43375,132.715444,0,0,0,0,3404,L“‡’†‰›,5132552711
h0000000000,e2340556760,–{’Êƒg[ƒ^ƒ‹ƒwƒ‹ƒX“à‰ÈƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,–{’Ê‚V|‚Q‚X@ƒAƒCƒr[ƒrƒ‹‚R‚e,34.396486,132.455401,0,0,0,0,3401,L“‡,5132437632
h0000000000,e2340556890,¼—ÑƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,,34,34212,L“‡Œ§,,“ŒL“‡Žs,,¼ð’¬Œä‰’‰F‚S‚Q‚W‚P|‚P,34.410017,132.748598,0,0,0,0,3404,L“‡’†‰›,5132459922
h0000000000,e2340556920,‚Ý‚½‚É”å”AŠí‰ÈƒNƒŠƒjƒbƒN,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,‰º•½—Ç‚P’š–Ú‚R|‚R‚U|‚R‚O‚R,34.3531,132.329302,0,0,0,0,3402,L“‡¼,5132422614
h0000000000,e2340557350,ƒ‰ƒ|[ƒ‹,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,‘åŽè’¬‚T’š–Ú@‚R|‚P,34.387959,132.448902,0,0,0,0,3401,L“‡,5132436542
h0000000000,e2340557480,ŒÃ]’†–ìŠá‰È,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,ŒÃ]V’¬‚P|‚Q‚Q,34.387764,132.409266,0,0,0,0,3401,L“‡,5132436241
h0000000000,e2340557800,ˆã—Ã–@lŽÐ’c@ãJ@‚Æ‚¤‚¬®Œ`ŠO‰ÈƒŠƒnƒrƒŠ,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,“ì’|‰®’¬‚T|‚W,34.384793,132.45829,0,0,0,0,3401,L“‡,5132436621
h0000000000,e2340558070,‚¦‚¾‚Ð‚ë“à‰È¬l•aƒNƒŠƒjƒbƒN,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,‰º•½—Çˆê’š–Ú‚R|‚R‚U,34.3531,132.329302,0,0,0,0,3402,L“‡¼,5132422614
h0000000000,e2340558230,ì“û‘BƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,ŽOì’¬‚P”Ô‚Q‚O†@ƒsƒ“ƒNƒŠƒ{ƒ“,34.393931,132.460317,0,0,0,0,3401,L“‡,5132437624
h0000000000,e2340558360,‚¾‚¢‚±‚­”ç‚Ó‰ÈEƒAƒŒƒ‹ƒM[‰È,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,ŽOì’¬‚P|‚Q‚O@ƒsƒ“ƒNƒŠƒ{ƒ“‚R,34.393931,132.460317,0,0,0,0,3401,L“‡,5132437624
h0000000000,e2340559110,ŽR“cŠO‰È“à‰Èˆã‰@,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,’iŒ´“úo‚P’š–Ú‚P‚T”Ô‚P‚R†,34.38957,132.478038,0,0,0,0,3401,L“‡,5132436831
h0000000000,e2340559660,¼Œ´‚È‚©‚Þ‚çƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,¼Œ´‚W|‚P|‚P‚T|‚R‚O‚Q,34.44912,132.471786,0,0,0,0,3401,L“‡,5132533743
h0000000000,e2340559950,‚Þ‚ç‚½Šá‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,¼Œ´‚W’š–Ú‚P”Ô‚P‚T†@‚Q‚O,34.44887,132.47173,0,0,0,0,3401,L“‡,5132533743
h0000000000,e2340560190,‚Ý‚â‚¯Ž¨•@ˆôA‰ÈƒAƒŒƒ‹ƒM[‰È,,34,34108,L“‡Œ§,,L“‡Žs²”Œ‹æ,,ˆ®‰€‚Q|‚P‚V,34.369154,132.36416,0,0,0,0,3401,L“‡,5132424913
h0000000000,e2340560510,‚Ó‚¶‚©‚íS—Ã“à‰ÈƒNƒŠƒjƒbƒN,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,‰º•½—Çˆê’š–Ú‚R|‚R‚U|‚Q‚O‚P,34.3531,132.329302,0,0,0,0,3402,L“‡¼,5132422614
h0000000000,e2340560800,‘å‘ºƒNƒŠƒjƒbƒN@“à‰ÈEzŠÂŠí“à‰È,,34,34108,L“‡Œ§,,L“‡Žs²”Œ‹æ,,V‹{‰‘‚R|‚R‚Q,34.37382,132.357715,0,0,0,0,3401,L“‡,5132424843
h0000000000,e2340560930,‚³‚­‚çƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,L“‡Žs“Œ‹æŒËâç‘«‚Q|‚P‚O|‚P‚O,34.440037,132.484285,0,0,0,0,3401,L“‡,5132532843
h0000000000,e2340561100,“àŠC’¬‚¢‚¿‚©‚íf—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,•ŸŽRŽs“àŠC’¬ƒ‚R‚T‚T|‚P,34.370803,133.3105069,0,0,0,0,3406,•ŸŽRE•{’†,5133424424
h0000000000,e2340561490,¼‘º¬Ž™‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,À“c’¬”º‚V‚V‚P‚U|‚P,34.470922,132.416206,0,0,0,0,3401,L“‡,5132536332
h0000000000,e2340561520,L“‡‚Ý‚È‚ÆƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,‰F•i¼‚T|‚P‚Q|‚S‚U,34.364434,132.455902,0,0,0,0,3401,L“‡,5132433632
h0000000000,e2340561650,Ž¨•@ˆôA‰È@‚¨‚¨‚½ƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,‰F•i¼‚T’š–Ú‚P‚Q”Ô‚S‚T†@ƒA[,34.364406,132.455847,0,0,0,0,3401,L“‡,5132433632
h0000000000,e2340561940,“nç³“à‰ÈƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,ìŒû’¬Žl’š–Ú‚P‚Q|‚R‚V,34.467939,133.382237,0,0,0,0,3406,•ŸŽRE•{’†,5133536021
h0000000000,e2340562400,‚r‚‹‚™‚b‚Œ‚‰‚Ž‚‰‚ƒ,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,L“‡Žs“ì‹æ‘å{‰ê’¬‚Q‚O|‚P‚R@Œö‰€’Ê‚è‘å,34.405624,132.465788,0,0,0,0,3401,L“‡,5132438732
h0000000000,e2340562790,¬‰YŠá‰È,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,‹{“‡Œû‚P’š–Ú‚P‚S|‚Q‚W,34.318103,132.302361,0,0,0,0,3402,L“‡¼,5132328411
h0000000000,e2340562820,£ŒË“cf—ÃŠ,,34,00000,L“‡Œ§,ŒS,Žs‹æ’¬‘º,,”ö“¹Žs£ŒË“c’¬’†–ì‚S‚O‚O,34.3051017,133.1019373,0,0,0,0,3405,”öŽO,5133306831
h0000000000,e2340562950,ç“c’¬–éŠÔ‹}•aƒZƒ“ƒ^[,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,ç“c’¬ŽO’š–Ú‚W”Ô‚U†,34.379905,132.45479,0,0,0,0,3401,L“‡,5132435632
h0000000000,e2340563090,‚©‚ß‚æ‚µ”ç‚Ó‰ÈEƒAƒŒƒ‹ƒM|‰È,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,ˆ¢•i‚R’š–Ú‚P”Ô‚U†@ƒiƒ^ƒŠ|‚à‚Ý,34.326602,132.314471,0,0,0,0,3402,L“‡¼,5132329511
h0000000000,e2340563410,‚µ‚°‚Ì‚Ô®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,’iŒ´“ì‚P|‚R|‚T‚R@L“‡ƒC[ƒX,34.388931,132.473483,0,0,0,0,3401,L“‡,5132436742
h0000000000,e2340563670,‚È‚©‚½“à‰ÈzŠÂŠíƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,ˆ®ˆê’š–Ú‚T”Ô‚R‚P†,34.377988,132.475261,0,0,0,0,3401,L“‡,5132435813
h0000000000,e2340563830,M“üŽR–{“à‰È,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,L“‡Žs’†‹æM“ü–{’¬@‚P‚R|‚P‚Q,34.38832,132.438847,0,0,0,0,3401,L“‡,5132436531
h0000000000,e2340563960,‚©‚Å‚È”å”AŠí‰ÈƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,’iŒ´“úoˆê’š–Ú‚P‚T”Ô‚P‚R†@’i,34.389737,132.478121,0,0,0,0,3401,L“‡,5132436833
h0000000000,e2340564130,‚æ‚è‚µ‚Ü“à‰ÈŠO‰Èˆã‰@,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,‹_‰€˜Z’š–Ú‚Q‚P”Ô‚P‚U†,34.448286,132.462787,0,0,0,0,3401,L“‡,5132533733
h0000000000,e2340564260,‰iŒ´“à‰ÈƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,ˆÉ¨‹u‚U’š–Ú‚P”Ô‚R‚O†,34.510907,133.42226,0,0,0,0,3406,•ŸŽRE•{’†,5133631324
h0000000000,e2340564390,‚í‚«¬Ž™‰Èˆã‰@,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,‰º•½—Ç‚P’š–Ú‚R”Ô‚R‚U†@—LM“ù“ú,34.353127,132.329274,0,0,0,0,3402,L“‡¼,5132422614
h0000000000,e2340564420,•–Ø®Œ`ŠO‰ÈƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒNƒŠƒjƒbƒN,,34,34208,L“‡Œ§,,•{’†Žs,,ã‰º’¬ã‰º‚Q‚O‚T‚Q”Ô’n‚P,34.700798,133.11761,0,0,0,0,3406,•ŸŽRE•{’†,5233004912
h0000000000,e2340565430,‚·‚Ý‚æ‚µ“à‰ÈƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,L“‡Žs“Œ‹æ‹“cV’¬ŽO’š–Ú‚P‚S”Ô‚Q‚R†,34.429927,132.467537,0,0,0,0,3401,L“‡,5132531732
h0000000000,e2340565560,‚±‚±‚ë‚ÌŒ’NƒNƒŠƒjƒbƒN‰Â•”,,34,34106,L“‡Œ§,,L“‡ŽsˆÀ²–k‹æ,,‰Â•”Žl’š–Ú‚U”Ô‚Q†,34.522335,132.505668,0,0,0,0,3401,L“‡,5132642032
h0000000000,e2340565850,L“‡ƒŠƒEƒ}ƒ`E“à‰ÈƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,“S–C’¬‚P‚O”Ô‚P‚R†@”ª’š–x@ˆÉ,34.397236,132.461372,0,0,0,0,3401,L“‡,5132437642
h0000000000,e2340566020,‚¢‚µ‚ª‚ß¬Ž™‰È,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,‰·•iŽµ’š–Ú‚P‚O|‚P‚P|‚Q‚O,34.417929,132.507118,0,0,0,0,3401,L“‡,5132540021
h0000000000,e2340566150,‚à‚è‚©‚í“à‰ÈƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,“ŒŽèé’¬ˆê’š–Ú‚R”Ô‚P‚P†,34.491826,133.399512,0,0,0,0,3406,•ŸŽRE•{’†,5133539122
h0000000000,e2340566440,‚³‚Æ‚¤”]_ŒoŠO‰ÈƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,‰‚Q’š–Ú‚T”Ô‚U†,34.376711,132.46779,0,0,0,0,3401,L“‡,5132435712
h0000000000,e2340566570,‚È‚©‚Ì”ç‚Ó‰È‚Ð”AŠí‰È,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,ç“c’¬‚P’š–Ú‚R”Ô‚R†@“¡˜a‘é‚Ì,34.386098,132.451513,0,0,0,0,3401,L“‡,5132436613
h0000000000,e2340567290,‚Â‚¶S—Ã“à‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,“ŒŒ´‚P’š–Ú‚P|‚Q@ƒV[ƒuƒŠ,34.447036,132.477452,0,0,0,0,3401,L“‡,5132533831
h0000000000,e2340567610,‚¢‚é‚©ƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,‘Š“cˆê’š–Ú‚R”Ô‚P‚W†,34.473333,132.454444,0,0,0,0,3401,L“‡,5132536634
h0000000000,e2340567740,‚Ü‚·‚¾¬Ž™‰È,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,“ŒŠI‰®’¬‚P‚O”Ô@‚Q‚P†,34.398514,132.480787,0,0,0,0,3401,L“‡,5132437834
h0000000000,e2340568040,‚Ø‚ñ‚¬‚ñƒNƒŠƒjƒbƒN,,34,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,,–{’¬‚P|‚S|‚P‚Q,34.399348,132.502702,0,0,0,0,3401,L“‡,5132447033
h0000000000,e2340568750,•½Šâ“à‰È,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,MŒß’†@‚P’š–Ú@‚U”Ô@‚Q‚P†,34.388861,132.414444,0,0,0,0,3401,L“‡,5132436331
h0000000000,e2340568880,‰ªŒ´”ç‚Ó‰È“à‰ÈƒNƒŠƒjƒbƒN,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,ˆÀŒ|ŒS•{’†’¬‘å{‚Q’š–Ú‚P|‚P@ƒCƒIƒ“ƒ‚[,34.397709,132.497008,0,0,0,0,3401,L“‡,5132437942
h0000000000,e2340569470,‚Ó‚¶‚½ƒNƒŠƒjƒbƒN,,34,34104,L“‡Œ§,,L“‡Žs¼‹æ,,‘’Ã“ì‚S’š–Ú‚U|‚T|‚P,34.380209,132.393629,0,0,0,0,3401,L“‡,5132435132
h0000000000,e2340569760,”nêƒNƒŠƒjƒbƒN,,34,34106,L“‡Œ§,,L“‡ŽsˆÀ²–k‹æ,,[ì’¬‚T’š–Ú‚R‚X”Ô‚Q†,34.483589,132.52678,0,0,0,0,3401,L“‡,5132548211
h0000000000,e2340571590,ŽR‘ºŠá‰È,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,Žá‘’¬‚Q‚O”Ô‚V|‚P†,34.399847,132.476121,0,0,0,0,3401,L“‡,5132437833
h0000000000,e2340571620,‚¨‚Ð‚³‚Ü‚±‚Ç‚àƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,ŒäK’¬X˜e‚S‚Q‚U”Ô@‚P†,34.489111,133.35975,0,0,0,0,3406,•ŸŽRE•{’†,5133528842
h0000000000,e2340571910,¼”ö®Œ`ŠO‰ÈƒŠƒnƒrƒŠƒNƒŠƒjƒbƒN,,34,34209,L“‡Œ§,,ŽOŽŸŽs,,\“úŽs“Œ‚S’š–Ú‚T|‚V,34.80806,132.858376,0,0,0,0,3407,”õ–k,5232166843
h0000000000,e2340572630,‚·‚¬‚à‚ÆŠá‰È,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,”º“ì‚P|‚T|‚P‚W|‚W|‚Q‚O,34.451423,132.378099,0,0,0,0,3401,L“‡,5132534011
h0000000000,e2340573060,‚É‚ÙŽ¨•@ˆôA‰ÈƒAƒŒƒ‹ƒM[‰ÈƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,m•ÛV’¬‚Q’š–Ú‚T”Ô‚R‚Q†,34.379266,132.491176,0,0,0,0,3401,L“‡,5132435932
h0000000000,e2340573220,–Ø‘º®Œ`ŠO‰È,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,Žá‘’¬‚P‚P|‚Q@ƒOƒ‰ƒ“ƒA[ƒNƒe,34.40193,132.475399,0,0,0,0,3401,L“‡,5132438811
h0000000000,e2340575080,‚¤‚¦‚«”å”AŠí‰ÈƒNƒŠƒjƒbƒN,,34,34106,L“‡Œ§,,L“‡ŽsˆÀ²–k‹æ,,‰Â•”‚S’š–Ú‚U”Ô‚Q†@‚x‚mƒr,34.522279,132.505641,0,0,0,0,3401,L“‡,5132642032
h0000000000,e2340575370,‚Í‚½‚Ì”ç•†‰ÈƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,‰F•i¼‚R’š–Ú‚P|‚S‚T|‚Q@ƒNƒŠ,34.366573,132.45743,0,0,0,0,3401,L“‡,5132433643
h0000000000,e2340575400,‚±‚±‚ëEƒ`ƒƒƒCƒ‹ƒhEƒNƒŠƒjƒbƒN,,34,34105,L“‡Œ§,,L“‡ŽsˆÀ²“ì‹æ,,”º“ì‚P’š–Ú‚T|‚P‚W|‚W@‚R,34.450868,132.378599,0,0,0,0,3401,L“‡,5132534012
h0000000000,e2340576120,L“‡ƒXƒe[ƒVƒ‡ƒ“ƒNƒŠƒjƒbƒN,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,Žá‘’¬‚P‚P”Ô‚Q†@ƒOƒ‰ƒ“ƒA[ƒN,34.40193,132.475593,0,0,0,0,3401,L“‡,5132438811
h0000000000,e2340576380,‚±‚³‚©“à‰È,,34,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,,Âè“Œ‚Q‚O”Ô‚Q†,34.378183,132.513591,0,0,0,0,3401,L“‡,5132445113
h0000000000,e2340577130,‚Ó‚¶‚½‚±‚Ç‚àƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,L“‡ŽsˆÀ²–k‹æ‰Â•”‚S’š–Ú‚Q‚R|‚P‚R,34.39925,132.457027,0,0,0,0,3401,L“‡,5132437643
h0000000000,e2340577390,¬Ž™‰È‚³‚Æ‚¤ƒNƒŠƒjƒbƒN,,34,34103,L“‡Œ§,,L“‡Žs“ì‹æ,,‰F•i¼‚R’š–Ú‚P|‚S‚T|‚R@ƒNƒŠ,34.366628,132.457485,0,0,0,0,3401,L“‡,5132433643
h0000000000,e2340578850,‚È‚ª‚¨”]_ŒoŠO‰ÈƒNƒŠƒjƒbƒN,,34,34108,L“‡Œ§,,L“‡Žs²”Œ‹æ,,ŒÜ“úŽs‰w‘O‚P’š–Ú‚T|‚P‚WƒOƒ‰,34.37107,132.365354,0,0,0,0,3401,L“‡,5132424931
h0000000000,e2340579570,“úˆæ®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,,34,34108,L“‡Œ§,,L“‡Žs²”Œ‹æ,,ŒÜ“úŽs‰w‘O‚P’š–Ú‚P|‚T|‚P‚W,34.371138,132.365194,0,0,0,0,3401,L“‡,5132424931
h0000000000,e2340579860,‘oŽ÷ƒNƒŠƒjƒbƒN,,34,34213,L“‡Œ§,,“ù“úŽsŽs,,V‹{“ñ’š–Ú‚P”Ô‚P‚T†,34.356793,132.326719,0,0,0,0,3402,L“‡¼,5132422633
h0000000000,e2340580260,…“üƒNƒŠƒjƒbƒN,,34,34102,L“‡Œ§,,L“‡Žs“Œ‹æ,,‹“c‘ˆî“cˆê’š–Ú‚Q‚R|‚W,34.413012,132.474482,0,0,0,0,3401,L“‡,5132439742
h0000000000,e2340580390,L“‡—«ƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,ŽOì’¬‚P|‚Q‚O@ƒsƒ“ƒNƒŠƒ{ƒ“‚R,34.393625,132.460234,0,0,0,0,3401,L“‡,5132437622
h0000000000,e2340580550,‚Ü‚ñ‚½‚ÉS—Ã“à‰ÈƒNƒŠƒjƒbƒN,,34,34108,L“‡Œ§,,L“‡Žs²”Œ‹æ,,ŒÜ“úŽs‰w‘O‚P’š–Ú‚T|‚P‚W@ƒO,34.371043,132.365298,0,0,0,0,3401,L“‡,5132424931
h0000000000,e2340580970,•½¼L•v®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,›î’¬‚P‚R|‚S@L“‡ƒ}ƒcƒ_ƒrƒ‹‚a,34.389459,132.452457,0,0,0,0,3401,L“‡,5132436631
h0000000000,e2340581010,‰Â•”–éŠÔ‹}•aƒZƒ“ƒ^[,,34,34106,L“‡Œ§,,L“‡ŽsˆÀ²–k‹æ,,‰Â•”‚S|‚P‚P|‚Q‚W,34.520196,132.507224,0,0,0,0,3401,L“‡,5132642023
h0000000000,e2340581980,ƒAƒCƒlƒX“à‰ÈƒNƒŠƒjƒbƒN,,34,34207,L“‡Œ§,,•ŸŽRŽs,,“Œ÷’¬‚P|‚P@‚‰‚Ž‚…‚“‚e‚t‚j‚t‚x‚`,34.490158,133.35996,0,0,0,0,3406,•ŸŽRE•{’†,5133528844
h0000000000,e2340582280,‰Í‘º“à‰ÈÁ‰»ŠíƒNƒŠƒjƒbƒN,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,‘åŽè’¬ˆê’š–Ú‚S|‚P‚P,34.398097,132.452956,0,0,0,0,3401,L“‡,5132437633
h0000000000,e2340582570,L“‡ƒxƒCƒNƒŠƒjƒbƒN,,34,34107,L“‡Œ§,,L“‡ŽsˆÀŒ|‹æ,,–î–ìV’¬‚Q’š–Ú‚Q|‚P‚X,34.356158,132.517897,0,0,0,0,3401,L“‡,5132442132
h0000000000,e2340582600,‹âŽR’¬ƒqƒƒVƒ}•½¼®Œ`ŠO‰ÈEŠO‰È,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,‹âŽR’¬‚Q|‚P‚X,34.395833,132.465666,0,0,0,0,3401,L“‡,5132437714
h0000000000,e2340583160,–kìƒNƒŠƒjƒbƒN,,34,34208,L“‡Œ§,,•{’†Žs,,Œ³’¬‚S‚R”Ô’n‚P,34.574564,133.240077,0,0,0,0,3406,•ŸŽRE•{’†,5133618933
h0000000000,e2340584620,‚¿‚¦“à‰ÈƒNƒŠƒjƒbƒN,,34,34304,L“‡Œ§,ˆÀŒ|ŒS,ŠC“c’¬,,K’¬‚W”Ô‚P‚S|‚R†,34.371823,132.540173,0,0,0,0,3401,L“‡,5132444331
h0000000000,e2340585470,ìŒûŽ¨•@ˆôA‰È,,34,34101,L“‡Œ§,,L“‡Žs’†‹æ,,”ª’š–x‚P”Ô‚P‚Q†@ƒ}ƒXƒL”ª’š–x,34.40068,132.46165,0,0,0,0,3401,L“‡,5132438622
