hcode,ecode,name1,name2,pref_code,marea_code,city_code,pref_name,marea_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,assist,mds,team,rd,atd,e001,e002,e003,e004,e005,e006,e007,e008,e009,e010,e011,e012,d_f001,d_f002,d_f003,d_f004,d_f005,d_l001,d_l002,d_l003,d_l004,d_l005,d_l006,d_l007,d_c001,d_c002,d_p001,d_p002,d_p003,d_p004,d_p005,d_k001,d_k002,d_k003,d_k004,d_k005,d_k006,d_k007,d_k008,d_k009,d_k010,d_k011,d_k012,d_k013,d_g001,d_g002,d_g003,d_g004,d_g005,d_g006,d_g007,d_s001,d_s002,d_s003,d_s004,d_s005,d_s006,d_o,d_i,d_date,aid,head
h0000000000,e1395400550,’†‘º•a‰@,,39,3904,39210,‚’mŒ§,”¦‘½,Žl–œ\Žs,,Žl–œ\Žs’†‘º¬©’¬‚V‚T,32.994638,132.932638,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:09,0,0,0,0,0,0,0,1,,2016/6/8 14:44,11112222333,,2016/6/8 14:45,0,0,0,0,,3,4,3,0,2,2,,1,1,0,4,10,3,25,1,5,0,2,6,0,0,0,0,0,0,0,0,2,--F--,--F--,--F--,--F--,--F--,--F--,3,0,15,0,4,0,ŽÔ—¼‚Å‚ÌƒAƒNƒZƒX‰Â”\,2016/6/8 14:45,2016/6/8 15:09,0
h0000000000,e1395400680,¼–{•a‰@,,39,3904,39210,‚’mŒ§,”¦‘½,Žl–œ\Žs,,Žl–œ\Žs’†‘ºŽRŽè’Ê‚S‚T,32.992305,132.931638,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395400840,X‰º•a‰@,,39,3904,39210,‚’mŒ§,”¦‘½,Žl–œ\Žs,,Žl–œ\Žs’†‘ºˆêð’Ê‚Q’š–Ú‚S‚S”Ô’n,32.991972,132.936527,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395401010,”¦‘½•a‰@,,39,3904,39210,‚’mŒ§,”¦‘½,Žl–œ\Žs,,Žl–œ\Žs‰EŽR“V_’¬‚P‚O|‚P‚Q,32.984722,132.941694,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:11,0,1,1,1,1,1,1,1,,2016/6/8 14:48,,,2016/6/8 14:48,1,1,1,1,,1,2,2,1,2,2,,1,1,0,2,10,3,15,1,0,1,0,0,0,0,0,0,0,0,0,0,2,--F--,--F--,--F--,--F--,--F--,--F--,10,2,50,8,20,3,,2016/6/8 14:53,2016/6/8 15:11,0
h0000000000,e1395401140,‘åˆä“c•a‰@,,39,3904,39208,‚’mŒ§,”¦‘½,h–ÑŽs,,h–ÑŽs’†‰›‚W|‚R|‚U,32.935222,132.7315,0,0,0,1,—v,—vŽè”z,1,2016/6/8 15:08,0,0,0,1,0,0,0,0,,2016/6/8 14:52,,,2016/6/8 14:52,0,0,0,0,,3,1,3,1,3,3,,1,1,0,5,3,10,8,5,0,2,0,0,0,0,0,5,1,0,0,0,3,1:00,23:00,--F--,--F--,--F--,--F--,20,1,50,2,50,2,,2016/6/8 15:08,2016/6/8 15:08,1
h0000000000,e1395401300,“›ˆä•a‰@,,39,3904,39208,‚’mŒ§,”¦‘½,h–ÑŽs,,h–ÑŽs•½“c’¬ŒË“à‚P‚W‚O‚Q,32.959166,132.797555,0,0,0,0,—v,—vŽè”z,0,2016/6/8 14:54,0,0,0,0,1,1,1,1,,2016/6/8 14:47,234567890,sdfghj@dfghj.jp,2016/6/8 14:54,0,0,1,0,,3,4,2,0,2,2,,1,1,0,0,10,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,3,0,7,0,2,0,,2016/6/8 14:52,2016/6/8 14:54,1
h0000000000,e1395401430,¹ƒ–‹u•a‰@,,39,3904,39208,‚’mŒ§,”¦‘½,h–ÑŽs,,h–ÑŽs‰Ÿƒmì‚P‚P‚X‚U,32.945638,132.765527,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,1
h0000000000,e1395401690,‘•Û‘åŒŽ•a‰@,,39,3904,39424,‚’mŒ§,”¦‘½,‘åŒŽ’¬,,”¦‘½ŒS‘åŒŽ’¬–g“y‚U‚O‚R,32.821055,132.709638,0,0,0,0,—v,—vŽè”z,1,2016/6/8 22:43,0,1,1,1,0,1,1,1,,2016/6/8 14:33,9074541177,,2016/6/8 22:33,0,0,0,0,,2,1,2,1,2,2,,1,1,0,10,20,15,30,15,20,5,10,15,20,0,0,0,0,10,2,10,1,--F--,--F--,--F--,--F--,--F--,--F--,5,2,20,8,30,2,,2016/6/8 22:41,2016/6/8 22:43,1
h0000000000,e1395401720,‹gˆä•a‰@,,39,3904,39210,‚’mŒ§,”¦‘½,Žl–œ\Žs,,Žl–œ\Žs’†‘º‘å‹´’Ê‚U[‚V|‚T,32.989888,132.937555,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395401850,”¦‘½Šó–]‚Ì‰Æ,,39,3904,39208,‚’mŒ§,”¦‘½,h–ÑŽs,,h–ÑŽs•½“c’¬’†ŽR‚W‚U‚V,32.961194,132.781083,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395401980,”¦‘½‚¯‚ñ‚Ý‚ñ•a‰@,‚’mŒ§—§”¦‘½‚¯‚ñ‚Ý‚ñ•a‰@,39,3904,39208,‚’mŒ§,”¦‘½,h–ÑŽs,7880785,h–ÑŽsŽR“Þ’¬–F“Þ‚R|‚P,32.96675,132.805527,1,0,0,1,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395500290,“¯m•a‰@,,39,3902,39212,‚’mŒ§,’†‰›,”üŽs,,”üŽs“y²ŽR“c’¬•SÎ’¬‚Q|‚T|‚Q‚O,33.607972,133.697166,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:09,0,1,1,1,0,0,1,1,,2016/6/8 14:45,,,2016/6/8 15:07,1,1,1,1,,1,1,3,,2,2,,1,1,0,4,15,8,30,8,30,2,2,2,32,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,0,0,0,0,0,0,,2016/6/8 14:46,2016/6/8 15:09,0
h0000000000,e1395500320,’·’†‰›•a‰@,,39,3902,39212,‚’mŒ§,’†‰›,”üŽs,,”üŽs“y²ŽR“c’¬¼–{’¬‚T|‚T|‚R‚S,33.603861,133.678666,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395500580,ŽO’J•a‰@,,39,3902,39211,‚’mŒ§,’†‰›,“ìŽs,,“ìŽs–ìŽs’¬¼–ì‚T‚T‚T|‚Q,33.563361,133.700166,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395500610,–k•a‰@,,39,3902,39212,‚’mŒ§,’†‰›,”üŽs,,”üŽs–k’¬”ü—Ç•z1064-9,33.650083,133.778888,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:08,0,1,1,1,1,1,1,1,,2016/6/8 14:50,,,2016/6/8 15:08,,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢, , , , , , ,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,, , ,Ý’è‚µ‚È‚¢
h0000000000,e1395500740,ŠÔè•a‰@,,39,3902,39212,‚’mŒ§,’†‰›,”üŽs,,”üŽs–k’¬‰i–ì‚P‚X‚V‚X,33.665555,133.819777,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395501040,–ìŽs’†‰›•a‰@,,39,3902,39211,‚’mŒ§,’†‰›,“ìŽs,,“ìŽs–ìŽs’¬“Œ–ì‚T‚T‚T|‚P‚W,33.560583,133.717388,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395600220,‘å¼•a‰@,,39,3903,39412,‚’mŒ§,‚”¦,Žl–œ\’¬,,‚‰ªŒSŽl–œ\’¬ŒÃŽs’¬‚U|‚P‚Q,33.208666,133.141055,0,0,0,0,—v,—vŽè”z,0,2016/6/9 1:00,0,1,1,1,1,1,1,1,,2016/6/8 14:45,90000000,,2016/6/9 1:00,1,0,0,0,,1,1,1,,1,1,,1,1,0,1,2,2,4,2,4,2,2,4,2,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,1,0,10,0,3,0,,2016/6/9 0:57,2016/6/9 0:57,0
h0000000000,e1395600480,‚­‚Ú‚©‚í•a‰@,ˆã—Ã–@l@ì‘º‰ï@‚­‚Ú‚©‚í•a‰@,39,3903,39412,‚’mŒ§,‚”¦,Žl–œ\’¬,7860002,‚‰ªŒSŽl–œ\’¬Œ©•t‚X‚O‚Q|‚P,33.206,133.148777,1,0,0,1,—v,—vŽè”z,0,2016/6/8 14:46,0,1,0,0,1,1,1,1,,2016/6/8 14:45,9022223333,,2016/6/8 14:46,,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢, , , , , , ,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,Ý’è‚µ‚È‚¢,, , ,Ý’è‚µ‚È‚¢
h0000000000,e1395700120,ˆÀ•”•a‰@,,39,3902,39387,‚’mŒ§,’†‰›,m—„ì’¬,,ŒáìŒSm—„ì’¬ŠâŠÛ‚P‚O‚Q,33.61275,133.173694,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:10,0,0,1,0,0,0,0,1,,2016/6/8 14:45,,,2016/6/8 15:09,0,0,0,0,,2,4,3,,3,3,,0,0,0,15,50,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,10,2,30,5,40,2,,2016/6/8 15:08,2016/6/8 15:10,0
h0000000000,e1395700250,²ì’¬—§‚–k‘–¯Œ’N•ÛŒ¯•a‰@,,39,3902,39402,‚’mŒ§,’†‰›,²ì’¬,,‚‰ªŒS²ì’¬b‚P‚U‚W‚V,33.503361,133.286861,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395700380,´˜a•a‰@,,39,3902,39402,‚’mŒ§,’†‰›,²ì’¬,,‚‰ªŒS²ì’¬‰³‚P‚V‚V‚V”Ô’n,33.506416,133.279916,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:12,0,0,0,0,0,1,1,1,,2016/6/8 14:45,9079515897,,2016/6/8 15:11,0,0,0,0,,2,4,3,,2,2,,0,1,0,10,100,10,100,10,50,2,30,30,45,0,0,0,0,0,0,0,2,--F--,--F--,--F--,--F--,--F--,--F--,10,2,50,4,100,2,,2016/6/8 15:12,2016/6/8 15:12,0
h0000000000,e1395700410,–k“‡•a‰@,,39,3902,39403,‚’mŒ§,’†‰›,‰z’m’¬,,‚‰ªŒS‰z’m’¬‰z’mb‚P‚U‚U‚Q”Ô’n,33.530305,133.252972,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:10,0,0,1,1,1,0,1,1,,2016/6/8 14:50,,,2016/6/8 14:52,1,1,1,1,,1,1,1,0,1,1,,1,1,0,0,0,3,5,3,5,3,3,10,5,0,0,0,0,0,0,0,,--F--,--F--,--F--,--F--,--F--,--F--,10,2,45,4,40,4,,2016/6/8 15:10,2016/6/8 15:10,0
h0000000000,e1395700540,ŽR?±ŠO‰È®Œ`ŠO‰È•a‰@,,39,3902,39403,‚’mŒ§,’†‰›,‰z’m’¬,,‚‰ªŒS‰z’m’¬‰z’mb‚Q‚P‚O‚V|‚P,33.530861,133.250361,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395700700,‘O“c•a‰@,,39,3902,39403,‚’mŒ§,’†‰›,‰z’m’¬,,‚‰ªŒS‰z’m’¬‰z’mb‚Q‚P‚R‚R,33.530861,133.249361,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395700960,ŽR?±•a‰@,,39,3902,39403,‚’mŒ§,’†‰›,‰z’m’¬,,‚‰ªŒS‰z’m’¬‰z’mb2041-3,33.53275,133.251,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395800150,–{ŽR’¬—§‘•Û—ä–k’†‰›•a‰@,,39,3902,39341,‚’mŒ§,’†‰›,–{ŽR’¬,,’·‰ªŒS–{ŽR’¬–{ŽR‚U‚Q‚O,33.759777,133.588055,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395800280,‘å™’†‰›•a‰@,,39,3902,39344,‚’mŒ§,’†‰›,‘å–L’¬,,’·‰ªŒS‘å–L’¬’†‘º‘å‰¤‚P‚S‚X‚V|‚P,33.754444,133.666,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:11,0,1,0,1,1,0,1,1,,2016/6/8 14:50,,,2016/6/8 14:51,1,0,0,0,,3,3,2,,3,3,,1,1,0,13,10,15,70,13,50,10,30,65,0,0,0,5,0,5,2,3,1,--F--,--F--,--F--,--F--,--F--,--F--,10,1,50,2,50,2,,2016/6/8 14:51,2016/6/8 15:11,0
h0000000000,e1395800440,‘–¾‰Y•a‰@,,39,3902,39363,‚’mŒ§,’†‰›,“y²’¬,,“y²ŒS“y²’¬“cˆä‚P‚R‚V‚Q,33.746666,133.557388,0,0,0,0,—v,—vŽè”z,0,2016/6/9 7:50,0,1,1,1,1,1,1,1,,2016/6/8 14:44,,,2016/6/9 7:50,1,0,1,0,,2,2,3,1,2,2,,1,1,0,5,10,10,25,10,25,1,12,11,10,0,0,0,0,0,0,0,,--F--,--F--,--F--,--F--,--F--,--F--,0,0,0,0,0,0,,2016/6/8 15:23,2016/6/8 15:25,0
h0000000000,e1395900210,‚â‚Ü‚à‚Æ•a‰@,,39,3901,39202,‚’mŒ§,ˆÀŒ|,ŽºŒËŽs,,ŽºŒËŽs‰Hª’¬‰³@1392,33.368638,134.058,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395900340,ŽºŒË’†‰›•a‰@,,39,3901,39202,‚’mŒ§,ˆÀŒ|,ŽºŒËŽs,,ŽºŒËŽsŽº’Ã2273,33.28925,134.155944,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1395900470,ŽºŒË•a‰@,,39,3901,39202,‚’mŒ§,ˆÀŒ|,ŽºŒËŽs,,ŽºŒËŽsŒ³b‚S‚R‚T|‚U,33.300194,134.129972,0,0,0,0,—v,—vŽè”z,0,2016/6/8 15:11,0,0,1,1,0,1,1,1,,2016/6/8 14:46,,,2016/6/8 14:49,1,1,1,1,,1,1,1,0,1,1,,1,1,0,0,0,10,30,10,30,0,0,0,0,0,0,0,0,0,0,0,1,0:00,23:59,--F--,--F--,--F--,--F--,10,2,20,5,10,3,,2016/6/8 15:11,2016/6/8 15:11,0
h0000000000,e1396000120,‘« •a‰@,,39,3904,39209,‚’mŒ§,”¦‘½,“y²´…Žs,,“y²´…Žsˆ®’¬‚P‚W|‚V‚P,32.779305,132.961638,0,0,0,0,—v,—vŽè”z,0,2016/6/8 14:59,0,0,0,1,0,0,0,0,‚lF‘å‚«‚ÈÐŠQ‚È‚µ ‚dF“ì“‚Ìˆê•”“|‰ó‚µ‚Ä‚¢‚é‚±‚Æ‚à‚ ‚é‚Ü‚·‚ªAŒš•¨‚Í–â‘è‚È‚µB‚sF‰ÎÐ‚È‚µB“d‹C‚Í–â‘è‚È‚¢‚Å‚·‚ª…“¹‚ª”j‰ó ‚gFŒ»Ý‚Í–â‘è‚È‚µ ‚`F“ìŒºŠÖ‚©‚ç“ü‚ê‚Ü‚·B“ìŒºŠÖ‚ÍŽg—p‚Å‚«‚Ü‚¹‚ñB ‚mF“ü‰@Š³ŽÒ25–¼–â‘è‚È‚­AŠO—ˆŠ³ŽÒ‚U‚O–¼ƒgƒŠƒA[ƒW‚µÔ2–¼‰©F10–¼—Î48–¼ ‚dF“§ÍŠ³ŽÒ1–¼”À‘—ˆË—ŠA‚c‚l‚`‚s2‘à’Ç‰Á‰ž‰‡ˆË—Š‚¨Šè‚¢‚µ‚Ü‚·B,2016/6/8 14:43,9021069790,bobnaomi75@gmail.com,2016/6/8 14:55,1,1,1,1,,3,1,3,,3,3,,0,1,0,2,10,2,10,2,10,0,0,0,0,0,0,0,0,0,0,0,1,--F--,--F--,--F--,--F--,--F--,--F--,2,0,15,0,2,0,,2016/6/8 14:55,2016/6/8 14:59,0
h0000000000,e1396000250,ŸÍ“ì•a‰@,ŸÍ“ì,39,3904,39209,‚’mŒ§,”¦‘½,“y²´…Žs,,“y²´…Žs‰z‘O’¬‚U|‚P,32.781222,132.950805,0,0,0,1,—v,—vŽè”z,0,2016/6/8 15:09,0,0,0,1,0,1,1,1,,2016/6/8 14:46,12345678,,2016/6/8 14:48,0,0,0,1,,3,2,2,0,2,1,–ò‚ª‘«‚è‚È‚­‚È‚Á‚Ä‚Ü‚·B,1,1,0,100,200,200,200,40,0,10,40,30,20,0,0,50,0,10,20,30,2,--F--,--F--,--F--,--F--,--F--,--F--,5,3,10,5,10,0,,2016/6/8 15:09,2016/6/8 15:09,0
h0000000000,e1396000380,“y²´…•a‰@,,39,3904,39209,‚’mŒ§,”¦‘½,“y²´…Žs,,“y²´…ŽsK’¬‚T|‚R,32.780972,132.953472,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1396000540,¼’J•a‰@,,39,3904,39209,‚’mŒ§,”¦‘½,“y²´…Žs,,“y²´…Žs“V_’¬‚P‚S|‚P‚W,32.782888,132.954138,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1396200180,‚i‚`‚’m•a‰@,JA‚’m•a‰@,39,3902,39204,‚’mŒ§,’†‰›,“ì‘Žs,7838509,“ì‘Žs–¾Œ©Žš’†–ì‚T‚Q‚U|‚P,33.56975,133.622944,1,0,0,1,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1396300110,‚³‚­‚ç•a‰@,,39,3902,39386,‚’mŒ§,’†‰›,‚¢‚Ì’¬,,ŒáìŒS‚¢‚Ì’¬Ž­•~‚P‚U‚Q,33.565777,133.368361,0,0,0,0,–¢,Žè”zÏ,1, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1396300370,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@‚·‚±‚â‚©‚È“m,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽst–ì’¬–FŒ´Žš–k“ŒŒ´‚P‚R‚P‚U|‚P,33.5060922,133.511154,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e1399999999,‚»‚Ì‘¼‹@ŠÖ,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽsŠÛ‚Ì“à‚P|‚Q|‚Q‚O,33.5596895,133.530887,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e2393101140,‚Ó‚È‚¢ƒLƒbƒYƒNƒŠƒjƒbƒN,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs–kV“c’¬9-10,33.552805,133.551277,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e2393102860,‚’m‚{•a‰@ŽºŒËƒNƒŠƒjƒbƒN,,39,3901,39202,‚’mŒ§,ˆÀŒ|,ŽºŒËŽs,,ŽºŒËŽsŽº’Ã‚P”Ô’n,33.294638,134.166194,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e2393106510,ˆËŒõ“à‰ÈƒNƒŠƒjƒbƒN,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽsˆ¤“†’¬‚P’š–Ú2-22,33.565388,133.536722,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e2393109400,‚©‚í‚¸”çƒt‰È,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs‰¡•lV’¬‚S’š–Ú‚Q‚R‚P‚Q|‚W,33.51625,133.535388,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
h0000000000,e2393110490,‚±‚Ç‚àƒNƒŠƒjƒbƒN@ƒPƒ‚¿‚á‚ñ,,39,3902,39201,‚’mŒ§,’†‰›,‚’mŽs,,‚’mŽs‰L—ˆ‘ƒ11-38-10@‚ ‚³‚­‚çƒ,33.540916,133.483861,0,0,0,0,–¢,–¢“ü—Í,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0
